Starting job 59608 on gpu-2 at Sun Apr 24 13:38:22 CEST 2022

Sun Apr 24 13:38:23 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:C1:00.0 Off |                    0 |
| N/A   24C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:17<1:13:06,  8.81s/it]
  1%|          | 3/500 [00:35<1:45:54, 12.79s/it]
  1%|          | 4/500 [00:53<2:00:15, 14.55s/it]
 11%|█         | 53/500 [13:06<1:34:04, 12.63s/it]
 11%|█         | 54/500 [13:25<1:47:10, 14.42s/it]
 11%|█         | 55/500 [13:42<1:52:43, 15.20s/it]
 11%|█         | 56/500 [14:00<1:59:38, 16.17s/it]
 11%|█▏        | 57/500 [14:13<1:53:07, 15.32s/it]
 12%|█▏        | 58/500 [14:30<1:56:03, 15.75s/it]
 12%|█▏        | 59/500 [14:36<1:33:45, 12.76s/it]
 12%|█▏        | 60/500 [14:54<1:44:46, 14.29s/it]
 12%|█▏        | 61/500 [15:12<1:54:00, 15.58s/it]
 12%|█▏        | 62/500 [15:29<1:55:48, 15.87s/it]
 13%|█▎        | 63/500 [15:39<1:42:32, 14.08s/it]
 13%|█▎        | 64/500 [15:55<1:47:36, 14.81s/it]
 13%|█▎        | 65/500 [15:58<1:21:40, 11.26s/it]
 13%|█▎        | 66/500 [16:17<1:37:23, 13.46s/it]
 13%|█▎        | 67/500 [16:29<1:33:12, 12.92s/it]
 14%|█▎        | 68/500 [16:46<1:41:49, 14.14s/it]
 14%|█▍        | 69/500 [17:03<1:48:19, 15.08s/it]
 14%|█▍        | 70/500 [17:22<1:55:38, 16.14s/it]
 14%|█▍        | 71/500 [17:40<1:59:23, 16.70s/it]
 14%|█▍        | 72/500 [17:46<1:37:20, 13.65s/it]
 15%|█▍        | 73/500 [17:50<1:15:45, 10.65s/it]
 15%|█▍        | 74/500 [18:06<1:27:39, 12.35s/it]
 15%|█▌        | 75/500 [18:24<1:38:26, 13.90s/it]
 15%|█▌        | 76/500 [18:41<1:45:52, 14.98s/it]
 15%|█▌        | 77/500 [18:59<1:52:46, 16.00s/it]
 16%|█▌        | 78/500 [19:16<1:53:46, 16.18s/it]
 16%|█▌        | 79/500 [19:35<1:58:37, 16.91s/it]
 16%|█▌        | 80/500 [19:53<2:00:53, 17.27s/it]
 16%|█▌        | 81/500 [20:10<2:00:04, 17.19s/it]
 16%|█▋        | 82/500 [20:16<1:37:32, 14.00s/it]
 17%|█▋        | 83/500 [20:33<1:42:35, 14.76s/it]
 17%|█▋        | 84/500 [20:45<1:36:00, 13.85s/it]
 17%|█▋        | 85/500 [21:03<1:45:39, 15.28s/it]
 17%|█▋        | 86/500 [21:20<1:47:59, 15.65s/it]
 17%|█▋        | 87/500 [21:38<1:53:35, 16.50s/it]
 18%|█▊        | 88/500 [21:57<1:57:10, 17.06s/it]
 18%|█▊        | 89/500 [22:14<1:58:18, 17.27s/it]
 18%|█▊        | 90/500 [22:33<2:00:45, 17.67s/it]
 18%|█▊        | 91/500 [22:41<1:40:23, 14.73s/it]
 18%|█▊        | 92/500 [22:50<1:28:13, 12.97s/it]
 19%|█▊        | 93/500 [23:07<1:36:43, 14.26s/it]
 19%|█▉        | 94/500 [23:25<1:44:19, 15.42s/it]
 19%|█▉        | 95/500 [23:42<1:48:04, 16.01s/it]
 19%|█▉        | 96/500 [24:00<1:51:28, 16.56s/it]
 19%|█▉        | 97/500 [24:08<1:34:03, 14.00s/it]
 20%|█▉        | 98/500 [24:16<1:21:17, 12.13s/it]
 20%|█▉        | 99/500 [24:24<1:12:24, 10.83s/it]
 20%|██        | 100/500 [24:41<1:24:27, 12.67s/it]
 20%|██        | 101/500 [24:59<1:35:20, 14.34s/it]
 20%|██        | 102/500 [25:15<1:39:12, 14.96s/it]
 21%|██        | 103/500 [25:32<1:43:00, 15.57s/it]
 21%|██        | 104/500 [25:37<1:20:21, 12.18s/it]
 21%|██        | 105/500 [25:53<1:28:30, 13.44s/it]
 21%|██        | 106/500 [26:10<1:35:03, 14.48s/it]
 21%|██▏       | 107/500 [26:27<1:39:24, 15.18s/it]
 22%|██▏       | 108/500 [26:45<1:45:34, 16.16s/it]
 22%|██▏       | 109/500 [27:02<1:47:15, 16.46s/it]
 22%|██▏       | 110/500 [27:14<1:36:47, 14.89s/it]
 22%|██▏       | 111/500 [27:30<1:39:28, 15.34s/it]
 22%|██▏       | 112/500 [27:47<1:43:08, 15.95s/it]
 23%|██▎       | 113/500 [28:05<1:46:34, 16.52s/it]
 23%|██▎       | 114/500 [28:18<1:39:04, 15.40s/it]
 23%|██▎       | 115/500 [28:28<1:28:47, 13.84s/it]
 23%|██▎       | 116/500 [28:46<1:36:32, 15.08s/it]
 23%|██▎       | 117/500 [29:00<1:33:50, 14.70s/it]
 24%|██▎       | 118/500 [29:17<1:37:04, 15.25s/it]
 24%|██▍       | 119/500 [29:33<1:39:13, 15.63s/it]
 24%|██▍       | 120/500 [29:41<1:24:22, 13.32s/it]
 24%|██▍       | 121/500 [29:59<1:32:16, 14.61s/it]
 24%|██▍       | 122/500 [30:16<1:36:34, 15.33s/it]
 25%|██▍       | 123/500 [30:34<1:42:14, 16.27s/it]
 25%|██▍       | 124/500 [30:37<1:16:24, 12.19s/it]
 25%|██▌       | 125/500 [30:54<1:24:46, 13.56s/it]
 25%|██▌       | 126/500 [30:58<1:06:57, 10.74s/it]
 25%|██▌       | 127/500 [31:10<1:09:27, 11.17s/it]
 26%|██▌       | 128/500 [31:27<1:20:07, 12.92s/it]
 26%|██▌       | 129/500 [31:44<1:27:20, 14.13s/it]
 26%|██▌       | 130/500 [31:58<1:26:36, 14.04s/it]
 26%|██▌       | 131/500 [32:13<1:28:21, 14.37s/it]
 26%|██▋       | 132/500 [32:30<1:32:45, 15.12s/it]
 27%|██▋       | 133/500 [32:46<1:34:36, 15.47s/it]
 27%|██▋       | 134/500 [32:53<1:19:05, 12.97s/it]
 27%|██▋       | 135/500 [33:10<1:25:14, 14.01s/it]
 27%|██▋       | 136/500 [33:26<1:29:21, 14.73s/it]
 27%|██▋       | 137/500 [33:44<1:34:34, 15.63s/it]
 28%|██▊       | 138/500 [34:02<1:39:27, 16.48s/it]
 28%|██▊       | 139/500 [34:11<1:24:42, 14.08s/it]
 28%|██▊       | 140/500 [34:14<1:04:35, 10.77s/it]
 28%|██▊       | 141/500 [34:31<1:15:23, 12.60s/it]
 28%|██▊       | 142/500 [34:34<58:15,  9.76s/it]  
 29%|██▊       | 143/500 [34:52<1:13:39, 12.38s/it]
 29%|██▉       | 144/500 [35:09<1:21:40, 13.76s/it]
 29%|██▉       | 145/500 [35:19<1:15:16, 12.72s/it]
 29%|██▉       | 146/500 [35:36<1:22:38, 14.01s/it]
 29%|██▉       | 147/500 [35:53<1:26:37, 14.73s/it]
 30%|██▉       | 148/500 [36:09<1:29:44, 15.30s/it]
 30%|██▉       | 149/500 [36:17<1:15:22, 12.89s/it]
 30%|███       | 150/500 [36:33<1:21:44, 14.01s/it]
 30%|███       | 151/500 [36:51<1:27:36, 15.06s/it]
 30%|███       | 152/500 [37:02<1:19:56, 13.78s/it]
 31%|███       | 153/500 [37:10<1:10:46, 12.24s/it]
 31%|███       | 154/500 [37:29<1:21:20, 14.11s/it]
 31%|███       | 155/500 [37:46<1:26:57, 15.12s/it]
 31%|███       | 156/500 [37:57<1:19:06, 13.80s/it]
 31%|███▏      | 157/500 [38:14<1:25:02, 14.88s/it]
 32%|███▏      | 158/500 [38:23<1:13:29, 12.89s/it]
 32%|███▏      | 159/500 [38:40<1:20:55, 14.24s/it]
 32%|███▏      | 160/500 [38:57<1:25:49, 15.14s/it]
 32%|███▏      | 161/500 [39:03<1:10:23, 12.46s/it]
 32%|███▏      | 162/500 [39:10<1:00:10, 10.68s/it]
 33%|███▎      | 163/500 [39:28<1:13:06, 13.02s/it]
 33%|███▎      | 164/500 [39:35<1:02:44, 11.21s/it]
 33%|███▎      | 165/500 [39:52<1:11:52, 12.87s/it]
 33%|███▎      | 166/500 [40:07<1:15:29, 13.56s/it]
 33%|███▎      | 167/500 [40:23<1:19:09, 14.26s/it]
 34%|███▎      | 168/500 [40:36<1:16:14, 13.78s/it]
 34%|███▍      | 169/500 [40:53<1:21:11, 14.72s/it]
 34%|███▍      | 170/500 [41:10<1:24:32, 15.37s/it]
 34%|███▍      | 171/500 [41:26<1:25:30, 15.59s/it]
 34%|███▍      | 172/500 [41:43<1:27:34, 16.02s/it]
 35%|███▍      | 173/500 [41:59<1:27:55, 16.13s/it]
 35%|███▍      | 174/500 [42:16<1:28:28, 16.28s/it]
 35%|███▌      | 175/500 [42:32<1:28:35, 16.35s/it]
 35%|███▌      | 176/500 [42:49<1:28:46, 16.44s/it]
 35%|███▌      | 177/500 [43:07<1:30:13, 16.76s/it]
 36%|███▌      | 178/500 [43:25<1:32:41, 17.27s/it]
 36%|███▌      | 179/500 [43:41<1:31:05, 17.03s/it]
 36%|███▌      | 180/500 [43:53<1:22:33, 15.48s/it]
 36%|███▌      | 181/500 [44:10<1:24:55, 15.97s/it]
 36%|███▋      | 182/500 [44:23<1:19:48, 15.06s/it]
 37%|███▋      | 183/500 [44:42<1:24:35, 16.01s/it]
 37%|███▋      | 184/500 [44:58<1:25:19, 16.20s/it]
 37%|███▋      | 185/500 [45:05<1:09:45, 13.29s/it]
 37%|███▋      | 186/500 [45:12<1:00:15, 11.52s/it]
 37%|███▋      | 187/500 [45:29<1:07:54, 13.02s/it]
 38%|███▊      | 188/500 [45:45<1:13:08, 14.07s/it]
 38%|███▊      | 189/500 [46:04<1:19:55, 15.42s/it]
 38%|███▊      | 190/500 [46:15<1:12:38, 14.06s/it]
 38%|███▊      | 191/500 [46:33<1:18:27, 15.24s/it]
 38%|███▊      | 192/500 [46:49<1:20:10, 15.62s/it]
 39%|███▊      | 193/500 [47:06<1:21:52, 16.00s/it]
 39%|███▉      | 194/500 [47:23<1:23:20, 16.34s/it]
 39%|███▉      | 195/500 [47:40<1:23:31, 16.43s/it]
 39%|███▉      | 196/500 [47:56<1:23:11, 16.42s/it]
 39%|███▉      | 197/500 [48:10<1:19:18, 15.71s/it]
 40%|███▉      | 198/500 [48:29<1:23:14, 16.54s/it]
 40%|███▉      | 199/500 [48:45<1:22:56, 16.53s/it]
 40%|████      | 200/500 [49:02<1:23:07, 16.62s/it]
 40%|████      | 201/500 [49:19<1:22:32, 16.56s/it]
 40%|████      | 202/500 [49:28<1:12:03, 14.51s/it]
 41%|████      | 203/500 [49:34<59:11, 11.96s/it]  
 41%|████      | 204/500 [49:53<1:08:39, 13.92s/it]
 41%|████      | 205/500 [50:09<1:12:15, 14.70s/it]
 41%|████      | 206/500 [50:27<1:16:17, 15.57s/it]
 41%|████▏     | 207/500 [50:45<1:20:18, 16.45s/it]
 42%|████▏     | 208/500 [50:58<1:14:52, 15.38s/it]
 42%|████▏     | 209/500 [51:16<1:17:40, 16.02s/it]
 42%|████▏     | 210/500 [51:24<1:06:35, 13.78s/it]
 42%|████▏     | 211/500 [51:41<1:10:33, 14.65s/it]
 42%|████▏     | 212/500 [51:58<1:14:16, 15.48s/it]
 43%|████▎     | 213/500 [52:12<1:11:33, 14.96s/it]
 43%|████▎     | 214/500 [52:29<1:13:33, 15.43s/it]
 43%|████▎     | 215/500 [52:44<1:13:47, 15.53s/it]
 43%|████▎     | 216/500 [53:03<1:17:11, 16.31s/it]
 43%|████▎     | 217/500 [53:20<1:18:06, 16.56s/it]
 44%|████▎     | 218/500 [53:38<1:20:12, 17.07s/it]
 44%|████▍     | 219/500 [53:56<1:21:35, 17.42s/it]
 44%|████▍     | 220/500 [54:04<1:07:48, 14.53s/it]
 44%|████▍     | 221/500 [54:20<1:10:20, 15.13s/it]
 44%|████▍     | 222/500 [54:31<1:03:56, 13.80s/it]
 45%|████▍     | 223/500 [54:48<1:07:39, 14.66s/it]
 45%|████▍     | 224/500 [55:04<1:08:59, 15.00s/it]
 45%|████▌     | 225/500 [55:21<1:12:11, 15.75s/it]
 45%|████▌     | 226/500 [55:26<57:24, 12.57s/it]  
 45%|████▌     | 227/500 [55:41<1:00:44, 13.35s/it]
 46%|████▌     | 228/500 [55:53<58:04, 12.81s/it]  
 46%|████▌     | 229/500 [55:55<43:30,  9.63s/it]
 46%|████▌     | 230/500 [56:14<55:28, 12.33s/it]
 46%|████▌     | 231/500 [56:22<49:54, 11.13s/it]
 46%|████▋     | 232/500 [56:39<56:57, 12.75s/it]
 47%|████▋     | 233/500 [56:56<1:02:51, 14.13s/it]
 47%|████▋     | 234/500 [57:14<1:07:46, 15.29s/it]
 47%|████▋     | 235/500 [57:32<1:11:17, 16.14s/it]
 47%|████▋     | 236/500 [57:50<1:12:59, 16.59s/it]
 47%|████▋     | 237/500 [58:08<1:14:26, 16.98s/it]
 48%|████▊     | 238/500 [58:22<1:10:58, 16.25s/it]
 48%|████▊     | 239/500 [58:31<1:00:25, 13.89s/it]
 48%|████▊     | 240/500 [58:48<1:04:26, 14.87s/it]
 48%|████▊     | 241/500 [58:59<58:56, 13.65s/it]  
 48%|████▊     | 242/500 [59:17<1:04:10, 14.92s/it]
 49%|████▊     | 243/500 [59:27<57:59, 13.54s/it]  
 49%|████▉     | 244/500 [59:44<1:01:48, 14.49s/it]
 49%|████▉     | 245/500 [59:54<57:00, 13.41s/it]  
 49%|████▉     | 246/500 [1:00:11<1:00:56, 14.39s/it]
 49%|████▉     | 247/500 [1:00:30<1:06:00, 15.65s/it]
 50%|████▉     | 248/500 [1:00:48<1:09:01, 16.44s/it]
 50%|████▉     | 249/500 [1:01:05<1:08:52, 16.46s/it]
 50%|█████     | 250/500 [1:01:22<1:09:55, 16.78s/it]
 50%|█████     | 251/500 [1:01:39<1:09:19, 16.70s/it]
 50%|█████     | 252/500 [1:01:42<52:27, 12.69s/it]  
 51%|█████     | 253/500 [1:02:00<59:15, 14.39s/it]
 51%|█████     | 254/500 [1:02:14<58:35, 14.29s/it]
 51%|█████     | 255/500 [1:02:26<55:03, 13.48s/it]
 51%|█████     | 256/500 [1:02:42<58:35, 14.41s/it]
 51%|█████▏    | 257/500 [1:02:59<1:00:56, 15.05s/it]
 52%|█████▏    | 258/500 [1:03:02<46:40, 11.57s/it]  
 52%|█████▏    | 259/500 [1:03:15<48:09, 11.99s/it]
 52%|█████▏    | 260/500 [1:03:33<54:08, 13.53s/it]
 52%|█████▏    | 261/500 [1:03:50<58:39, 14.73s/it]
 52%|█████▏    | 262/500 [1:03:58<50:52, 12.83s/it]
 53%|█████▎    | 263/500 [1:04:16<55:47, 14.12s/it]
 53%|█████▎    | 264/500 [1:04:32<58:30, 14.88s/it]
 53%|█████▎    | 265/500 [1:04:46<56:51, 14.52s/it]
 53%|█████▎    | 266/500 [1:05:03<59:23, 15.23s/it]
 53%|█████▎    | 267/500 [1:05:21<1:03:03, 16.24s/it]
 54%|█████▎    | 268/500 [1:05:31<55:24, 14.33s/it]  
 54%|█████▍    | 269/500 [1:05:49<59:06, 15.35s/it]
 54%|█████▍    | 270/500 [1:06:07<1:02:18, 16.26s/it]
 54%|█████▍    | 271/500 [1:06:23<1:01:11, 16.03s/it]
 54%|█████▍    | 272/500 [1:06:36<57:54, 15.24s/it]  
 55%|█████▍    | 273/500 [1:06:53<59:25, 15.71s/it]
 55%|█████▍    | 274/500 [1:06:56<44:35, 11.84s/it]
 55%|█████▌    | 275/500 [1:07:07<44:01, 11.74s/it]
 55%|█████▌    | 276/500 [1:07:25<50:25, 13.51s/it]
 55%|█████▌    | 277/500 [1:07:42<53:34, 14.41s/it]
 56%|█████▌    | 278/500 [1:08:00<57:30, 15.54s/it]
 56%|█████▌    | 279/500 [1:08:18<1:00:38, 16.46s/it]
 56%|█████▌    | 280/500 [1:08:36<1:01:29, 16.77s/it]
 56%|█████▌    | 281/500 [1:08:41<48:13, 13.21s/it]  
 56%|█████▋    | 282/500 [1:08:44<36:36, 10.07s/it]
 57%|█████▋    | 283/500 [1:09:00<43:25, 12.01s/it]
 57%|█████▋    | 284/500 [1:09:11<42:20, 11.76s/it]
 57%|█████▋    | 285/500 [1:09:29<48:11, 13.45s/it]
 57%|█████▋    | 286/500 [1:09:47<53:28, 15.00s/it]
 57%|█████▋    | 287/500 [1:10:05<56:33, 15.93s/it]
 58%|█████▊    | 288/500 [1:10:22<57:03, 16.15s/it]
 58%|█████▊    | 289/500 [1:10:38<57:10, 16.26s/it]
 58%|█████▊    | 290/500 [1:10:55<56:39, 16.19s/it]
 58%|█████▊    | 291/500 [1:11:13<58:54, 16.91s/it]
 58%|█████▊    | 292/500 [1:11:26<54:56, 15.85s/it]
 59%|█████▊    | 293/500 [1:11:45<57:32, 16.68s/it]
 59%|█████▉    | 294/500 [1:12:02<57:58, 16.89s/it]
 59%|█████▉    | 295/500 [1:12:21<59:27, 17.40s/it]
 59%|█████▉    | 296/500 [1:12:40<1:00:23, 17.76s/it]
 59%|█████▉    | 297/500 [1:12:50<52:12, 15.43s/it]  
 60%|█████▉    | 298/500 [1:12:54<41:10, 12.23s/it]
 60%|█████▉    | 299/500 [1:13:05<38:50, 11.59s/it]
 60%|██████    | 300/500 [1:13:22<44:13, 13.27s/it]
 60%|██████    | 301/500 [1:13:25<33:42, 10.17s/it]
 60%|██████    | 302/500 [1:13:38<36:48, 11.16s/it]
 61%|██████    | 303/500 [1:13:56<43:07, 13.13s/it]
 61%|██████    | 304/500 [1:14:12<46:13, 14.15s/it]
 61%|██████    | 305/500 [1:14:31<50:19, 15.48s/it]
 61%|██████    | 306/500 [1:14:49<52:36, 16.27s/it]
 61%|██████▏   | 307/500 [1:15:00<47:01, 14.62s/it]
 62%|██████▏   | 308/500 [1:15:13<45:36, 14.25s/it]
 62%|██████▏   | 309/500 [1:15:31<48:52, 15.35s/it]
 62%|██████▏   | 310/500 [1:15:37<39:26, 12.46s/it]
 62%|██████▏   | 311/500 [1:15:54<43:31, 13.82s/it]
 62%|██████▏   | 312/500 [1:16:12<47:47, 15.25s/it]
 63%|██████▎   | 313/500 [1:16:26<45:30, 14.60s/it]
 63%|██████▎   | 314/500 [1:16:40<45:36, 14.71s/it]
 63%|██████▎   | 315/500 [1:16:57<47:02, 15.25s/it]
 63%|██████▎   | 316/500 [1:17:03<38:13, 12.46s/it]
 63%|██████▎   | 317/500 [1:17:21<43:04, 14.12s/it]
 64%|██████▎   | 318/500 [1:17:40<46:54, 15.46s/it]
 64%|██████▍   | 319/500 [1:17:58<49:28, 16.40s/it]
 64%|██████▍   | 320/500 [1:18:08<43:30, 14.50s/it]
 64%|██████▍   | 321/500 [1:18:25<45:09, 15.14s/it]
 64%|██████▍   | 322/500 [1:18:43<47:59, 16.17s/it]
 65%|██████▍   | 323/500 [1:19:01<48:35, 16.47s/it]
 65%|██████▍   | 324/500 [1:19:18<49:12, 16.77s/it]
 65%|██████▌   | 325/500 [1:19:35<49:07, 16.84s/it]
 65%|██████▌   | 326/500 [1:19:52<48:51, 16.85s/it]
 65%|██████▌   | 327/500 [1:20:01<41:41, 14.46s/it]
 66%|██████▌   | 328/500 [1:20:19<45:00, 15.70s/it]
 66%|██████▌   | 329/500 [1:20:37<46:16, 16.24s/it]
 66%|██████▌   | 330/500 [1:20:56<48:01, 16.95s/it]
 66%|██████▌   | 331/500 [1:21:12<47:29, 16.86s/it]
 66%|██████▋   | 332/500 [1:21:30<47:44, 17.05s/it]
 67%|██████▋   | 333/500 [1:21:47<47:31, 17.07s/it]
 67%|██████▋   | 334/500 [1:22:03<46:53, 16.95s/it]
 67%|██████▋   | 335/500 [1:22:20<46:21, 16.86s/it]
 67%|██████▋   | 336/500 [1:22:38<46:48, 17.13s/it]
 67%|██████▋   | 337/500 [1:22:54<45:59, 16.93s/it]
 68%|██████▊   | 338/500 [1:23:13<46:51, 17.36s/it]
 68%|██████▊   | 339/500 [1:23:31<47:34, 17.73s/it]
 68%|██████▊   | 340/500 [1:23:49<47:31, 17.82s/it]
 68%|██████▊   | 341/500 [1:24:08<47:50, 18.05s/it]
 68%|██████▊   | 342/500 [1:24:15<38:34, 14.65s/it]
 69%|██████▊   | 343/500 [1:24:21<31:27, 12.02s/it]
 69%|██████▉   | 344/500 [1:24:37<34:46, 13.37s/it]
 69%|██████▉   | 345/500 [1:24:56<38:35, 14.94s/it]
 69%|██████▉   | 346/500 [1:25:12<39:34, 15.42s/it]
 69%|██████▉   | 347/500 [1:25:31<41:44, 16.37s/it]
 70%|██████▉   | 348/500 [1:25:42<37:29, 14.80s/it]
 70%|██████▉   | 349/500 [1:26:00<39:50, 15.83s/it]
 70%|███████   | 350/500 [1:26:18<41:11, 16.48s/it]
 70%|███████   | 351/500 [1:26:36<41:40, 16.78s/it]
 70%|███████   | 352/500 [1:26:39<31:50, 12.91s/it]
 71%|███████   | 353/500 [1:26:47<27:35, 11.26s/it]
 71%|███████   | 354/500 [1:26:59<28:12, 11.59s/it]
 71%|███████   | 355/500 [1:27:13<29:17, 12.12s/it]
 71%|███████   | 356/500 [1:27:31<33:39, 14.03s/it]
 71%|███████▏  | 357/500 [1:27:49<36:26, 15.29s/it]
 72%|███████▏  | 358/500 [1:28:06<37:03, 15.66s/it]
 72%|███████▏  | 359/500 [1:28:24<38:52, 16.54s/it]
 72%|███████▏  | 360/500 [1:28:36<35:07, 15.05s/it]
 72%|███████▏  | 361/500 [1:28:54<37:04, 16.01s/it]
 72%|███████▏  | 362/500 [1:29:11<37:37, 16.36s/it]
 73%|███████▎  | 363/500 [1:29:29<38:22, 16.81s/it]
 73%|███████▎  | 364/500 [1:29:46<38:19, 16.91s/it]
 73%|███████▎  | 365/500 [1:30:04<38:29, 17.11s/it]
 73%|███████▎  | 366/500 [1:30:21<37:49, 16.94s/it]
 73%|███████▎  | 367/500 [1:30:38<37:55, 17.11s/it]
 74%|███████▎  | 368/500 [1:30:57<38:36, 17.55s/it]
 74%|███████▍  | 369/500 [1:31:05<32:07, 14.72s/it]
 74%|███████▍  | 370/500 [1:31:16<29:34, 13.65s/it]
 74%|███████▍  | 371/500 [1:31:29<28:55, 13.46s/it]
 74%|███████▍  | 372/500 [1:31:47<31:27, 14.75s/it]
 75%|███████▍  | 373/500 [1:32:04<32:34, 15.39s/it]
 75%|███████▍  | 374/500 [1:32:08<25:41, 12.23s/it]
 75%|███████▌  | 375/500 [1:32:19<24:30, 11.77s/it]
 75%|███████▌  | 376/500 [1:32:36<27:29, 13.30s/it]
 75%|███████▌  | 377/500 [1:32:55<30:31, 14.89s/it]
 76%|███████▌  | 378/500 [1:33:11<31:15, 15.38s/it]
 76%|███████▌  | 379/500 [1:33:20<26:58, 13.38s/it]
 76%|███████▌  | 380/500 [1:33:37<29:14, 14.62s/it]
