Starting job 64540 on gpu-6 at Sat Apr 30 16:40:27 CEST 2022

Sat Apr 30 16:40:30 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  Off  | 00000000:01:00.0 Off |                  N/A |
| 30%   22C    P8    22W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [01:27<6:04:48, 43.95s/it]
  1%|          | 3/500 [02:10<5:59:42, 43.43s/it]
  1%|          | 4/500 [02:29<4:44:23, 34.40s/it]
  6%|▌         | 30/500 [16:26<3:29:42, 26.77s/it]
  6%|▌         | 31/500 [16:50<3:21:48, 25.82s/it]
  6%|▋         | 32/500 [17:11<3:10:48, 24.46s/it]
  7%|▋         | 33/500 [18:35<5:29:28, 42.33s/it]
  7%|▋         | 34/500 [18:57<4:40:59, 36.18s/it]
  7%|▋         | 35/500 [20:04<5:51:56, 45.41s/it]
  7%|▋         | 36/500 [21:32<7:31:10, 58.34s/it]
  7%|▋         | 37/500 [22:06<6:33:58, 51.06s/it]
  8%|▊         | 38/500 [22:10<4:43:38, 36.84s/it]
  8%|▊         | 39/500 [22:41<4:28:52, 34.99s/it]
  8%|▊         | 40/500 [22:47<3:23:23, 26.53s/it]
  8%|▊         | 41/500 [23:34<4:08:10, 32.44s/it]
  8%|▊         | 42/500 [24:07<4:09:37, 32.70s/it]
  9%|▊         | 43/500 [24:14<3:10:27, 25.01s/it]
  9%|▉         | 44/500 [25:04<4:06:13, 32.40s/it]
  9%|▉         | 45/500 [25:17<3:21:41, 26.60s/it]
  9%|▉         | 46/500 [25:34<3:00:53, 23.91s/it]
  9%|▉         | 47/500 [25:53<2:48:12, 22.28s/it]
 10%|▉         | 48/500 [26:18<2:54:19, 23.14s/it]
 10%|▉         | 49/500 [26:59<3:33:22, 28.39s/it]
 10%|█         | 50/500 [27:05<2:44:08, 21.88s/it]
 10%|█         | 51/500 [27:22<2:32:51, 20.43s/it]
 10%|█         | 52/500 [27:26<1:55:01, 15.41s/it]
 11%|█         | 53/500 [27:51<2:16:12, 18.28s/it]
 11%|█         | 54/500 [28:57<4:02:30, 32.63s/it]
 11%|█         | 55/500 [29:54<4:55:55, 39.90s/it]
 11%|█         | 56/500 [30:36<5:00:41, 40.64s/it]
 11%|█▏        | 57/500 [30:51<4:02:47, 32.88s/it]
 12%|█▏        | 58/500 [31:15<3:42:16, 30.17s/it]
 12%|█▏        | 59/500 [31:21<2:49:08, 23.01s/it]
 12%|█▏        | 60/500 [32:08<3:40:07, 30.02s/it]
 12%|█▏        | 61/500 [32:32<3:26:44, 28.26s/it]
 12%|█▏        | 62/500 [32:57<3:19:55, 27.39s/it]
 13%|█▎        | 63/500 [33:07<2:42:04, 22.25s/it]
 13%|█▎        | 64/500 [33:27<2:36:02, 21.47s/it]
 13%|█▎        | 65/500 [33:30<1:56:07, 16.02s/it]
 13%|█▎        | 66/500 [33:50<2:02:44, 16.97s/it]
 13%|█▎        | 67/500 [34:02<1:52:04, 15.53s/it]
 14%|█▎        | 68/500 [34:33<2:25:12, 20.17s/it]
 14%|█▍        | 69/500 [35:14<3:10:29, 26.52s/it]
 14%|█▍        | 70/500 [36:28<4:52:16, 40.78s/it]
 14%|█▍        | 71/500 [37:57<6:33:49, 55.08s/it]
 14%|█▍        | 72/500 [38:03<4:49:50, 40.63s/it]
 15%|█▍        | 73/500 [38:08<3:31:06, 29.66s/it]
 15%|█▍        | 74/500 [38:24<3:03:20, 25.82s/it]
 15%|█▌        | 75/500 [39:52<5:15:01, 44.47s/it]
 15%|█▌        | 76/500 [40:32<5:03:34, 42.96s/it]
 15%|█▌        | 77/500 [40:53<4:16:26, 36.37s/it]
 16%|█▌        | 78/500 [41:12<3:39:42, 31.24s/it]
 16%|█▌        | 79/500 [42:21<4:59:25, 42.67s/it]
 16%|█▌        | 80/500 [42:51<4:31:06, 38.73s/it]
 16%|█▌        | 81/500 [43:51<5:14:21, 45.01s/it]
 16%|█▋        | 82/500 [43:57<3:53:50, 33.57s/it]
 17%|█▋        | 83/500 [44:56<4:44:57, 41.00s/it]
 17%|█▋        | 84/500 [45:08<3:43:59, 32.31s/it]
 17%|█▋        | 85/500 [45:35<3:32:33, 30.73s/it]
 17%|█▋        | 86/500 [46:13<3:48:13, 33.08s/it]
 17%|█▋        | 87/500 [46:54<4:03:52, 35.43s/it]
 18%|█▊        | 88/500 [48:20<5:47:10, 50.56s/it]
 18%|█▊        | 89/500 [48:49<5:02:01, 44.09s/it]
 18%|█▊        | 90/500 [49:20<4:33:16, 39.99s/it]
 18%|█▊        | 91/500 [49:28<3:28:12, 30.54s/it]
 18%|█▊        | 92/500 [49:37<2:44:21, 24.17s/it]
 19%|█▊        | 93/500 [50:10<3:01:13, 26.72s/it]
 19%|█▉        | 94/500 [50:47<3:20:25, 29.62s/it]
 19%|█▉        | 95/500 [51:27<3:42:29, 32.96s/it]
 19%|█▉        | 96/500 [51:50<3:20:59, 29.85s/it]
 19%|█▉        | 97/500 [51:58<2:37:10, 23.40s/it]
 20%|█▉        | 98/500 [52:07<2:06:48, 18.93s/it]
 20%|█▉        | 99/500 [52:15<1:44:35, 15.65s/it]
 20%|██        | 100/500 [53:01<2:46:02, 24.91s/it]
 20%|██        | 101/500 [54:33<4:58:26, 44.88s/it]
 20%|██        | 102/500 [54:51<4:05:09, 36.96s/it]
 21%|██        | 103/500 [55:23<3:54:25, 35.43s/it]
 21%|██        | 104/500 [55:27<2:52:21, 26.12s/it]
 21%|██        | 105/500 [55:46<2:37:27, 23.92s/it]
 21%|██        | 106/500 [56:18<2:53:08, 26.37s/it]
 21%|██▏       | 107/500 [56:36<2:35:51, 23.80s/it]
 22%|██▏       | 108/500 [57:50<4:12:52, 38.71s/it]
 22%|██▏       | 109/500 [58:39<4:32:36, 41.83s/it]
 22%|██▏       | 110/500 [58:51<3:33:22, 32.83s/it]
 22%|██▏       | 111/500 [1:00:19<5:21:58, 49.66s/it]
 22%|██▏       | 112/500 [1:00:42<4:28:26, 41.51s/it]
 23%|██▎       | 113/500 [1:02:12<6:02:30, 56.20s/it]
 23%|██▎       | 114/500 [1:02:27<4:42:00, 43.83s/it]
 23%|██▎       | 115/500 [1:02:38<3:37:46, 33.94s/it]
 23%|██▎       | 116/500 [1:03:14<3:39:54, 34.36s/it]
 23%|██▎       | 117/500 [1:03:29<3:02:56, 28.66s/it]
 24%|██▎       | 118/500 [1:04:35<4:14:29, 39.97s/it]
 24%|██▍       | 119/500 [1:05:01<3:46:16, 35.63s/it]
 24%|██▍       | 120/500 [1:05:09<2:53:53, 27.46s/it]
 24%|██▍       | 121/500 [1:05:43<3:05:50, 29.42s/it]
 24%|██▍       | 122/500 [1:06:14<3:07:14, 29.72s/it]
 25%|██▍       | 123/500 [1:07:25<4:25:00, 42.18s/it]
 25%|██▍       | 124/500 [1:07:28<3:10:18, 30.37s/it]
 25%|██▌       | 125/500 [1:07:51<2:57:01, 28.32s/it]
 25%|██▌       | 126/500 [1:07:56<2:11:37, 21.12s/it]
 25%|██▌       | 127/500 [1:08:09<1:56:05, 18.68s/it]
 26%|██▌       | 128/500 [1:08:36<2:11:44, 21.25s/it]
 26%|██▌       | 129/500 [1:08:54<2:05:00, 20.22s/it]
 26%|██▌       | 130/500 [1:09:08<1:54:03, 18.49s/it]
 26%|██▌       | 131/500 [1:09:24<1:48:21, 17.62s/it]
 26%|██▋       | 132/500 [1:10:14<2:48:25, 27.46s/it]
 27%|██▋       | 133/500 [1:10:31<2:28:58, 24.36s/it]
 27%|██▋       | 134/500 [1:10:39<1:58:12, 19.38s/it]
 27%|██▋       | 135/500 [1:10:56<1:53:48, 18.71s/it]
 27%|██▋       | 136/500 [1:12:16<3:45:05, 37.10s/it]
 27%|██▋       | 137/500 [1:12:54<3:45:30, 37.27s/it]
 28%|██▊       | 138/500 [1:13:39<3:58:36, 39.55s/it]
 28%|██▊       | 139/500 [1:13:48<3:02:34, 30.34s/it]
 28%|██▊       | 140/500 [1:13:51<2:13:04, 22.18s/it]
 28%|██▊       | 141/500 [1:14:16<2:19:13, 23.27s/it]
 28%|██▊       | 142/500 [1:14:20<1:42:59, 17.26s/it]
 29%|██▊       | 143/500 [1:15:36<3:28:05, 34.97s/it]
 29%|██▉       | 144/500 [1:16:06<3:18:45, 33.50s/it]
 29%|██▉       | 145/500 [1:16:18<2:39:45, 27.00s/it]
 29%|██▉       | 146/500 [1:16:36<2:23:50, 24.38s/it]
 29%|██▉       | 147/500 [1:16:54<2:11:12, 22.30s/it]
 30%|██▉       | 148/500 [1:17:12<2:03:04, 20.98s/it]
 30%|██▉       | 149/500 [1:17:19<1:39:39, 17.04s/it]
 30%|███       | 150/500 [1:18:01<2:22:10, 24.37s/it]
 30%|███       | 151/500 [1:18:21<2:14:10, 23.07s/it]
 30%|███       | 152/500 [1:18:33<1:54:23, 19.72s/it]
 31%|███       | 153/500 [1:18:42<1:36:12, 16.63s/it]
 31%|███       | 154/500 [1:19:23<2:17:52, 23.91s/it]
 31%|███       | 155/500 [1:19:48<2:18:30, 24.09s/it]
 31%|███       | 156/500 [1:19:59<1:55:46, 20.19s/it]
 31%|███▏      | 157/500 [1:20:18<1:53:20, 19.83s/it]
 32%|███▏      | 158/500 [1:20:26<1:34:06, 16.51s/it]
 32%|███▏      | 159/500 [1:21:07<2:14:19, 23.64s/it]
 32%|███▏      | 160/500 [1:21:34<2:19:54, 24.69s/it]
 32%|███▏      | 161/500 [1:21:40<1:48:41, 19.24s/it]
 32%|███▏      | 162/500 [1:21:47<1:27:43, 15.57s/it]
 33%|███▎      | 163/500 [1:22:32<2:15:54, 24.20s/it]
 33%|███▎      | 164/500 [1:22:39<1:47:21, 19.17s/it]
 33%|███▎      | 165/500 [1:24:06<3:41:10, 39.61s/it]
 33%|███▎      | 166/500 [1:24:23<3:01:20, 32.58s/it]
 33%|███▎      | 167/500 [1:24:39<2:34:01, 27.75s/it]
 34%|███▎      | 168/500 [1:24:54<2:12:18, 23.91s/it]
 34%|███▍      | 169/500 [1:25:12<2:02:13, 22.16s/it]
 34%|███▍      | 170/500 [1:25:30<1:55:23, 20.98s/it]
 34%|███▍      | 171/500 [1:25:47<1:48:34, 19.80s/it]
 34%|███▍      | 172/500 [1:26:07<1:47:08, 19.60s/it]
 35%|███▍      | 173/500 [1:27:04<2:48:12, 30.86s/it]
 35%|███▍      | 174/500 [1:27:24<2:30:48, 27.76s/it]
 35%|███▌      | 175/500 [1:27:42<2:13:51, 24.71s/it]
 35%|███▌      | 176/500 [1:28:05<2:11:23, 24.33s/it]
 35%|███▌      | 177/500 [1:28:32<2:15:24, 25.15s/it]
 36%|███▌      | 178/500 [1:29:01<2:20:01, 26.09s/it]
 36%|███▌      | 179/500 [1:29:18<2:05:25, 23.44s/it]
 36%|███▌      | 180/500 [1:29:31<1:47:49, 20.22s/it]
 36%|███▌      | 181/500 [1:30:21<2:34:55, 29.14s/it]
 36%|███▋      | 182/500 [1:30:34<2:09:55, 24.51s/it]
 37%|███▋      | 183/500 [1:31:45<3:23:06, 38.44s/it]
 37%|███▋      | 184/500 [1:32:13<3:06:26, 35.40s/it]
 37%|███▋      | 185/500 [1:32:20<2:20:59, 26.86s/it]
 37%|███▋      | 186/500 [1:32:28<1:50:36, 21.14s/it]
 37%|███▋      | 187/500 [1:32:45<1:44:05, 19.95s/it]
 38%|███▊      | 188/500 [1:33:10<1:51:19, 21.41s/it]
 38%|███▊      | 189/500 [1:33:44<2:10:46, 25.23s/it]
 38%|███▊      | 190/500 [1:33:56<1:48:34, 21.02s/it]
 38%|███▊      | 191/500 [1:34:30<2:08:24, 24.93s/it]
 38%|███▊      | 192/500 [1:35:08<2:28:53, 29.01s/it]
 39%|███▊      | 193/500 [1:35:36<2:27:08, 28.76s/it]
 39%|███▉      | 194/500 [1:36:25<2:56:48, 34.67s/it]
 39%|███▉      | 195/500 [1:37:52<4:17:07, 50.58s/it]
 39%|███▉      | 196/500 [1:38:16<3:34:26, 42.32s/it]
 39%|███▉      | 197/500 [1:38:30<2:51:39, 33.99s/it]
 40%|███▉      | 198/500 [1:39:13<3:05:13, 36.80s/it]
 40%|███▉      | 199/500 [1:40:18<3:46:24, 45.13s/it]
 40%|████      | 200/500 [1:41:00<3:40:58, 44.19s/it]
 40%|████      | 201/500 [1:41:23<3:08:52, 37.90s/it]
 40%|████      | 202/500 [1:41:34<2:27:10, 29.63s/it]
 41%|████      | 203/500 [1:41:41<1:53:21, 22.90s/it]
 41%|████      | 204/500 [1:42:05<1:55:24, 23.39s/it]
 41%|████      | 205/500 [1:43:33<3:29:25, 42.59s/it]
 41%|████      | 206/500 [1:43:53<2:55:57, 35.91s/it]
 41%|████▏     | 207/500 [1:44:15<2:34:22, 31.61s/it]
 42%|████▏     | 208/500 [1:44:28<2:07:05, 26.12s/it]
 42%|████▏     | 209/500 [1:44:49<1:59:58, 24.74s/it]
 42%|████▏     | 210/500 [1:44:58<1:36:41, 20.00s/it]
 42%|████▏     | 211/500 [1:45:17<1:34:18, 19.58s/it]
 42%|████▏     | 212/500 [1:45:37<1:34:00, 19.58s/it]
 43%|████▎     | 213/500 [1:45:51<1:26:21, 18.05s/it]
 43%|████▎     | 214/500 [1:46:17<1:37:43, 20.50s/it]
 43%|████▎     | 215/500 [1:46:34<1:31:33, 19.27s/it]
 43%|████▎     | 216/500 [1:47:16<2:03:50, 26.16s/it]
 43%|████▎     | 217/500 [1:47:58<2:26:01, 30.96s/it]
 44%|████▎     | 218/500 [1:48:31<2:28:22, 31.57s/it]
 44%|████▍     | 219/500 [1:49:00<2:24:13, 30.80s/it]
 44%|████▍     | 220/500 [1:49:09<1:52:38, 24.14s/it]
 44%|████▍     | 221/500 [1:49:41<2:03:02, 26.46s/it]
 44%|████▍     | 222/500 [1:49:52<1:42:19, 22.08s/it]
 45%|████▍     | 223/500 [1:51:18<3:09:50, 41.12s/it]
 45%|████▍     | 224/500 [1:51:34<2:35:12, 33.74s/it]
 45%|████▌     | 225/500 [1:53:03<3:50:37, 50.32s/it]
 45%|████▌     | 226/500 [1:53:09<2:48:15, 36.84s/it]
 45%|████▌     | 227/500 [1:53:25<2:19:35, 30.68s/it]
 46%|████▌     | 228/500 [1:53:39<1:55:39, 25.51s/it]
 46%|████▌     | 229/500 [1:53:41<1:23:44, 18.54s/it]
 46%|████▌     | 230/500 [1:54:03<1:28:13, 19.61s/it]
 46%|████▌     | 231/500 [1:54:12<1:13:31, 16.40s/it]
 46%|████▋     | 232/500 [1:54:35<1:22:21, 18.44s/it]
 47%|████▋     | 233/500 [1:55:10<1:44:01, 23.38s/it]
 47%|████▋     | 234/500 [1:55:47<2:01:25, 27.39s/it]
 47%|████▋     | 235/500 [1:56:11<1:57:09, 26.52s/it]
 47%|████▋     | 236/500 [1:56:48<2:10:21, 29.63s/it]
 47%|████▋     | 237/500 [1:57:52<2:55:10, 39.96s/it]
 48%|████▊     | 238/500 [1:58:07<2:21:42, 32.45s/it]
 48%|████▊     | 239/500 [1:58:16<1:50:27, 25.39s/it]
 48%|████▊     | 240/500 [1:58:38<1:45:36, 24.37s/it]
 48%|████▊     | 241/500 [1:58:49<1:27:59, 20.38s/it]
 48%|████▊     | 242/500 [1:59:16<1:35:44, 22.27s/it]
 49%|████▊     | 243/500 [1:59:27<1:20:34, 18.81s/it]
 49%|████▉     | 244/500 [1:59:45<1:19:20, 18.60s/it]
 49%|████▉     | 245/500 [1:59:56<1:10:21, 16.55s/it]
 49%|████▉     | 246/500 [2:00:23<1:22:31, 19.49s/it]
 49%|████▉     | 247/500 [2:01:51<2:48:57, 40.07s/it]
 50%|████▉     | 248/500 [2:03:18<3:48:12, 54.33s/it]
 50%|████▉     | 249/500 [2:03:43<3:10:17, 45.49s/it]
 50%|█████     | 250/500 [2:04:03<2:37:48, 37.87s/it]
 50%|█████     | 251/500 [2:04:31<2:24:40, 34.86s/it]
 50%|█████     | 252/500 [2:04:35<1:45:19, 25.48s/it]
 51%|█████     | 253/500 [2:05:02<1:46:56, 25.98s/it]
 51%|█████     | 254/500 [2:05:17<1:32:57, 22.67s/it]
 51%|█████     | 255/500 [2:05:29<1:20:07, 19.62s/it]
 51%|█████     | 256/500 [2:06:03<1:36:27, 23.72s/it]
 51%|█████▏    | 257/500 [2:06:52<2:06:43, 31.29s/it]
 52%|█████▏    | 258/500 [2:06:55<1:32:37, 22.97s/it]
 52%|█████▏    | 259/500 [2:07:09<1:21:32, 20.30s/it]
 52%|█████▏    | 260/500 [2:07:34<1:25:54, 21.48s/it]
 52%|█████▏    | 261/500 [2:07:56<1:26:56, 21.83s/it]
 52%|█████▏    | 262/500 [2:08:05<1:11:37, 18.06s/it]
 53%|█████▎    | 263/500 [2:09:14<2:11:20, 33.25s/it]
 53%|█████▎    | 264/500 [2:09:34<1:55:35, 29.39s/it]
 53%|█████▎    | 265/500 [2:09:49<1:37:27, 24.88s/it]
 53%|█████▎    | 266/500 [2:10:40<2:07:18, 32.64s/it]
 53%|█████▎    | 267/500 [2:11:34<2:31:41, 39.06s/it]
 54%|█████▎    | 268/500 [2:11:44<1:57:36, 30.42s/it]
 54%|█████▍    | 269/500 [2:12:03<1:44:15, 27.08s/it]
 54%|█████▍    | 270/500 [2:12:23<1:35:18, 24.86s/it]
 54%|█████▍    | 271/500 [2:12:39<1:24:56, 22.25s/it]
 54%|█████▍    | 272/500 [2:12:54<1:15:54, 19.98s/it]
 55%|█████▍    | 273/500 [2:14:21<2:32:11, 40.23s/it]
 55%|█████▍    | 274/500 [2:14:24<1:49:30, 29.07s/it]
 55%|█████▌    | 275/500 [2:14:36<1:29:56, 23.98s/it]
 55%|█████▌    | 276/500 [2:15:37<2:10:56, 35.07s/it]
 55%|█████▌    | 277/500 [2:16:10<2:07:27, 34.29s/it]
 56%|█████▌    | 278/500 [2:17:42<3:10:42, 51.54s/it]
 56%|█████▌    | 279/500 [2:18:03<2:36:46, 42.56s/it]
 56%|█████▌    | 280/500 [2:18:30<2:19:09, 37.95s/it]
 56%|█████▌    | 281/500 [2:18:35<1:42:34, 28.10s/it]
 56%|█████▋    | 282/500 [2:18:38<1:14:34, 20.52s/it]
 57%|█████▋    | 283/500 [2:19:50<2:10:17, 36.02s/it]
 57%|█████▋    | 284/500 [2:20:02<1:43:27, 28.74s/it]
 57%|█████▋    | 285/500 [2:20:56<2:09:23, 36.11s/it]
 57%|█████▋    | 286/500 [2:21:48<2:26:41, 41.13s/it]
 57%|█████▋    | 287/500 [2:22:13<2:07:56, 36.04s/it]
 58%|█████▊    | 288/500 [2:22:33<1:51:07, 31.45s/it]
 58%|█████▊    | 289/500 [2:22:59<1:44:53, 29.83s/it]
 58%|█████▊    | 290/500 [2:23:17<1:31:18, 26.09s/it]
 58%|█████▊    | 291/500 [2:23:55<1:43:08, 29.61s/it]
 58%|█████▊    | 292/500 [2:24:08<1:26:06, 24.84s/it]
 59%|█████▊    | 293/500 [2:24:47<1:39:52, 28.95s/it]
 59%|█████▉    | 294/500 [2:25:14<1:37:16, 28.33s/it]
 59%|█████▉    | 295/500 [2:25:34<1:29:01, 26.05s/it]
 59%|█████▉    | 296/500 [2:26:15<1:42:57, 30.28s/it]
 59%|█████▉    | 297/500 [2:26:25<1:22:23, 24.35s/it]
 60%|█████▉    | 298/500 [2:26:30<1:02:25, 18.54s/it]
 60%|█████▉    | 299/500 [2:26:40<53:50, 16.07s/it]  
 60%|██████    | 300/500 [2:27:53<1:50:00, 33.00s/it]
 60%|██████    | 301/500 [2:27:56<1:19:41, 24.03s/it]
 60%|██████    | 302/500 [2:28:10<1:09:50, 21.16s/it]
 61%|██████    | 303/500 [2:28:33<1:10:26, 21.45s/it]
 61%|██████    | 304/500 [2:29:11<1:26:17, 26.41s/it]
 61%|██████    | 305/500 [2:30:21<2:08:37, 39.57s/it]
 61%|██████    | 306/500 [2:30:53<2:00:31, 37.28s/it]
 61%|██████▏   | 307/500 [2:31:05<1:35:27, 29.68s/it]
 62%|██████▏   | 308/500 [2:31:19<1:20:12, 25.07s/it]
 62%|██████▏   | 309/500 [2:31:38<1:14:25, 23.38s/it]
 62%|██████▏   | 310/500 [2:31:44<57:31, 18.16s/it]  
 62%|██████▏   | 311/500 [2:32:14<1:08:15, 21.67s/it]
 62%|██████▏   | 312/500 [2:33:12<1:42:08, 32.60s/it]
 63%|██████▎   | 313/500 [2:33:26<1:24:01, 26.96s/it]
 63%|██████▎   | 314/500 [2:33:43<1:13:42, 23.77s/it]
 63%|██████▎   | 315/500 [2:34:59<2:02:13, 39.64s/it]
 63%|██████▎   | 316/500 [2:35:06<1:30:56, 29.65s/it]
 63%|██████▎   | 317/500 [2:35:38<1:33:10, 30.55s/it]
 64%|██████▎   | 318/500 [2:36:14<1:37:15, 32.06s/it]
 64%|██████▍   | 319/500 [2:36:56<1:46:20, 35.25s/it]
 64%|██████▍   | 320/500 [2:37:07<1:23:20, 27.78s/it]
 64%|██████▍   | 321/500 [2:38:37<2:18:19, 46.37s/it]
 64%|██████▍   | 322/500 [2:39:04<2:00:26, 40.60s/it]
 65%|██████▍   | 323/500 [2:40:09<2:21:42, 48.03s/it]
 65%|██████▍   | 324/500 [2:40:44<2:09:04, 44.00s/it]
 65%|██████▌   | 325/500 [2:41:14<1:56:09, 39.83s/it]
 65%|██████▌   | 326/500 [2:41:32<1:36:21, 33.23s/it]
 65%|██████▌   | 327/500 [2:41:41<1:14:56, 25.99s/it]
 66%|██████▌   | 328/500 [2:43:11<2:09:41, 45.24s/it]
 66%|██████▌   | 329/500 [2:43:35<1:50:49, 38.88s/it]
 66%|██████▌   | 330/500 [2:44:23<1:58:24, 41.79s/it]
 66%|██████▌   | 331/500 [2:45:05<1:57:19, 41.65s/it]
 66%|██████▋   | 332/500 [2:45:39<1:50:14, 39.37s/it]
 67%|██████▋   | 333/500 [2:46:14<1:45:56, 38.06s/it]
 67%|██████▋   | 334/500 [2:46:44<1:38:25, 35.58s/it]
 67%|██████▋   | 335/500 [2:47:26<1:43:13, 37.54s/it]
 67%|██████▋   | 336/500 [2:48:53<2:23:41, 52.57s/it]
 67%|██████▋   | 337/500 [2:49:10<1:53:46, 41.88s/it]
 68%|██████▊   | 338/500 [2:50:19<2:14:37, 49.86s/it]
 68%|██████▊   | 339/500 [2:51:43<2:41:34, 60.21s/it]
 68%|██████▊   | 340/500 [2:52:16<2:18:52, 52.08s/it]
 68%|██████▊   | 341/500 [2:53:31<2:35:47, 58.79s/it]
 68%|██████▊   | 342/500 [2:53:38<1:53:46, 43.20s/it]
 69%|██████▊   | 343/500 [2:53:44<1:23:52, 32.06s/it]
 69%|██████▉   | 344/500 [2:54:19<1:26:18, 33.20s/it]
 69%|██████▉   | 345/500 [2:54:54<1:26:52, 33.63s/it]
 69%|██████▉   | 346/500 [2:55:29<1:27:07, 33.94s/it]
 69%|██████▉   | 347/500 [2:56:27<1:45:28, 41.37s/it]
 70%|██████▉   | 348/500 [2:56:39<1:22:11, 32.44s/it]
 70%|██████▉   | 349/500 [2:58:06<2:03:08, 48.93s/it]
 70%|███████   | 350/500 [2:58:38<1:49:18, 43.72s/it]
 70%|███████   | 351/500 [2:59:05<1:36:18, 38.78s/it]
 70%|███████   | 352/500 [2:59:09<1:09:54, 28.34s/it]
 71%|███████   | 353/500 [2:59:17<54:26, 22.22s/it]  
 71%|███████   | 354/500 [2:59:30<47:18, 19.44s/it]
 71%|███████   | 355/500 [2:59:44<42:45, 17.69s/it]
 71%|███████   | 356/500 [3:01:14<1:34:32, 39.40s/it]
 71%|███████▏  | 357/500 [3:02:25<1:56:27, 48.87s/it]
 72%|███████▏  | 358/500 [3:02:45<1:34:57, 40.13s/it]
 72%|███████▏  | 359/500 [3:03:11<1:24:35, 36.00s/it]
 72%|███████▏  | 360/500 [3:03:23<1:07:19, 28.85s/it]
 72%|███████▏  | 361/500 [3:04:35<1:36:53, 41.82s/it]
 72%|███████▏  | 362/500 [3:05:04<1:27:25, 38.01s/it]
 73%|███████▎  | 363/500 [3:05:56<1:36:16, 42.16s/it]
 73%|███████▎  | 364/500 [3:07:03<1:52:19, 49.56s/it]
 73%|███████▎  | 365/500 [3:07:23<1:31:16, 40.56s/it]
 73%|███████▎  | 366/500 [3:07:50<1:21:48, 36.63s/it]
