Starting job 64542 on gpu-6 at Sat Apr 30 16:41:05 CEST 2022

Sat Apr 30 16:41:06 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  Off  | 00000000:C1:00.0 Off |                  N/A |
| 30%   21C    P8    20W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:42<2:55:45, 21.18s/it]
  1%|          | 3/500 [01:27<4:18:02, 31.15s/it]
  1%|          | 4/500 [01:50<3:51:12, 27.97s/it]
 40%|███▉      | 199/500 [1:40:05<3:18:44, 39.62s/it]
 40%|████      | 200/500 [1:40:52<3:29:28, 41.89s/it]
 40%|████      | 201/500 [1:41:16<3:01:36, 36.44s/it]
 40%|████      | 202/500 [1:41:35<2:35:16, 31.26s/it]
 41%|████      | 203/500 [1:41:44<2:02:00, 24.65s/it]
 41%|████      | 204/500 [1:42:13<2:07:50, 25.91s/it]
 41%|████      | 205/500 [1:42:58<2:35:58, 31.72s/it]
 41%|████      | 206/500 [1:43:23<2:25:55, 29.78s/it]
 41%|████▏     | 207/500 [1:43:52<2:23:12, 29.32s/it]
 42%|████▏     | 208/500 [1:44:15<2:13:37, 27.46s/it]
 42%|████▏     | 209/500 [1:44:45<2:16:59, 28.25s/it]
 42%|████▏     | 210/500 [1:44:57<1:52:43, 23.32s/it]
 42%|████▏     | 211/500 [1:45:21<1:53:32, 23.57s/it]
 42%|████▏     | 212/500 [1:45:47<1:56:51, 24.35s/it]
 43%|████▎     | 213/500 [1:46:10<1:53:58, 23.83s/it]
 43%|████▎     | 214/500 [1:46:43<2:06:45, 26.59s/it]
 43%|████▎     | 215/500 [1:47:04<1:59:15, 25.11s/it]
 43%|████▎     | 216/500 [1:47:53<2:31:53, 32.09s/it]
 43%|████▎     | 217/500 [1:48:46<3:01:10, 38.41s/it]
 44%|████▎     | 218/500 [1:49:26<3:02:29, 38.83s/it]
 44%|████▍     | 219/500 [1:50:00<2:56:02, 37.59s/it]
 44%|████▍     | 220/500 [1:50:17<2:25:58, 31.28s/it]
 44%|████▍     | 221/500 [1:50:57<2:37:09, 33.80s/it]
 44%|████▍     | 222/500 [1:51:08<2:05:26, 27.07s/it]
 45%|████▍     | 223/500 [1:51:54<2:30:53, 32.69s/it]
 45%|████▍     | 224/500 [1:52:13<2:12:26, 28.79s/it]
 45%|████▌     | 225/500 [1:53:03<2:40:17, 34.97s/it]
 45%|████▌     | 226/500 [1:53:10<2:01:49, 26.68s/it]
 45%|████▌     | 227/500 [1:53:37<2:02:03, 26.82s/it]
 46%|████▌     | 228/500 [1:53:58<1:53:39, 25.07s/it]
 46%|████▌     | 229/500 [1:54:04<1:26:51, 19.23s/it]
 46%|████▌     | 230/500 [1:54:32<1:38:01, 21.78s/it]
 46%|████▌     | 231/500 [1:54:46<1:27:09, 19.44s/it]
 46%|████▋     | 232/500 [1:55:15<1:40:20, 22.47s/it]
 47%|████▋     | 233/500 [1:55:53<2:00:11, 27.01s/it]
 47%|████▋     | 234/500 [1:56:41<2:28:13, 33.43s/it]
 47%|████▋     | 235/500 [1:57:13<2:25:33, 32.96s/it]
 47%|████▋     | 236/500 [1:57:56<2:37:39, 35.83s/it]
 47%|████▋     | 237/500 [1:58:43<2:52:15, 39.30s/it]
 48%|████▊     | 238/500 [1:59:10<2:35:02, 35.51s/it]
 48%|████▊     | 239/500 [1:59:24<2:06:56, 29.18s/it]
 48%|████▊     | 240/500 [1:59:57<2:11:03, 30.24s/it]
 48%|████▊     | 241/500 [2:00:14<1:53:46, 26.36s/it]
 48%|████▊     | 242/500 [2:00:45<1:59:23, 27.76s/it]
 49%|████▊     | 243/500 [2:01:00<1:42:46, 24.00s/it]
 49%|████▉     | 244/500 [2:01:25<1:43:13, 24.19s/it]
 49%|████▉     | 245/500 [2:01:42<1:34:24, 22.21s/it]
 49%|████▉     | 246/500 [2:02:14<1:46:02, 25.05s/it]
 49%|████▉     | 247/500 [2:03:07<2:20:55, 33.42s/it]
 50%|████▉     | 248/500 [2:03:54<2:37:31, 37.51s/it]
 50%|████▉     | 249/500 [2:04:26<2:30:08, 35.89s/it]
 50%|█████     | 250/500 [2:04:54<2:18:56, 33.34s/it]
 50%|█████     | 251/500 [2:05:27<2:18:48, 33.45s/it]
 50%|█████     | 252/500 [2:05:45<1:59:14, 28.85s/it]
 51%|█████     | 253/500 [2:06:24<2:10:14, 31.64s/it]
 51%|█████     | 254/500 [2:06:43<1:54:09, 27.85s/it]
 51%|█████     | 255/500 [2:07:00<1:40:17, 24.56s/it]
 51%|█████     | 256/500 [2:07:42<2:02:16, 30.07s/it]
 51%|█████▏    | 257/500 [2:08:29<2:21:25, 34.92s/it]
 52%|█████▏    | 258/500 [2:08:37<1:48:04, 26.80s/it]
 52%|█████▏    | 259/500 [2:08:57<1:40:17, 24.97s/it]
 52%|█████▏    | 260/500 [2:09:33<1:52:44, 28.19s/it]
 52%|█████▏    | 261/500 [2:10:03<1:54:31, 28.75s/it]
 52%|█████▏    | 262/500 [2:10:15<1:34:15, 23.76s/it]
 53%|█████▎    | 263/500 [2:10:59<1:57:32, 29.76s/it]
 53%|█████▎    | 264/500 [2:11:25<1:53:18, 28.81s/it]
 53%|█████▎    | 265/500 [2:11:44<1:40:56, 25.77s/it]
 53%|█████▎    | 266/500 [2:12:30<2:04:09, 31.84s/it]
 53%|█████▎    | 267/500 [2:13:14<2:17:39, 35.45s/it]
 54%|█████▎    | 268/500 [2:13:29<1:53:16, 29.30s/it]
 54%|█████▍    | 269/500 [2:13:53<1:46:19, 27.61s/it]
 54%|█████▍    | 270/500 [2:14:17<1:42:24, 26.72s/it]
 54%|█████▍    | 271/500 [2:14:42<1:39:41, 26.12s/it]
 54%|█████▍    | 272/500 [2:15:00<1:29:44, 23.62s/it]
 55%|█████▍    | 273/500 [2:15:49<1:58:35, 31.35s/it]
 55%|█████▍    | 274/500 [2:15:59<1:33:38, 24.86s/it]
 55%|█████▌    | 275/500 [2:16:16<1:24:13, 22.46s/it]
 55%|█████▌    | 276/500 [2:17:09<1:58:20, 31.70s/it]
 55%|█████▌    | 277/500 [2:17:49<2:06:37, 34.07s/it]
 56%|█████▌    | 278/500 [2:18:34<2:18:09, 37.34s/it]
 56%|█████▌    | 279/500 [2:18:57<2:02:22, 33.22s/it]
 56%|█████▌    | 280/500 [2:19:32<2:03:47, 33.76s/it]
 56%|█████▌    | 281/500 [2:19:43<1:37:49, 26.80s/it]
 56%|█████▋    | 282/500 [2:19:50<1:15:51, 20.88s/it]
 57%|█████▋    | 283/500 [2:20:37<1:43:33, 28.63s/it]
 57%|█████▋    | 284/500 [2:20:50<1:27:04, 24.19s/it]
 57%|█████▋    | 285/500 [2:21:37<1:51:05, 31.00s/it]
 57%|█████▋    | 286/500 [2:22:28<2:11:43, 36.93s/it]
 57%|█████▋    | 287/500 [2:22:56<2:02:02, 34.38s/it]
 58%|█████▊    | 288/500 [2:23:27<1:57:22, 33.22s/it]
 58%|█████▊    | 289/500 [2:23:59<1:55:25, 32.82s/it]
 58%|█████▊    | 290/500 [2:24:20<1:42:22, 29.25s/it]
 58%|█████▊    | 291/500 [2:24:54<1:47:33, 30.88s/it]
 58%|█████▊    | 292/500 [2:25:16<1:37:01, 27.99s/it]
 59%|█████▊    | 293/500 [2:26:02<1:55:10, 33.38s/it]
 59%|█████▉    | 294/500 [2:26:33<1:53:00, 32.91s/it]
 59%|█████▉    | 295/500 [2:27:02<1:48:12, 31.67s/it]
 59%|█████▉    | 296/500 [2:27:45<1:59:14, 35.07s/it]
 59%|█████▉    | 297/500 [2:28:03<1:40:35, 29.73s/it]
 60%|█████▉    | 298/500 [2:28:12<1:19:30, 23.61s/it]
 60%|█████▉    | 299/500 [2:28:33<1:17:04, 23.01s/it]
 60%|██████    | 300/500 [2:29:18<1:38:07, 29.44s/it]
 60%|██████    | 301/500 [2:29:26<1:16:20, 23.02s/it]
 60%|██████    | 302/500 [2:29:46<1:12:52, 22.08s/it]
 61%|██████    | 303/500 [2:30:11<1:15:27, 22.98s/it]
 61%|██████    | 304/500 [2:30:51<1:31:44, 28.09s/it]
 61%|██████    | 305/500 [2:31:38<1:49:45, 33.77s/it]
 61%|██████    | 306/500 [2:32:13<1:50:26, 34.16s/it]
 61%|██████▏   | 307/500 [2:32:29<1:32:41, 28.82s/it]
 62%|██████▏   | 308/500 [2:32:52<1:26:43, 27.10s/it]
 62%|██████▏   | 309/500 [2:33:15<1:22:17, 25.85s/it]
 62%|██████▏   | 310/500 [2:33:24<1:05:03, 20.55s/it]
 62%|██████▏   | 311/500 [2:34:00<1:19:29, 25.24s/it]
 62%|██████▏   | 312/500 [2:34:45<1:37:31, 31.13s/it]
 63%|██████▎   | 313/500 [2:35:05<1:27:15, 28.00s/it]
 63%|██████▎   | 314/500 [2:35:27<1:20:50, 26.08s/it]
 63%|██████▎   | 315/500 [2:36:12<1:38:16, 31.87s/it]
 63%|██████▎   | 316/500 [2:36:22<1:17:43, 25.35s/it]
 63%|██████▎   | 317/500 [2:37:05<1:33:29, 30.65s/it]
 64%|██████▎   | 318/500 [2:37:43<1:39:15, 32.72s/it]
 64%|██████▍   | 319/500 [2:38:29<1:50:50, 36.74s/it]
 64%|██████▍   | 320/500 [2:38:49<1:34:42, 31.57s/it]
 64%|██████▍   | 321/500 [2:39:38<1:50:17, 36.97s/it]
 64%|██████▍   | 322/500 [2:40:12<1:47:17, 36.16s/it]
 65%|██████▍   | 323/500 [2:40:59<1:55:51, 39.27s/it]
 65%|██████▍   | 324/500 [2:41:39<1:55:51, 39.50s/it]
 65%|██████▌   | 325/500 [2:42:12<1:49:05, 37.40s/it]
 65%|██████▌   | 326/500 [2:42:35<1:35:57, 33.09s/it]
 65%|██████▌   | 327/500 [2:42:49<1:19:24, 27.54s/it]
 66%|██████▌   | 328/500 [2:43:34<1:33:29, 32.61s/it]
 66%|██████▌   | 329/500 [2:44:04<1:30:44, 31.84s/it]
 66%|██████▌   | 330/500 [2:44:49<1:41:24, 35.79s/it]
 66%|██████▌   | 331/500 [2:45:37<1:51:15, 39.50s/it]
 66%|██████▋   | 332/500 [2:46:17<1:50:49, 39.58s/it]
 67%|██████▋   | 333/500 [2:46:59<1:52:26, 40.40s/it]
 67%|██████▋   | 334/500 [2:47:36<1:49:12, 39.47s/it]
 67%|██████▋   | 335/500 [2:48:23<1:54:38, 41.69s/it]
 67%|██████▋   | 336/500 [2:49:13<2:00:46, 44.18s/it]
 67%|██████▋   | 337/500 [2:49:32<1:39:08, 36.49s/it]
 68%|██████▊   | 338/500 [2:50:21<1:48:39, 40.24s/it]
 68%|██████▊   | 339/500 [2:51:05<1:51:07, 41.41s/it]
 68%|██████▊   | 340/500 [2:51:41<1:46:29, 39.93s/it]
 68%|██████▊   | 341/500 [2:52:26<1:49:23, 41.28s/it]
 68%|██████▊   | 342/500 [2:52:39<1:26:52, 32.99s/it]
 69%|██████▊   | 343/500 [2:52:50<1:08:51, 26.32s/it]
 69%|██████▉   | 344/500 [2:53:34<1:22:25, 31.70s/it]
 69%|██████▉   | 345/500 [2:54:17<1:30:15, 34.94s/it]
 69%|██████▉   | 346/500 [2:54:57<1:33:30, 36.43s/it]
 69%|██████▉   | 347/500 [2:55:49<1:45:05, 41.21s/it]
 70%|██████▉   | 348/500 [2:56:06<1:25:34, 33.78s/it]
 70%|██████▉   | 349/500 [2:56:53<1:35:26, 37.92s/it]
 70%|███████   | 350/500 [2:57:25<1:30:25, 36.17s/it]
 70%|███████   | 351/500 [2:57:59<1:28:10, 35.50s/it]
 70%|███████   | 352/500 [2:58:06<1:06:35, 27.00s/it]
 71%|███████   | 353/500 [2:58:19<55:43, 22.74s/it]  
 71%|███████   | 354/500 [2:58:35<50:10, 20.62s/it]
 71%|███████   | 355/500 [2:58:56<49:58, 20.68s/it]
 71%|███████   | 356/500 [2:59:43<1:09:00, 28.75s/it]
 71%|███████▏  | 357/500 [3:00:29<1:20:48, 33.91s/it]
 72%|███████▏  | 358/500 [3:00:55<1:14:23, 31.43s/it]
 72%|███████▏  | 359/500 [3:01:23<1:11:53, 30.59s/it]
 72%|███████▏  | 360/500 [3:01:40<1:01:15, 26.25s/it]
 72%|███████▏  | 361/500 [3:02:27<1:15:52, 32.75s/it]
 72%|███████▏  | 362/500 [3:03:03<1:17:00, 33.48s/it]
 73%|███████▎  | 363/500 [3:03:47<1:24:14, 36.89s/it]
 73%|███████▎  | 364/500 [3:04:33<1:29:44, 39.59s/it]
 73%|███████▎  | 365/500 [3:05:01<1:20:51, 35.94s/it]
 73%|███████▎  | 366/500 [3:05:35<1:18:52, 35.32s/it]
 73%|███████▎  | 367/500 [3:06:00<1:11:52, 32.43s/it]
 74%|███████▎  | 368/500 [3:06:54<1:25:17, 38.77s/it]
 74%|███████▍  | 369/500 [3:07:10<1:09:50, 31.99s/it]
 74%|███████▍  | 370/500 [3:07:25<58:18, 26.91s/it]  
