Starting job 59967 on gpu-2 at Mon Apr 25 17:30:12 CEST 2022

Mon Apr 25 17:30:17 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:C1:00.0 Off |                    0 |
| N/A   24C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:09<38:23,  4.63s/it]
  1%|          | 3/500 [00:19<56:24,  6.81s/it]
  1%|          | 4/500 [00:28<1:03:11,  7.64s/it]
  8%|▊         | 41/500 [05:39<58:52,  7.70s/it]
  8%|▊         | 42/500 [05:48<1:02:01,  8.12s/it]
  9%|▊         | 43/500 [05:52<53:04,  6.97s/it]  
  9%|▉         | 44/500 [06:02<58:24,  7.69s/it]
  9%|▉         | 45/500 [06:09<58:10,  7.67s/it]
  9%|▉         | 46/500 [06:18<1:00:35,  8.01s/it]
  9%|▉         | 47/500 [06:27<1:02:07,  8.23s/it]
 10%|▉         | 48/500 [06:36<1:04:38,  8.58s/it]
 10%|▉         | 49/500 [06:46<1:07:37,  9.00s/it]
 10%|█         | 50/500 [06:50<56:43,  7.56s/it]  
 10%|█         | 51/500 [06:59<58:56,  7.88s/it]
 10%|█         | 52/500 [07:01<45:04,  6.04s/it]
 11%|█         | 53/500 [07:12<55:47,  7.49s/it]
 11%|█         | 54/500 [07:21<59:15,  7.97s/it]
 11%|█         | 55/500 [07:31<1:04:22,  8.68s/it]
 11%|█         | 56/500 [07:42<1:08:29,  9.26s/it]
 11%|█▏        | 57/500 [07:48<1:02:24,  8.45s/it]
 12%|█▏        | 58/500 [07:57<1:03:51,  8.67s/it]
 12%|█▏        | 59/500 [08:00<51:22,  6.99s/it]  
 12%|█▏        | 60/500 [08:10<57:22,  7.82s/it]
 12%|█▏        | 61/500 [08:19<59:46,  8.17s/it]
 12%|█▏        | 62/500 [08:28<1:00:53,  8.34s/it]
 13%|█▎        | 63/500 [08:33<54:50,  7.53s/it]  
 13%|█▎        | 64/500 [08:43<59:13,  8.15s/it]
 13%|█▎        | 65/500 [08:46<47:03,  6.49s/it]
 13%|█▎        | 66/500 [08:55<53:00,  7.33s/it]
 13%|█▎        | 67/500 [09:02<52:45,  7.31s/it]
 14%|█▎        | 68/500 [09:11<56:01,  7.78s/it]
 14%|█▍        | 69/500 [09:21<1:00:01,  8.36s/it]
 14%|█▍        | 70/500 [09:30<1:01:00,  8.51s/it]
 14%|█▍        | 71/500 [09:39<1:01:48,  8.64s/it]
 14%|█▍        | 72/500 [09:42<51:03,  7.16s/it]  
 15%|█▍        | 73/500 [09:45<40:34,  5.70s/it]
 15%|█▍        | 74/500 [09:53<46:41,  6.58s/it]
 15%|█▌        | 75/500 [10:03<53:42,  7.58s/it]
 15%|█▌        | 76/500 [10:13<57:38,  8.16s/it]
 15%|█▌        | 77/500 [10:22<59:16,  8.41s/it]
 16%|█▌        | 78/500 [10:32<1:02:10,  8.84s/it]
 16%|█▌        | 79/500 [10:42<1:04:27,  9.19s/it]
 16%|█▌        | 80/500 [10:51<1:05:40,  9.38s/it]
 16%|█▌        | 81/500 [11:02<1:07:45,  9.70s/it]
 16%|█▋        | 82/500 [11:05<54:04,  7.76s/it]  
 17%|█▋        | 83/500 [11:16<59:49,  8.61s/it]
 17%|█▋        | 84/500 [11:22<54:54,  7.92s/it]
 17%|█▋        | 85/500 [11:31<58:04,  8.40s/it]
 17%|█▋        | 86/500 [11:41<1:00:05,  8.71s/it]
 17%|█▋        | 87/500 [11:50<1:00:44,  8.82s/it]
 18%|█▊        | 88/500 [11:59<1:00:34,  8.82s/it]
 18%|█▊        | 89/500 [12:09<1:02:47,  9.17s/it]
 18%|█▊        | 90/500 [12:18<1:03:09,  9.24s/it]
 18%|█▊        | 91/500 [12:22<52:28,  7.70s/it]  
 18%|█▊        | 92/500 [12:27<45:43,  6.72s/it]
 19%|█▊        | 93/500 [12:36<50:00,  7.37s/it]
 19%|█▉        | 94/500 [12:45<53:46,  7.95s/it]
 19%|█▉        | 95/500 [12:54<55:14,  8.18s/it]
 19%|█▉        | 96/500 [13:03<57:04,  8.48s/it]
 19%|█▉        | 97/500 [13:07<48:21,  7.20s/it]
 20%|█▉        | 98/500 [13:11<41:30,  6.19s/it]
 20%|█▉        | 99/500 [13:16<40:01,  5.99s/it]
 20%|██        | 100/500 [13:26<47:11,  7.08s/it]
 20%|██        | 101/500 [13:36<53:22,  8.03s/it]
 20%|██        | 102/500 [13:44<53:04,  8.00s/it]
 21%|██        | 103/500 [13:53<54:24,  8.22s/it]
 21%|██        | 104/500 [13:57<45:20,  6.87s/it]
 21%|██        | 105/500 [14:06<49:25,  7.51s/it]
 21%|██        | 106/500 [14:16<54:08,  8.24s/it]
 21%|██▏       | 107/500 [14:24<53:34,  8.18s/it]
 22%|██▏       | 108/500 [14:34<57:46,  8.84s/it]
 22%|██▏       | 109/500 [14:43<57:36,  8.84s/it]
 22%|██▏       | 110/500 [14:51<55:08,  8.48s/it]
 22%|██▏       | 111/500 [15:02<59:58,  9.25s/it]
 22%|██▏       | 112/500 [15:10<59:06,  9.14s/it]
 23%|██▎       | 113/500 [15:19<58:43,  9.11s/it]
 23%|██▎       | 114/500 [15:26<53:12,  8.27s/it]
 23%|██▎       | 115/500 [15:31<46:31,  7.25s/it]
 23%|██▎       | 116/500 [15:40<50:27,  7.88s/it]
 23%|██▎       | 117/500 [15:47<47:41,  7.47s/it]
 24%|██▎       | 118/500 [15:56<51:01,  8.02s/it]
 24%|██▍       | 119/500 [16:05<53:27,  8.42s/it]
 24%|██▍       | 120/500 [16:10<46:49,  7.39s/it]
 24%|██▍       | 121/500 [16:20<51:28,  8.15s/it]
 24%|██▍       | 122/500 [16:30<55:26,  8.80s/it]
 25%|██▍       | 123/500 [16:39<55:12,  8.79s/it]
 25%|██▍       | 124/500 [16:43<44:52,  7.16s/it]
 25%|██▌       | 125/500 [16:53<50:17,  8.05s/it]
 25%|██▌       | 126/500 [16:57<42:49,  6.87s/it]
 25%|██▌       | 127/500 [17:04<44:07,  7.10s/it]
 26%|██▌       | 128/500 [17:14<49:30,  7.98s/it]
 26%|██▌       | 129/500 [17:25<54:04,  8.74s/it]
 26%|██▌       | 130/500 [17:32<51:19,  8.32s/it]
 26%|██▌       | 131/500 [17:40<50:49,  8.26s/it]
 26%|██▋       | 132/500 [17:51<54:12,  8.84s/it]
 27%|██▋       | 133/500 [17:59<52:42,  8.62s/it]
 27%|██▋       | 134/500 [18:03<44:52,  7.36s/it]
 27%|██▋       | 135/500 [18:12<46:44,  7.68s/it]
 27%|██▋       | 136/500 [18:21<49:56,  8.23s/it]
 27%|██▋       | 137/500 [18:32<53:51,  8.90s/it]
 28%|██▊       | 138/500 [18:42<56:18,  9.33s/it]
 28%|██▊       | 139/500 [18:46<46:39,  7.75s/it]
 28%|██▊       | 140/500 [18:49<37:12,  6.20s/it]
 28%|██▊       | 141/500 [18:59<44:52,  7.50s/it]
 28%|██▊       | 142/500 [19:02<36:21,  6.09s/it]
 29%|██▊       | 143/500 [19:12<44:03,  7.40s/it]
 29%|██▉       | 144/500 [19:21<46:27,  7.83s/it]
 29%|██▉       | 145/500 [19:27<43:03,  7.28s/it]
 29%|██▉       | 146/500 [19:36<46:24,  7.87s/it]
 29%|██▉       | 147/500 [19:44<46:34,  7.92s/it]
 30%|██▉       | 148/500 [19:54<49:50,  8.49s/it]
 30%|██▉       | 149/500 [19:58<41:34,  7.11s/it]
 30%|███       | 150/500 [20:08<46:13,  7.93s/it]
 30%|███       | 151/500 [20:18<49:11,  8.46s/it]
 30%|███       | 152/500 [20:24<44:32,  7.68s/it]
 31%|███       | 153/500 [20:27<37:50,  6.54s/it]
 31%|███       | 154/500 [20:36<41:47,  7.25s/it]
 31%|███       | 155/500 [20:45<44:36,  7.76s/it]
 31%|███       | 156/500 [20:51<41:17,  7.20s/it]
 31%|███▏      | 157/500 [21:01<45:36,  7.98s/it]
 32%|███▏      | 158/500 [21:05<39:17,  6.89s/it]
 32%|███▏      | 159/500 [21:16<44:53,  7.90s/it]
 32%|███▏      | 160/500 [21:26<48:16,  8.52s/it]
 32%|███▏      | 161/500 [21:30<40:27,  7.16s/it]
 32%|███▏      | 162/500 [21:34<35:23,  6.28s/it]
 33%|███▎      | 163/500 [21:43<40:56,  7.29s/it]
 33%|███▎      | 164/500 [21:47<34:14,  6.12s/it]
 33%|███▎      | 165/500 [21:56<39:47,  7.13s/it]
 33%|███▎      | 166/500 [22:04<40:24,  7.26s/it]
 33%|███▎      | 167/500 [22:12<41:12,  7.42s/it]
 34%|███▎      | 168/500 [22:18<38:47,  7.01s/it]
 34%|███▍      | 169/500 [22:25<39:49,  7.22s/it]
 34%|███▍      | 170/500 [22:35<44:27,  8.08s/it]
 34%|███▍      | 171/500 [22:43<43:56,  8.01s/it]
 34%|███▍      | 172/500 [22:52<45:14,  8.27s/it]
 35%|███▍      | 173/500 [23:01<46:20,  8.50s/it]
 35%|███▍      | 174/500 [23:11<48:16,  8.88s/it]
 35%|███▌      | 175/500 [23:20<49:00,  9.05s/it]
 35%|███▌      | 176/500 [23:30<49:01,  9.08s/it]
 35%|███▌      | 177/500 [23:39<49:45,  9.24s/it]
 36%|███▌      | 178/500 [23:50<51:19,  9.56s/it]
 36%|███▌      | 179/500 [23:58<48:50,  9.13s/it]
 36%|███▌      | 180/500 [24:03<43:06,  8.08s/it]
 36%|███▌      | 181/500 [24:13<45:33,  8.57s/it]
 36%|███▋      | 182/500 [24:20<43:33,  8.22s/it]
 37%|███▋      | 183/500 [24:30<45:40,  8.64s/it]
 37%|███▋      | 184/500 [24:39<46:00,  8.74s/it]
 37%|███▋      | 185/500 [24:43<38:16,  7.29s/it]
 37%|███▋      | 186/500 [24:47<32:48,  6.27s/it]
 37%|███▋      | 187/500 [24:55<35:15,  6.76s/it]
 38%|███▊      | 188/500 [25:04<38:59,  7.50s/it]
 38%|███▊      | 189/500 [25:13<41:39,  8.04s/it]
 38%|███▊      | 190/500 [25:19<38:28,  7.45s/it]
 38%|███▊      | 191/500 [25:29<42:09,  8.18s/it]
 38%|███▊      | 192/500 [25:38<43:43,  8.52s/it]
 39%|███▊      | 193/500 [25:48<45:48,  8.95s/it]
 39%|███▉      | 194/500 [25:57<45:20,  8.89s/it]
 39%|███▉      | 195/500 [26:08<47:34,  9.36s/it]
 39%|███▉      | 196/500 [26:18<48:45,  9.62s/it]
 39%|███▉      | 197/500 [26:25<44:52,  8.89s/it]
 40%|███▉      | 198/500 [26:34<45:14,  8.99s/it]
 40%|███▉      | 199/500 [26:44<45:45,  9.12s/it]
 40%|████      | 200/500 [26:53<45:39,  9.13s/it]
 40%|████      | 201/500 [27:02<45:18,  9.09s/it]
 40%|████      | 202/500 [27:07<39:19,  7.92s/it]
 41%|████      | 203/500 [27:10<32:12,  6.51s/it]
 41%|████      | 204/500 [27:20<37:00,  7.50s/it]
 41%|████      | 205/500 [27:30<40:27,  8.23s/it]
 41%|████      | 206/500 [27:39<41:59,  8.57s/it]
 41%|████▏     | 207/500 [27:49<43:11,  8.85s/it]
 42%|████▏     | 208/500 [27:57<42:29,  8.73s/it]
 42%|████▏     | 209/500 [28:06<42:57,  8.86s/it]
 42%|████▏     | 210/500 [28:11<36:20,  7.52s/it]
 42%|████▏     | 211/500 [28:21<39:46,  8.26s/it]
 42%|████▏     | 212/500 [28:30<41:13,  8.59s/it]
 43%|████▎     | 213/500 [28:38<40:24,  8.45s/it]
 43%|████▎     | 214/500 [28:47<41:04,  8.62s/it]
 43%|████▎     | 215/500 [28:56<40:52,  8.60s/it]
 43%|████▎     | 216/500 [29:06<42:57,  9.07s/it]
 43%|████▎     | 217/500 [29:15<42:19,  8.98s/it]
 44%|████▎     | 218/500 [29:25<43:28,  9.25s/it]
 44%|████▍     | 219/500 [29:34<43:22,  9.26s/it]
 44%|████▍     | 220/500 [29:39<36:39,  7.85s/it]
 44%|████▍     | 221/500 [29:48<39:11,  8.43s/it]
 44%|████▍     | 222/500 [29:54<35:01,  7.56s/it]
 45%|████▍     | 223/500 [30:05<39:13,  8.50s/it]
 45%|████▍     | 224/500 [30:13<39:22,  8.56s/it]
 45%|████▌     | 225/500 [30:24<42:32,  9.28s/it]
 45%|████▌     | 226/500 [30:27<33:24,  7.32s/it]
 45%|████▌     | 227/500 [30:35<34:39,  7.62s/it]
 46%|████▌     | 228/500 [30:40<30:52,  6.81s/it]
 46%|████▌     | 229/500 [30:42<23:52,  5.29s/it]
 46%|████▌     | 230/500 [30:51<29:25,  6.54s/it]
 46%|████▌     | 231/500 [30:56<26:27,  5.90s/it]
 46%|████▋     | 232/500 [31:05<31:00,  6.94s/it]
 47%|████▋     | 233/500 [31:15<34:46,  7.82s/it]
 47%|████▋     | 234/500 [31:25<37:09,  8.38s/it]
 47%|████▋     | 235/500 [31:34<38:36,  8.74s/it]
 47%|████▋     | 236/500 [31:44<39:29,  8.97s/it]
 47%|████▋     | 237/500 [31:54<40:40,  9.28s/it]
 48%|████▊     | 238/500 [32:02<38:55,  8.91s/it]
 48%|████▊     | 239/500 [32:07<33:49,  7.78s/it]
 48%|████▊     | 240/500 [32:17<36:12,  8.36s/it]
 48%|████▊     | 241/500 [32:23<33:14,  7.70s/it]
 48%|████▊     | 242/500 [32:33<35:32,  8.27s/it]
 49%|████▊     | 243/500 [32:39<32:45,  7.65s/it]
 49%|████▉     | 244/500 [32:48<34:29,  8.08s/it]
 49%|████▉     | 245/500 [32:53<31:16,  7.36s/it]
 49%|████▉     | 246/500 [33:03<33:59,  8.03s/it]
 49%|████▉     | 247/500 [33:14<37:19,  8.85s/it]
 50%|████▉     | 248/500 [33:24<38:18,  9.12s/it]
 50%|████▉     | 249/500 [33:33<38:50,  9.28s/it]
 50%|█████     | 250/500 [33:43<39:04,  9.38s/it]
 50%|█████     | 251/500 [33:52<38:38,  9.31s/it]
 50%|█████     | 252/500 [33:55<30:20,  7.34s/it]
 51%|█████     | 253/500 [34:04<32:14,  7.83s/it]
 51%|█████     | 254/500 [34:12<33:06,  8.07s/it]
 51%|█████     | 255/500 [34:19<31:34,  7.73s/it]
 51%|█████     | 256/500 [34:29<33:33,  8.25s/it]
 51%|█████▏    | 257/500 [34:38<35:08,  8.68s/it]
 52%|█████▏    | 258/500 [34:41<28:08,  6.98s/it]
 52%|█████▏    | 259/500 [34:48<27:25,  6.83s/it]
 52%|█████▏    | 260/500 [34:58<30:49,  7.71s/it]
 52%|█████▏    | 261/500 [35:07<32:12,  8.09s/it]
 52%|█████▏    | 262/500 [35:12<28:34,  7.21s/it]
 53%|█████▎    | 263/500 [35:22<32:18,  8.18s/it]
 53%|█████▎    | 264/500 [35:31<32:27,  8.25s/it]
 53%|█████▎    | 265/500 [35:39<31:52,  8.14s/it]
 53%|█████▎    | 266/500 [35:49<34:05,  8.74s/it]
 53%|█████▎    | 267/500 [35:59<35:31,  9.15s/it]
 54%|█████▎    | 268/500 [36:05<31:38,  8.18s/it]
 54%|█████▍    | 269/500 [36:14<32:58,  8.57s/it]
 54%|█████▍    | 270/500 [36:23<32:41,  8.53s/it]
 54%|█████▍    | 271/500 [36:30<31:42,  8.31s/it]
 54%|█████▍    | 272/500 [36:37<29:07,  7.66s/it]
 55%|█████▍    | 273/500 [36:46<31:13,  8.25s/it]
 55%|█████▍    | 274/500 [36:48<24:18,  6.45s/it]
 55%|█████▌    | 275/500 [36:54<23:33,  6.28s/it]
 55%|█████▌    | 276/500 [37:05<28:17,  7.58s/it]
 55%|█████▌    | 277/500 [37:15<31:02,  8.35s/it]
 56%|█████▌    | 278/500 [37:24<31:27,  8.50s/it]
 56%|█████▌    | 279/500 [37:33<31:46,  8.62s/it]
 56%|█████▌    | 280/500 [37:43<32:56,  8.98s/it]
 56%|█████▌    | 281/500 [37:47<27:32,  7.55s/it]
 56%|█████▋    | 282/500 [37:49<21:43,  5.98s/it]
 57%|█████▋    | 283/500 [37:59<26:13,  7.25s/it]
 57%|█████▋    | 284/500 [38:06<24:56,  6.93s/it]
 57%|█████▋    | 285/500 [38:15<27:50,  7.77s/it]
 57%|█████▋    | 286/500 [38:24<28:51,  8.09s/it]
 57%|█████▋    | 287/500 [38:34<30:24,  8.57s/it]
 58%|█████▊    | 288/500 [38:44<31:53,  9.02s/it]
 58%|█████▊    | 289/500 [38:54<33:00,  9.39s/it]
 58%|█████▊    | 290/500 [39:02<31:38,  9.04s/it]
 58%|█████▊    | 291/500 [39:12<32:18,  9.28s/it]
 58%|█████▊    | 292/500 [39:20<30:55,  8.92s/it]
 59%|█████▊    | 293/500 [39:30<31:24,  9.10s/it]
 59%|█████▉    | 294/500 [39:39<31:24,  9.15s/it]
 59%|█████▉    | 295/500 [39:48<31:11,  9.13s/it]
 59%|█████▉    | 296/500 [39:59<32:20,  9.51s/it]
 59%|█████▉    | 297/500 [40:05<28:32,  8.43s/it]
 60%|█████▉    | 298/500 [40:09<24:02,  7.14s/it]
 60%|█████▉    | 299/500 [40:14<22:22,  6.68s/it]
 60%|██████    | 300/500 [40:23<24:49,  7.45s/it]
 60%|██████    | 301/500 [40:26<20:02,  6.04s/it]
 60%|██████    | 302/500 [40:33<20:52,  6.32s/it]
 61%|██████    | 303/500 [40:43<23:55,  7.29s/it]
 61%|██████    | 304/500 [40:52<25:18,  7.75s/it]
 61%|██████    | 305/500 [41:01<26:33,  8.17s/it]
 61%|██████    | 306/500 [41:10<27:27,  8.49s/it]
 61%|██████▏   | 307/500 [41:15<24:12,  7.53s/it]
 62%|██████▏   | 308/500 [41:22<23:03,  7.20s/it]
 62%|██████▏   | 309/500 [41:30<23:59,  7.54s/it]
 62%|██████▏   | 310/500 [41:34<20:07,  6.36s/it]
 62%|██████▏   | 311/500 [41:44<23:39,  7.51s/it]
 62%|██████▏   | 312/500 [41:53<25:15,  8.06s/it]
 63%|██████▎   | 313/500 [42:01<24:39,  7.91s/it]
 63%|██████▎   | 314/500 [42:08<23:37,  7.62s/it]
 63%|██████▎   | 315/500 [42:17<24:43,  8.02s/it]
 63%|██████▎   | 316/500 [42:21<21:16,  6.94s/it]
 63%|██████▎   | 317/500 [42:30<23:07,  7.58s/it]
 64%|██████▎   | 318/500 [42:41<25:49,  8.51s/it]
 64%|██████▍   | 319/500 [42:51<26:45,  8.87s/it]
 64%|██████▍   | 320/500 [42:56<23:37,  7.87s/it]
 64%|██████▍   | 321/500 [43:05<24:52,  8.34s/it]
 64%|██████▍   | 322/500 [43:15<26:11,  8.83s/it]
 65%|██████▍   | 323/500 [43:26<27:13,  9.23s/it]
 65%|██████▍   | 324/500 [43:36<27:57,  9.53s/it]
 65%|██████▌   | 325/500 [43:45<27:37,  9.47s/it]
 65%|██████▌   | 326/500 [43:54<27:17,  9.41s/it]
 65%|██████▌   | 327/500 [44:00<23:36,  8.19s/it]
 66%|██████▌   | 328/500 [44:09<24:24,  8.51s/it]
 66%|██████▌   | 329/500 [44:20<25:55,  9.10s/it]
 66%|██████▌   | 330/500 [44:29<26:04,  9.20s/it]
 66%|██████▌   | 331/500 [44:38<26:09,  9.29s/it]
 66%|██████▋   | 332/500 [44:48<26:13,  9.37s/it]
 67%|██████▋   | 333/500 [44:57<26:03,  9.36s/it]
 67%|██████▋   | 334/500 [45:06<25:39,  9.27s/it]
 67%|██████▋   | 335/500 [45:17<26:18,  9.56s/it]
 67%|██████▋   | 336/500 [45:27<26:46,  9.79s/it]
 67%|██████▋   | 337/500 [45:36<25:45,  9.48s/it]
 68%|██████▊   | 338/500 [45:45<25:32,  9.46s/it]
 68%|██████▊   | 339/500 [45:55<25:33,  9.53s/it]
 68%|██████▊   | 340/500 [46:05<25:45,  9.66s/it]
 68%|██████▊   | 341/500 [46:15<25:56,  9.79s/it]
 68%|██████▊   | 342/500 [46:19<21:28,  8.16s/it]
 69%|██████▊   | 343/500 [46:23<17:33,  6.71s/it]
 69%|██████▉   | 344/500 [46:32<19:32,  7.51s/it]
 69%|██████▉   | 345/500 [46:42<21:18,  8.25s/it]
 69%|██████▉   | 346/500 [46:52<22:19,  8.70s/it]
 69%|██████▉   | 347/500 [47:03<23:49,  9.34s/it]
 70%|██████▉   | 348/500 [47:09<21:16,  8.40s/it]
 70%|██████▉   | 349/500 [47:18<21:47,  8.66s/it]
 70%|███████   | 350/500 [47:28<22:25,  8.97s/it]
 70%|███████   | 351/500 [47:38<22:57,  9.25s/it]
 70%|███████   | 352/500 [47:41<18:37,  7.55s/it]
 71%|███████   | 353/500 [47:45<15:44,  6.43s/it]
 71%|███████   | 354/500 [47:52<16:13,  6.66s/it]
 71%|███████   | 355/500 [47:59<16:32,  6.84s/it]
 71%|███████   | 356/500 [48:08<17:49,  7.43s/it]
 71%|███████▏  | 357/500 [48:19<19:45,  8.29s/it]
 72%|███████▏  | 358/500 [48:28<20:13,  8.55s/it]
 72%|███████▏  | 359/500 [48:37<20:41,  8.81s/it]
 72%|███████▏  | 360/500 [48:45<19:36,  8.40s/it]
 72%|███████▏  | 361/500 [48:54<20:09,  8.70s/it]
 72%|███████▏  | 362/500 [49:04<21:06,  9.18s/it]
 73%|███████▎  | 363/500 [49:15<21:46,  9.54s/it]
 73%|███████▎  | 364/500 [49:25<21:51,  9.64s/it]
 73%|███████▎  | 365/500 [49:34<21:48,  9.69s/it]
 73%|███████▎  | 366/500 [49:43<21:02,  9.42s/it]
 73%|███████▎  | 367/500 [49:52<20:14,  9.14s/it]
 74%|███████▎  | 368/500 [50:01<20:03,  9.12s/it]
 74%|███████▍  | 369/500 [50:07<17:50,  8.17s/it]
 74%|███████▍  | 370/500 [50:12<15:46,  7.28s/it]
 74%|███████▍  | 371/500 [50:19<15:17,  7.12s/it]
 74%|███████▍  | 372/500 [50:28<16:41,  7.82s/it]
 75%|███████▍  | 373/500 [50:37<17:31,  8.28s/it]
 75%|███████▍  | 374/500 [50:40<13:53,  6.62s/it]
 75%|███████▌  | 375/500 [50:46<13:04,  6.28s/it]
 75%|███████▌  | 376/500 [50:55<14:51,  7.19s/it]
 75%|███████▌  | 377/500 [51:05<16:16,  7.94s/it]
 76%|███████▌  | 378/500 [51:14<16:54,  8.31s/it]
 76%|███████▌  | 379/500 [51:18<14:31,  7.20s/it]
 76%|███████▌  | 380/500 [51:26<14:48,  7.40s/it]
 76%|███████▌  | 381/500 [51:35<15:30,  7.82s/it]
 76%|███████▋  | 382/500 [51:38<12:29,  6.36s/it]
 77%|███████▋  | 383/500 [51:41<10:38,  5.46s/it]
 77%|███████▋  | 384/500 [51:51<12:50,  6.64s/it]
 77%|███████▋  | 385/500 [52:01<14:34,  7.60s/it]
 77%|███████▋  | 386/500 [52:10<15:30,  8.16s/it]
 77%|███████▋  | 387/500 [52:14<12:42,  6.75s/it]
 78%|███████▊  | 388/500 [52:19<11:49,  6.33s/it]
 78%|███████▊  | 389/500 [52:29<13:38,  7.37s/it]
 78%|███████▊  | 390/500 [52:38<14:28,  7.90s/it]
 78%|███████▊  | 391/500 [52:48<15:20,  8.45s/it]
 78%|███████▊  | 392/500 [52:57<15:51,  8.81s/it]
 79%|███████▊  | 393/500 [53:07<16:23,  9.19s/it]
 79%|███████▉  | 394/500 [53:17<16:27,  9.31s/it]
 79%|███████▉  | 395/500 [53:27<16:33,  9.46s/it]
 79%|███████▉  | 396/500 [53:36<16:32,  9.54s/it]
 79%|███████▉  | 397/500 [53:38<12:30,  7.29s/it]
 80%|███████▉  | 398/500 [53:43<11:04,  6.51s/it]
 80%|███████▉  | 399/500 [53:46<09:20,  5.55s/it]
 80%|████████  | 400/500 [53:55<10:51,  6.52s/it]
