Starting job 64539 on gpu-6 at Sat Apr 30 16:39:32 CEST 2022

Sat Apr 30 16:39:37 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  Off  | 00000000:25:00.0 Off |                  N/A |
| 30%   22C    P8    19W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [01:31<6:20:22, 45.83s/it]
  1%|          | 3/500 [02:19<6:26:58, 46.72s/it]
  1%|          | 4/500 [02:42<5:12:26, 37.80s/it]
  5%|▍         | 24/500 [15:55<5:31:43, 41.82s/it]
  5%|▌         | 25/500 [16:21<4:54:04, 37.15s/it]
  5%|▌         | 26/500 [16:54<4:44:02, 35.96s/it]
  5%|▌         | 27/500 [17:13<4:01:26, 30.63s/it]
  6%|▌         | 28/500 [18:24<5:36:30, 42.78s/it]
  6%|▌         | 29/500 [18:33<4:17:37, 32.82s/it]
  6%|▌         | 30/500 [19:08<4:22:09, 33.47s/it]
  6%|▌         | 31/500 [19:37<4:11:08, 32.13s/it]
  6%|▋         | 32/500 [20:05<4:00:23, 30.82s/it]
  7%|▋         | 33/500 [21:34<6:15:35, 48.26s/it]
  7%|▋         | 34/500 [22:00<5:23:11, 41.61s/it]
  7%|▋         | 35/500 [23:07<6:21:32, 49.23s/it]
  7%|▋         | 36/500 [24:53<8:33:00, 66.34s/it]
  7%|▋         | 37/500 [25:36<7:36:26, 59.15s/it]
  8%|▊         | 38/500 [25:43<5:35:31, 43.57s/it]
  8%|▊         | 39/500 [26:19<5:17:25, 41.31s/it]
  8%|▊         | 40/500 [26:28<4:03:05, 31.71s/it]
  8%|▊         | 41/500 [27:17<4:41:15, 36.76s/it]
  8%|▊         | 42/500 [27:57<4:49:36, 37.94s/it]
  9%|▊         | 43/500 [28:12<3:56:21, 31.03s/it]
  9%|▉         | 44/500 [29:12<5:01:48, 39.71s/it]
  9%|▉         | 45/500 [29:30<4:09:54, 32.96s/it]
  9%|▉         | 46/500 [29:52<3:45:23, 29.79s/it]
  9%|▉         | 47/500 [30:16<3:32:17, 28.12s/it]
 10%|▉         | 48/500 [30:48<3:40:07, 29.22s/it]
 10%|▉         | 49/500 [31:39<4:28:16, 35.69s/it]
 10%|█         | 50/500 [31:51<3:35:45, 28.77s/it]
 10%|█         | 51/500 [32:11<3:15:32, 26.13s/it]
 10%|█         | 52/500 [32:18<2:31:33, 20.30s/it]
 11%|█         | 53/500 [32:52<3:02:17, 24.47s/it]
 11%|█         | 54/500 [34:05<4:48:58, 38.88s/it]
 11%|█         | 55/500 [35:07<5:40:58, 45.97s/it]
 11%|█         | 56/500 [35:53<5:40:07, 45.96s/it]
 11%|█▏        | 57/500 [36:11<4:37:35, 37.60s/it]
 12%|█▏        | 58/500 [36:39<4:15:23, 34.67s/it]
 12%|█▏        | 59/500 [36:50<3:22:09, 27.51s/it]
 12%|█▏        | 60/500 [37:41<4:13:37, 34.59s/it]
 12%|█▏        | 61/500 [38:07<3:54:01, 31.99s/it]
 12%|█▏        | 62/500 [38:39<3:52:55, 31.91s/it]
 13%|█▎        | 63/500 [38:51<3:10:30, 26.16s/it]
 13%|█▎        | 64/500 [39:17<3:09:25, 26.07s/it]
 13%|█▎        | 65/500 [39:26<2:32:14, 21.00s/it]
 13%|█▎        | 66/500 [39:53<2:43:08, 22.55s/it]
 13%|█▎        | 67/500 [40:10<2:31:17, 20.96s/it]
 14%|█▎        | 68/500 [40:45<3:02:02, 25.28s/it]
 14%|█▍        | 69/500 [41:34<3:51:18, 32.20s/it]
 14%|█▍        | 70/500 [42:56<5:38:10, 47.19s/it]
 14%|█▍        | 71/500 [44:39<7:36:42, 63.88s/it]
 14%|█▍        | 72/500 [44:48<5:38:32, 47.46s/it]
 15%|█▍        | 73/500 [44:57<4:16:24, 36.03s/it]
 15%|█▍        | 74/500 [45:20<3:47:20, 32.02s/it]
 15%|█▌        | 75/500 [46:59<6:09:31, 52.17s/it]
 15%|█▌        | 76/500 [47:44<5:54:42, 50.20s/it]
 15%|█▌        | 77/500 [48:10<5:02:33, 42.92s/it]
 16%|█▌        | 78/500 [48:38<4:28:39, 38.20s/it]
 16%|█▌        | 79/500 [49:42<5:22:44, 46.00s/it]
 16%|█▌        | 80/500 [50:15<4:55:52, 42.27s/it]
 16%|█▌        | 81/500 [51:17<5:36:07, 48.13s/it]
 16%|█▋        | 82/500 [51:30<4:21:44, 37.57s/it]
 17%|█▋        | 83/500 [52:32<5:12:08, 44.91s/it]
 17%|█▋        | 84/500 [52:50<4:15:27, 36.84s/it]
 17%|█▋        | 85/500 [53:22<4:03:41, 35.23s/it]
 17%|█▋        | 86/500 [54:05<4:20:05, 37.70s/it]
 17%|█▋        | 87/500 [54:52<4:39:33, 40.61s/it]
 18%|█▊        | 88/500 [56:27<6:30:54, 56.93s/it]
 18%|█▊        | 89/500 [57:10<6:00:21, 52.61s/it]
 18%|█▊        | 90/500 [57:48<5:28:52, 48.13s/it]
 18%|█▊        | 91/500 [58:03<4:21:45, 38.40s/it]
 18%|█▊        | 92/500 [58:13<3:22:45, 29.82s/it]
 19%|█▊        | 93/500 [58:51<3:37:42, 32.09s/it]
 19%|█▉        | 94/500 [59:32<3:56:38, 34.97s/it]
 19%|█▉        | 95/500 [1:00:19<4:19:33, 38.45s/it]
 19%|█▉        | 96/500 [1:00:48<4:00:41, 35.75s/it]
 19%|█▉        | 97/500 [1:01:02<3:14:51, 29.01s/it]
 20%|█▉        | 98/500 [1:01:14<2:40:55, 24.02s/it]
 20%|█▉        | 99/500 [1:01:27<2:18:59, 20.80s/it]
 20%|██        | 100/500 [1:02:19<3:19:42, 29.96s/it]
 20%|██        | 101/500 [1:03:57<5:36:18, 50.57s/it]
 20%|██        | 102/500 [1:04:22<4:44:02, 42.82s/it]
 21%|██        | 103/500 [1:05:02<4:37:01, 41.87s/it]
 21%|██        | 104/500 [1:05:12<3:34:17, 32.47s/it]
 21%|██        | 105/500 [1:05:39<3:23:02, 30.84s/it]
 21%|██        | 106/500 [1:06:21<3:45:04, 34.27s/it]
 21%|██▏       | 107/500 [1:06:45<3:23:20, 31.04s/it]
 22%|██▏       | 108/500 [1:07:59<4:46:54, 43.91s/it]
 22%|██▏       | 109/500 [1:08:53<5:05:16, 46.84s/it]
 22%|██▏       | 110/500 [1:09:10<4:06:27, 37.92s/it]
 22%|██▏       | 111/500 [1:10:47<6:01:18, 55.73s/it]
 22%|██▏       | 112/500 [1:11:15<5:06:44, 47.44s/it]
 23%|██▎       | 113/500 [1:12:49<6:35:27, 61.31s/it]
 23%|██▎       | 114/500 [1:13:08<5:12:43, 48.61s/it]
 23%|██▎       | 115/500 [1:13:22<4:05:10, 38.21s/it]
 23%|██▎       | 116/500 [1:14:02<4:09:07, 38.92s/it]
 23%|██▎       | 117/500 [1:14:19<3:26:38, 32.37s/it]
 24%|██▎       | 118/500 [1:15:30<4:39:53, 43.96s/it]
 24%|██▍       | 119/500 [1:16:02<4:14:51, 40.13s/it]
 24%|██▍       | 120/500 [1:16:14<3:22:03, 31.90s/it]
 24%|██▍       | 121/500 [1:16:49<3:26:23, 32.67s/it]
 24%|██▍       | 122/500 [1:17:25<3:32:27, 33.72s/it]
 25%|██▍       | 123/500 [1:18:38<4:45:47, 45.48s/it]
 25%|██▍       | 124/500 [1:18:46<3:35:13, 34.34s/it]
 25%|██▌       | 125/500 [1:19:25<3:42:24, 35.59s/it]
 25%|██▌       | 126/500 [1:19:40<3:04:49, 29.65s/it]
 25%|██▌       | 127/500 [1:20:01<2:47:53, 27.01s/it]
 26%|██▌       | 128/500 [1:20:33<2:56:58, 28.54s/it]
 26%|██▌       | 129/500 [1:20:56<2:45:08, 26.71s/it]
 26%|██▌       | 130/500 [1:21:15<2:30:27, 24.40s/it]
 26%|██▌       | 131/500 [1:21:37<2:26:25, 23.81s/it]
 26%|██▋       | 132/500 [1:22:36<3:30:40, 34.35s/it]
 27%|██▋       | 133/500 [1:22:57<3:05:28, 30.32s/it]
 27%|██▋       | 134/500 [1:23:16<2:44:42, 27.00s/it]
 27%|██▋       | 135/500 [1:23:38<2:34:11, 25.35s/it]
 27%|██▋       | 136/500 [1:25:03<4:22:38, 43.29s/it]
 27%|██▋       | 137/500 [1:25:52<4:31:17, 44.84s/it]
 28%|██▊       | 138/500 [1:26:43<4:42:40, 46.85s/it]
 28%|██▊       | 139/500 [1:26:55<3:39:15, 36.44s/it]
 28%|██▊       | 140/500 [1:27:02<2:45:16, 27.55s/it]
 28%|██▊       | 141/500 [1:27:37<2:58:32, 29.84s/it]
 28%|██▊       | 142/500 [1:27:45<2:18:56, 23.29s/it]
 29%|██▊       | 143/500 [1:29:05<3:58:53, 40.15s/it]
 29%|██▉       | 144/500 [1:29:42<3:53:21, 39.33s/it]
 29%|██▉       | 145/500 [1:29:56<3:07:58, 31.77s/it]
 29%|██▉       | 146/500 [1:30:18<2:50:00, 28.82s/it]
 29%|██▉       | 147/500 [1:30:44<2:44:02, 27.88s/it]
 30%|██▉       | 148/500 [1:31:08<2:36:52, 26.74s/it]
 30%|██▉       | 149/500 [1:31:19<2:08:36, 21.98s/it]
 30%|███       | 150/500 [1:32:03<2:46:40, 28.57s/it]
 30%|███       | 151/500 [1:32:30<2:43:59, 28.19s/it]
 30%|███       | 152/500 [1:32:44<2:18:55, 23.95s/it]
 31%|███       | 153/500 [1:32:59<2:02:53, 21.25s/it]
 31%|███       | 154/500 [1:33:41<2:38:29, 27.48s/it]
 31%|███       | 155/500 [1:34:11<2:42:59, 28.35s/it]
 31%|███       | 156/500 [1:34:27<2:21:05, 24.61s/it]
 31%|███▏      | 157/500 [1:34:53<2:22:41, 24.96s/it]
 32%|███▏      | 158/500 [1:35:11<2:09:27, 22.71s/it]
 32%|███▏      | 159/500 [1:36:03<3:00:26, 31.75s/it]
 32%|███▏      | 160/500 [1:36:38<3:04:24, 32.54s/it]
 32%|███▏      | 161/500 [1:36:52<2:31:51, 26.88s/it]
 32%|███▏      | 162/500 [1:37:03<2:05:42, 22.31s/it]
 33%|███▎      | 163/500 [1:37:48<2:43:36, 29.13s/it]
 33%|███▎      | 164/500 [1:38:06<2:23:15, 25.58s/it]
 33%|███▎      | 165/500 [1:39:44<4:24:32, 47.38s/it]
 33%|███▎      | 166/500 [1:40:04<3:38:51, 39.31s/it]
 33%|███▎      | 167/500 [1:40:28<3:12:31, 34.69s/it]
 34%|███▎      | 168/500 [1:40:45<2:41:50, 29.25s/it]
 34%|███▍      | 169/500 [1:41:07<2:29:23, 27.08s/it]
 34%|███▍      | 170/500 [1:41:35<2:30:38, 27.39s/it]
 34%|███▍      | 171/500 [1:42:02<2:29:23, 27.25s/it]
 34%|███▍      | 172/500 [1:42:26<2:24:17, 26.40s/it]
 35%|███▍      | 173/500 [1:43:32<3:27:48, 38.13s/it]
 35%|███▍      | 174/500 [1:43:57<3:05:53, 34.21s/it]
 35%|███▌      | 175/500 [1:44:21<2:49:29, 31.29s/it]
 35%|███▌      | 176/500 [1:44:50<2:45:35, 30.67s/it]
 35%|███▌      | 177/500 [1:45:26<2:52:55, 32.12s/it]
 36%|███▌      | 178/500 [1:46:00<2:55:12, 32.65s/it]
 36%|███▌      | 179/500 [1:46:23<2:39:16, 29.77s/it]
 36%|███▌      | 180/500 [1:46:40<2:18:36, 25.99s/it]
 36%|███▌      | 181/500 [1:47:38<3:09:00, 35.55s/it]
 36%|███▋      | 182/500 [1:47:58<2:44:21, 31.01s/it]
 37%|███▋      | 183/500 [1:49:17<3:58:42, 45.18s/it]
 37%|███▋      | 184/500 [1:49:53<3:43:47, 42.49s/it]
 37%|███▋      | 185/500 [1:50:03<2:52:59, 32.95s/it]
 37%|███▋      | 186/500 [1:50:13<2:15:57, 25.98s/it]
 37%|███▋      | 187/500 [1:50:37<2:12:30, 25.40s/it]
 38%|███▊      | 188/500 [1:51:08<2:20:32, 27.03s/it]
 38%|███▊      | 189/500 [1:51:49<2:41:24, 31.14s/it]
 38%|███▊      | 190/500 [1:52:08<2:21:39, 27.42s/it]
 38%|███▊      | 191/500 [1:52:48<2:41:06, 31.28s/it]
 38%|███▊      | 192/500 [1:53:36<3:06:32, 36.34s/it]
 39%|███▊      | 193/500 [1:54:09<3:01:36, 35.49s/it]
 39%|███▉      | 194/500 [1:55:10<3:39:56, 43.13s/it]
 39%|███▉      | 195/500 [1:56:51<5:07:27, 60.48s/it]
 39%|███▉      | 196/500 [1:57:19<4:16:09, 50.56s/it]
 39%|███▉      | 197/500 [1:57:42<3:34:06, 42.40s/it]
 40%|███▉      | 198/500 [1:58:38<3:54:14, 46.54s/it]
 40%|███▉      | 199/500 [1:59:51<4:32:50, 54.39s/it]
 40%|████      | 200/500 [2:00:43<4:28:30, 53.70s/it]
 40%|████      | 201/500 [2:01:06<3:42:13, 44.59s/it]
 40%|████      | 202/500 [2:01:26<3:04:46, 37.20s/it]
 41%|████      | 203/500 [2:01:35<2:22:10, 28.72s/it]
 41%|████      | 204/500 [2:02:04<2:21:16, 28.64s/it]
 41%|████      | 205/500 [2:03:42<4:03:14, 49.47s/it]
 41%|████      | 206/500 [2:04:08<3:27:48, 42.41s/it]
 41%|████▏     | 207/500 [2:04:36<3:05:51, 38.06s/it]
 42%|████▏     | 208/500 [2:04:58<2:42:17, 33.35s/it]
 42%|████▏     | 209/500 [2:05:27<2:35:43, 32.11s/it]
 42%|████▏     | 210/500 [2:05:39<2:05:53, 26.05s/it]
 42%|████▏     | 211/500 [2:06:04<2:04:05, 25.76s/it]
 42%|████▏     | 212/500 [2:06:30<2:03:45, 25.78s/it]
 43%|████▎     | 213/500 [2:06:54<2:00:50, 25.26s/it]
 43%|████▎     | 214/500 [2:07:28<2:12:01, 27.70s/it]
 43%|████▎     | 215/500 [2:07:49<2:02:54, 25.88s/it]
 43%|████▎     | 216/500 [2:08:35<2:30:04, 31.71s/it]
 43%|████▎     | 217/500 [2:09:26<2:57:30, 37.64s/it]
 44%|████▎     | 218/500 [2:10:06<2:59:55, 38.28s/it]
 44%|████▍     | 219/500 [2:10:41<2:54:33, 37.27s/it]
 44%|████▍     | 220/500 [2:10:57<2:24:39, 31.00s/it]
 44%|████▍     | 221/500 [2:11:36<2:34:57, 33.32s/it]
 44%|████▍     | 222/500 [2:11:47<2:03:47, 26.72s/it]
 45%|████▍     | 223/500 [2:13:18<3:31:55, 45.90s/it]
 45%|████▍     | 224/500 [2:13:38<2:56:17, 38.33s/it]
 45%|████▌     | 225/500 [2:15:09<4:07:01, 53.90s/it]
 45%|████▌     | 226/500 [2:15:16<3:02:05, 39.88s/it]
 45%|████▌     | 227/500 [2:15:42<2:42:41, 35.76s/it]
 46%|████▌     | 228/500 [2:16:01<2:20:01, 30.89s/it]
 46%|████▌     | 229/500 [2:16:08<1:46:03, 23.48s/it]
 46%|████▌     | 230/500 [2:16:35<1:51:04, 24.68s/it]
 46%|████▌     | 231/500 [2:16:49<1:35:31, 21.31s/it]
 46%|████▋     | 232/500 [2:17:18<1:46:22, 23.81s/it]
 47%|████▋     | 233/500 [2:17:56<2:04:11, 27.91s/it]
 47%|████▋     | 234/500 [2:18:43<2:29:54, 33.81s/it]
 47%|████▋     | 235/500 [2:19:15<2:26:59, 33.28s/it]
 47%|████▋     | 236/500 [2:19:57<2:37:43, 35.85s/it]
 47%|████▋     | 237/500 [2:21:09<3:24:31, 46.66s/it]
 48%|████▊     | 238/500 [2:21:35<2:56:51, 40.50s/it]
 48%|████▊     | 239/500 [2:21:49<2:21:42, 32.58s/it]
 48%|████▊     | 240/500 [2:22:21<2:19:27, 32.18s/it]
 48%|████▊     | 241/500 [2:22:37<1:58:20, 27.42s/it]
 48%|████▊     | 242/500 [2:23:08<2:02:06, 28.40s/it]
 49%|████▊     | 243/500 [2:23:22<1:43:42, 24.21s/it]
 49%|████▉     | 244/500 [2:23:47<1:43:50, 24.34s/it]
 49%|████▉     | 245/500 [2:24:05<1:35:41, 22.51s/it]
 49%|████▉     | 246/500 [2:24:38<1:49:02, 25.76s/it]
 49%|████▉     | 247/500 [2:26:22<3:27:04, 49.11s/it]
 50%|████▉     | 248/500 [2:28:00<4:28:05, 63.83s/it]
 50%|████▉     | 249/500 [2:28:32<3:46:32, 54.15s/it]
 50%|█████     | 250/500 [2:28:58<3:11:33, 45.97s/it]
 50%|█████     | 251/500 [2:29:32<2:55:04, 42.19s/it]
 50%|█████     | 252/500 [2:29:50<2:24:25, 34.94s/it]
 51%|█████     | 253/500 [2:30:28<2:27:47, 35.90s/it]
 51%|█████     | 254/500 [2:30:46<2:05:33, 30.62s/it]
 51%|█████     | 255/500 [2:31:03<1:47:58, 26.44s/it]
 51%|█████     | 256/500 [2:31:45<2:06:41, 31.15s/it]
 51%|█████▏    | 257/500 [2:32:43<2:38:25, 39.12s/it]
 52%|█████▏    | 258/500 [2:32:51<1:59:48, 29.70s/it]
 52%|█████▏    | 259/500 [2:33:10<1:47:05, 26.66s/it]
 52%|█████▏    | 260/500 [2:33:45<1:56:57, 29.24s/it]
 52%|█████▏    | 261/500 [2:34:15<1:57:16, 29.44s/it]
 52%|█████▏    | 262/500 [2:34:28<1:36:55, 24.43s/it]
 53%|█████▎    | 263/500 [2:35:41<2:33:48, 38.94s/it]
 53%|█████▎    | 264/500 [2:36:08<2:18:52, 35.31s/it]
 53%|█████▎    | 265/500 [2:36:26<1:58:37, 30.29s/it]
 53%|█████▎    | 266/500 [2:37:23<2:28:47, 38.15s/it]
 53%|█████▎    | 267/500 [2:38:23<2:54:28, 44.93s/it]
 54%|█████▎    | 268/500 [2:38:38<2:18:37, 35.85s/it]
 54%|█████▍    | 269/500 [2:39:01<2:03:16, 32.02s/it]
 54%|█████▍    | 270/500 [2:39:25<1:53:47, 29.68s/it]
 54%|█████▍    | 271/500 [2:39:50<1:47:48, 28.25s/it]
 54%|█████▍    | 272/500 [2:40:07<1:34:21, 24.83s/it]
 55%|█████▍    | 273/500 [2:41:48<2:59:40, 47.49s/it]
 55%|█████▍    | 274/500 [2:41:57<2:16:26, 36.22s/it]
 55%|█████▌    | 275/500 [2:42:14<1:53:53, 30.37s/it]
 55%|█████▌    | 276/500 [2:43:28<2:41:31, 43.26s/it]
 55%|█████▌    | 277/500 [2:44:07<2:36:17, 42.05s/it]
 56%|█████▌    | 278/500 [2:45:46<3:39:20, 59.28s/it]
 56%|█████▌    | 279/500 [2:46:10<2:58:35, 48.49s/it]
 56%|█████▌    | 280/500 [2:46:45<2:43:35, 44.62s/it]
 56%|█████▌    | 281/500 [2:46:56<2:05:27, 34.37s/it]
 56%|█████▋    | 282/500 [2:47:02<1:34:24, 25.98s/it]
 57%|█████▋    | 283/500 [2:48:19<2:29:50, 41.43s/it]
 57%|█████▋    | 284/500 [2:48:33<1:59:11, 33.11s/it]
 57%|█████▋    | 285/500 [2:49:33<2:27:20, 41.12s/it]
 57%|█████▋    | 286/500 [2:50:35<2:49:22, 47.49s/it]
 57%|█████▋    | 287/500 [2:51:03<2:27:03, 41.42s/it]
 58%|█████▊    | 288/500 [2:51:33<2:14:12, 37.98s/it]
 58%|█████▊    | 289/500 [2:52:04<2:06:57, 36.10s/it]
 58%|█████▊    | 290/500 [2:52:25<1:49:43, 31.35s/it]
 58%|█████▊    | 291/500 [2:53:00<1:52:59, 32.44s/it]
 58%|█████▊    | 292/500 [2:53:20<1:39:47, 28.79s/it]
 59%|█████▊    | 293/500 [2:54:06<1:57:21, 34.02s/it]
 59%|█████▉    | 294/500 [2:54:37<1:54:03, 33.22s/it]
 59%|█████▉    | 295/500 [2:55:05<1:48:05, 31.64s/it]
 59%|█████▉    | 296/500 [2:55:50<2:00:51, 35.55s/it]
 59%|█████▉    | 297/500 [2:56:08<1:42:33, 30.31s/it]
 60%|█████▉    | 298/500 [2:56:17<1:20:53, 24.03s/it]
 60%|█████▉    | 299/500 [2:56:37<1:15:58, 22.68s/it]
 60%|██████    | 300/500 [2:57:56<2:12:21, 39.71s/it]
 60%|██████    | 301/500 [2:58:05<1:40:45, 30.38s/it]
 60%|██████    | 302/500 [2:58:24<1:29:23, 27.09s/it]
 61%|██████    | 303/500 [2:58:49<1:26:38, 26.39s/it]
 61%|██████    | 304/500 [2:59:30<1:40:00, 30.61s/it]
 61%|██████    | 305/500 [3:00:40<2:17:47, 42.40s/it]
 61%|██████    | 306/500 [3:01:14<2:09:39, 40.10s/it]
 61%|██████▏   | 307/500 [3:01:30<1:45:08, 32.69s/it]
 62%|██████▏   | 308/500 [3:01:52<1:35:00, 29.69s/it]
 62%|██████▏   | 309/500 [3:02:15<1:27:19, 27.43s/it]
 62%|██████▏   | 310/500 [3:02:22<1:08:14, 21.55s/it]
 62%|██████▏   | 311/500 [3:02:58<1:21:35, 25.90s/it]
 62%|██████▏   | 312/500 [3:04:04<1:58:07, 37.70s/it]
 63%|██████▎   | 313/500 [3:04:24<1:41:23, 32.53s/it]
 63%|██████▎   | 314/500 [3:04:45<1:30:22, 29.15s/it]
 63%|██████▎   | 315/500 [3:06:04<2:15:38, 43.99s/it]
 63%|██████▎   | 316/500 [3:06:14<1:43:55, 33.89s/it]
 63%|██████▎   | 317/500 [3:06:57<1:51:01, 36.40s/it]
 64%|██████▎   | 318/500 [3:07:34<1:51:01, 36.60s/it]
 64%|██████▍   | 319/500 [3:08:21<1:59:46, 39.71s/it]
 64%|██████▍   | 320/500 [3:08:40<1:41:00, 33.67s/it]
 64%|██████▍   | 321/500 [3:10:21<2:40:48, 53.90s/it]
 64%|██████▍   | 322/500 [3:10:57<2:23:20, 48.32s/it]
 65%|██████▍   | 323/500 [3:12:08<2:43:13, 55.33s/it]
 65%|██████▍   | 324/500 [3:12:48<2:28:30, 50.63s/it]
 65%|██████▌   | 325/500 [3:13:19<2:10:57, 44.90s/it]
 65%|██████▌   | 326/500 [3:13:43<1:51:52, 38.58s/it]
 65%|██████▌   | 327/500 [3:13:57<1:29:55, 31.19s/it]
 66%|██████▌   | 328/500 [3:15:34<2:25:48, 50.87s/it]
 66%|██████▌   | 329/500 [3:16:05<2:07:39, 44.79s/it]
 66%|██████▌   | 330/500 [3:16:51<2:07:56, 45.16s/it]
 66%|██████▌   | 331/500 [3:17:38<2:08:40, 45.68s/it]
 66%|██████▋   | 332/500 [3:18:18<2:03:15, 44.02s/it]
 67%|██████▋   | 333/500 [3:19:00<2:01:22, 43.61s/it]
 67%|██████▋   | 334/500 [3:19:38<1:55:45, 41.84s/it]
 67%|██████▋   | 335/500 [3:20:27<2:01:00, 44.01s/it]
 67%|██████▋   | 336/500 [3:22:08<2:47:10, 61.16s/it]
 67%|██████▋   | 337/500 [3:22:27<2:11:40, 48.47s/it]
 68%|██████▊   | 338/500 [3:23:40<2:30:24, 55.70s/it]
 68%|██████▊   | 339/500 [3:25:01<2:49:59, 63.35s/it]
 68%|██████▊   | 340/500 [3:25:38<2:27:50, 55.44s/it]
 68%|██████▊   | 341/500 [3:26:55<2:44:19, 62.01s/it]
 68%|██████▊   | 342/500 [3:27:09<2:05:00, 47.47s/it]
 69%|██████▊   | 343/500 [3:27:19<1:34:56, 36.28s/it]
 69%|██████▉   | 344/500 [3:28:03<1:40:18, 38.58s/it]
 69%|██████▉   | 345/500 [3:28:45<1:42:21, 39.62s/it]
 69%|██████▉   | 346/500 [3:29:24<1:41:05, 39.38s/it]
 69%|██████▉   | 347/500 [3:30:32<2:02:48, 48.16s/it]
 70%|██████▉   | 348/500 [3:30:49<1:37:40, 38.55s/it]
 70%|██████▉   | 349/500 [3:32:33<2:26:51, 58.36s/it]
 70%|███████   | 350/500 [3:33:05<2:05:58, 50.39s/it]
 70%|███████   | 351/500 [3:33:40<1:53:34, 45.73s/it]
 70%|███████   | 352/500 [3:33:47<1:24:15, 34.16s/it]
 71%|███████   | 353/500 [3:33:59<1:07:12, 27.43s/it]
 71%|███████   | 354/500 [3:34:14<58:07, 23.89s/it]  
 71%|███████   | 355/500 [3:34:35<55:12, 22.85s/it]
 71%|███████   | 356/500 [3:36:17<1:51:39, 46.52s/it]
 71%|███████▏  | 357/500 [3:37:34<2:13:13, 55.90s/it]
 72%|███████▏  | 358/500 [3:37:59<1:50:28, 46.68s/it]
 72%|███████▏  | 359/500 [3:38:28<1:36:48, 41.19s/it]
 72%|███████▏  | 360/500 [3:38:44<1:18:29, 33.64s/it]
 72%|███████▏  | 361/500 [3:40:01<1:48:08, 46.68s/it]
 72%|███████▏  | 362/500 [3:40:36<1:39:23, 43.21s/it]
 73%|███████▎  | 363/500 [3:41:33<1:47:58, 47.29s/it]
 73%|███████▎  | 364/500 [3:42:47<2:05:06, 55.20s/it]
 73%|███████▎  | 365/500 [3:43:14<1:45:11, 46.75s/it]
