Starting job 61677 on gpu-2 at Thu Apr 28 23:34:16 CEST 2022

Thu Apr 28 23:34:23 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:01:00.0 Off |                    0 |
| N/A   25C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:18<1:16:24,  9.21s/it]
  1%|          | 3/500 [00:41<2:03:17, 14.88s/it]
  1%|          | 4/500 [01:03<2:24:29, 17.48s/it]
 37%|███▋      | 183/500 [51:03<1:40:14, 18.97s/it]
 37%|███▋      | 184/500 [51:25<1:44:20, 19.81s/it]
 37%|███▋      | 185/500 [51:32<1:23:03, 15.82s/it]
 37%|███▋      | 186/500 [51:37<1:06:15, 12.66s/it]
 37%|███▋      | 187/500 [51:56<1:16:32, 14.67s/it]
 38%|███▊      | 188/500 [52:15<1:22:44, 15.91s/it]
 38%|███▊      | 189/500 [52:36<1:31:05, 17.57s/it]
 38%|███▊      | 190/500 [52:48<1:21:11, 15.71s/it]
 38%|███▊      | 191/500 [53:05<1:23:01, 16.12s/it]
 38%|███▊      | 192/500 [53:26<1:29:58, 17.53s/it]
 39%|███▊      | 193/500 [53:47<1:35:38, 18.69s/it]
 39%|███▉      | 194/500 [54:08<1:39:25, 19.49s/it]
 39%|███▉      | 195/500 [54:31<1:44:00, 20.46s/it]
 39%|███▉      | 196/500 [54:54<1:47:10, 21.15s/it]
 39%|███▉      | 197/500 [55:09<1:38:01, 19.41s/it]
 40%|███▉      | 198/500 [55:30<1:39:35, 19.79s/it]
 40%|███▉      | 199/500 [55:53<1:43:42, 20.67s/it]
 40%|████      | 200/500 [56:15<1:46:34, 21.31s/it]
 40%|████      | 201/500 [56:36<1:45:31, 21.17s/it]
 40%|████      | 202/500 [56:44<1:24:20, 16.98s/it]
 41%|████      | 203/500 [56:50<1:08:48, 13.90s/it]
 41%|████      | 204/500 [57:08<1:14:39, 15.13s/it]
 41%|████      | 205/500 [57:31<1:25:35, 17.41s/it]
 41%|████      | 206/500 [57:49<1:26:27, 17.64s/it]
 41%|████▏     | 207/500 [58:12<1:33:16, 19.10s/it]
 42%|████▏     | 208/500 [58:29<1:30:38, 18.62s/it]
 42%|████▏     | 209/500 [58:49<1:31:32, 18.88s/it]
 42%|████▏     | 210/500 [58:54<1:10:59, 14.69s/it]
 42%|████▏     | 211/500 [59:13<1:17:54, 16.18s/it]
 42%|████▏     | 212/500 [59:34<1:23:43, 17.44s/it]
 43%|████▎     | 213/500 [59:45<1:15:22, 15.76s/it]
 43%|████▎     | 214/500 [1:00:08<1:25:14, 17.88s/it]
 43%|████▎     | 215/500 [1:00:24<1:22:33, 17.38s/it]
 43%|████▎     | 216/500 [1:00:42<1:23:00, 17.54s/it]
 43%|████▎     | 217/500 [1:01:05<1:29:48, 19.04s/it]
 44%|████▎     | 218/500 [1:01:28<1:34:38, 20.14s/it]
 44%|████▍     | 219/500 [1:01:45<1:30:01, 19.22s/it]
 44%|████▍     | 220/500 [1:01:52<1:12:17, 15.49s/it]
 44%|████▍     | 221/500 [1:02:13<1:20:56, 17.41s/it]
 44%|████▍     | 222/500 [1:02:22<1:07:57, 14.67s/it]
 45%|████▍     | 223/500 [1:02:44<1:17:43, 16.84s/it]
 45%|████▍     | 224/500 [1:03:03<1:21:40, 17.76s/it]
 45%|████▌     | 225/500 [1:03:24<1:25:05, 18.56s/it]
 45%|████▌     | 226/500 [1:03:29<1:05:48, 14.41s/it]
 45%|████▌     | 227/500 [1:03:45<1:08:40, 15.09s/it]
 46%|████▌     | 228/500 [1:03:52<57:12, 12.62s/it]  
 46%|████▌     | 229/500 [1:03:55<43:18,  9.59s/it]
 46%|████▌     | 230/500 [1:04:16<58:22, 12.97s/it]
 46%|████▌     | 231/500 [1:04:22<49:39, 11.08s/it]
 46%|████▋     | 232/500 [1:04:42<1:01:38, 13.80s/it]
 47%|████▋     | 233/500 [1:05:01<1:07:54, 15.26s/it]
 47%|████▋     | 234/500 [1:05:20<1:13:13, 16.52s/it]
 47%|████▋     | 235/500 [1:05:43<1:21:03, 18.35s/it]
 47%|████▋     | 236/500 [1:06:02<1:20:51, 18.38s/it]
 47%|████▋     | 237/500 [1:06:22<1:23:10, 18.97s/it]
 48%|████▊     | 238/500 [1:06:39<1:20:24, 18.41s/it]
 48%|████▊     | 239/500 [1:06:46<1:05:31, 15.06s/it]
 48%|████▊     | 240/500 [1:07:06<1:11:15, 16.44s/it]
 48%|████▊     | 241/500 [1:07:17<1:04:10, 14.87s/it]
 48%|████▊     | 242/500 [1:07:40<1:14:05, 17.23s/it]
 49%|████▊     | 243/500 [1:07:57<1:13:18, 17.12s/it]
 49%|████▉     | 244/500 [1:08:13<1:12:10, 16.92s/it]
 49%|████▉     | 245/500 [1:08:29<1:10:27, 16.58s/it]
 49%|████▉     | 246/500 [1:08:49<1:14:28, 17.59s/it]
 49%|████▉     | 247/500 [1:09:12<1:20:52, 19.18s/it]
 50%|████▉     | 248/500 [1:09:29<1:18:05, 18.59s/it]
 50%|████▉     | 249/500 [1:09:52<1:22:56, 19.83s/it]
 50%|█████     | 250/500 [1:10:06<1:16:06, 18.26s/it]
 50%|█████     | 251/500 [1:10:27<1:19:15, 19.10s/it]
 50%|█████     | 252/500 [1:10:30<58:11, 14.08s/it]  
 51%|█████     | 253/500 [1:10:52<1:08:37, 16.67s/it]
 51%|█████     | 254/500 [1:11:09<1:08:13, 16.64s/it]
 51%|█████     | 255/500 [1:11:17<57:42, 14.13s/it]  
 51%|█████     | 256/500 [1:11:40<1:07:55, 16.70s/it]
 51%|█████▏    | 257/500 [1:11:59<1:10:53, 17.51s/it]
 52%|█████▏    | 258/500 [1:12:04<54:59, 13.63s/it]  
 52%|█████▏    | 259/500 [1:12:16<53:04, 13.21s/it]
 52%|█████▏    | 260/500 [1:12:39<1:04:11, 16.05s/it]
 52%|█████▏    | 261/500 [1:12:58<1:08:04, 17.09s/it]
 52%|█████▏    | 262/500 [1:13:10<1:00:59, 15.38s/it]
 53%|█████▎    | 263/500 [1:13:33<1:09:26, 17.58s/it]
 53%|█████▎    | 264/500 [1:13:50<1:08:27, 17.41s/it]
 53%|█████▎    | 265/500 [1:14:02<1:01:49, 15.78s/it]
 53%|█████▎    | 266/500 [1:14:19<1:03:44, 16.35s/it]
 53%|█████▎    | 267/500 [1:14:42<1:10:51, 18.25s/it]
 54%|█████▎    | 268/500 [1:14:51<1:00:19, 15.60s/it]
 54%|█████▍    | 269/500 [1:15:09<1:02:09, 16.15s/it]
 54%|█████▍    | 270/500 [1:15:26<1:03:01, 16.44s/it]
 54%|█████▍    | 271/500 [1:15:43<1:03:25, 16.62s/it]
 54%|█████▍    | 272/500 [1:15:53<55:55, 14.72s/it]  
 55%|█████▍    | 273/500 [1:16:11<59:44, 15.79s/it]
 55%|█████▍    | 274/500 [1:16:15<45:37, 12.11s/it]
 55%|█████▌    | 275/500 [1:16:25<43:24, 11.58s/it]
 55%|█████▌    | 276/500 [1:16:48<55:46, 14.94s/it]
 55%|█████▌    | 277/500 [1:17:10<1:03:25, 17.07s/it]
 56%|█████▌    | 278/500 [1:17:33<1:09:28, 18.78s/it]
 56%|█████▌    | 279/500 [1:17:53<1:10:52, 19.24s/it]
 56%|█████▌    | 280/500 [1:18:12<1:10:33, 19.24s/it]
 56%|█████▌    | 281/500 [1:18:18<55:06, 15.10s/it]  
 56%|█████▋    | 282/500 [1:18:20<41:00, 11.29s/it]
 57%|█████▋    | 283/500 [1:18:42<51:54, 14.35s/it]
 57%|█████▋    | 284/500 [1:18:51<46:04, 12.80s/it]
 57%|█████▋    | 285/500 [1:19:14<56:28, 15.76s/it]
 57%|█████▋    | 286/500 [1:19:33<1:00:18, 16.91s/it]
 57%|█████▋    | 287/500 [1:19:56<1:06:12, 18.65s/it]
 58%|█████▊    | 288/500 [1:20:18<1:09:26, 19.65s/it]
 58%|█████▊    | 289/500 [1:20:35<1:06:49, 19.00s/it]
 58%|█████▊    | 290/500 [1:20:54<1:06:04, 18.88s/it]
 58%|█████▊    | 291/500 [1:21:14<1:07:08, 19.27s/it]
 58%|█████▊    | 292/500 [1:21:30<1:03:30, 18.32s/it]
 59%|█████▊    | 293/500 [1:21:50<1:04:16, 18.63s/it]
 59%|█████▉    | 294/500 [1:22:12<1:08:04, 19.83s/it]
 59%|█████▉    | 295/500 [1:22:31<1:06:29, 19.46s/it]
 59%|█████▉    | 296/500 [1:22:53<1:09:22, 20.41s/it]
 59%|█████▉    | 297/500 [1:23:02<57:08, 16.89s/it]  
 60%|█████▉    | 298/500 [1:23:10<47:20, 14.06s/it]
 60%|█████▉    | 299/500 [1:23:21<44:37, 13.32s/it]
 60%|██████    | 300/500 [1:23:44<53:41, 16.11s/it]
 60%|██████    | 301/500 [1:23:48<41:38, 12.56s/it]
 60%|██████    | 302/500 [1:24:02<42:40, 12.93s/it]
 61%|██████    | 303/500 [1:24:24<51:04, 15.56s/it]
 61%|██████    | 304/500 [1:24:46<57:32, 17.62s/it]
 61%|██████    | 305/500 [1:25:09<1:02:11, 19.13s/it]
 61%|██████    | 306/500 [1:25:31<1:05:22, 20.22s/it]
 61%|██████▏   | 307/500 [1:25:39<52:47, 16.41s/it]  
 62%|██████▏   | 308/500 [1:25:52<49:37, 15.51s/it]
 62%|██████▏   | 309/500 [1:26:06<47:24, 14.89s/it]
 62%|██████▏   | 310/500 [1:26:10<36:50, 11.63s/it]
 62%|██████▏   | 311/500 [1:26:32<46:23, 14.73s/it]
 62%|██████▏   | 312/500 [1:26:49<48:29, 15.48s/it]
 63%|██████▎   | 313/500 [1:27:05<48:44, 15.64s/it]
 63%|██████▎   | 314/500 [1:27:18<46:22, 14.96s/it]
 63%|██████▎   | 315/500 [1:27:41<52:49, 17.13s/it]
 63%|██████▎   | 316/500 [1:27:48<43:33, 14.21s/it]
 63%|██████▎   | 317/500 [1:28:10<50:21, 16.51s/it]
 64%|██████▎   | 318/500 [1:28:33<55:39, 18.35s/it]
 64%|██████▍   | 319/500 [1:28:50<54:35, 18.10s/it]
 64%|██████▍   | 320/500 [1:28:59<45:49, 15.27s/it]
 64%|██████▍   | 321/500 [1:29:20<51:11, 17.16s/it]
 64%|██████▍   | 322/500 [1:29:39<52:36, 17.74s/it]
 65%|██████▍   | 323/500 [1:29:59<54:24, 18.44s/it]
 65%|██████▍   | 324/500 [1:30:19<55:27, 18.91s/it]
 65%|██████▌   | 325/500 [1:30:41<57:39, 19.77s/it]
 65%|██████▌   | 326/500 [1:31:02<58:35, 20.20s/it]
 65%|██████▌   | 327/500 [1:31:12<49:18, 17.10s/it]
 66%|██████▌   | 328/500 [1:31:31<50:15, 17.53s/it]
 66%|██████▌   | 329/500 [1:31:53<54:07, 18.99s/it]
 66%|██████▌   | 330/500 [1:32:16<56:59, 20.12s/it]
 66%|██████▌   | 331/500 [1:32:39<58:55, 20.92s/it]
 66%|██████▋   | 332/500 [1:32:59<58:24, 20.86s/it]
 67%|██████▋   | 333/500 [1:33:22<59:35, 21.41s/it]
 67%|██████▋   | 334/500 [1:33:45<1:00:11, 21.76s/it]
 67%|██████▋   | 335/500 [1:34:08<1:00:43, 22.08s/it]
 67%|██████▋   | 336/500 [1:34:29<1:00:11, 22.02s/it]
 67%|██████▋   | 337/500 [1:34:42<51:43, 19.04s/it]  
 68%|██████▊   | 338/500 [1:35:04<54:19, 20.12s/it]
 68%|██████▊   | 339/500 [1:35:27<55:55, 20.84s/it]
 68%|██████▊   | 340/500 [1:35:44<52:52, 19.83s/it]
 68%|██████▊   | 341/500 [1:36:07<54:44, 20.66s/it]
 68%|██████▊   | 342/500 [1:36:13<42:59, 16.33s/it]
 69%|██████▊   | 343/500 [1:36:19<34:16, 13.10s/it]
 69%|██████▉   | 344/500 [1:36:41<41:28, 15.95s/it]
 69%|██████▉   | 345/500 [1:37:04<46:20, 17.94s/it]
 69%|██████▉   | 346/500 [1:37:26<49:36, 19.33s/it]
 69%|██████▉   | 347/500 [1:37:49<51:55, 20.37s/it]
 70%|██████▉   | 348/500 [1:38:01<44:55, 17.73s/it]
 70%|██████▉   | 349/500 [1:38:21<46:50, 18.61s/it]
 70%|███████   | 350/500 [1:38:42<48:00, 19.20s/it]
 70%|███████   | 351/500 [1:38:59<46:24, 18.69s/it]
 70%|███████   | 352/500 [1:39:03<34:52, 14.14s/it]
 71%|███████   | 353/500 [1:39:09<28:56, 11.81s/it]
 71%|███████   | 354/500 [1:39:21<28:35, 11.75s/it]
 71%|███████   | 355/500 [1:39:36<30:44, 12.72s/it]
 71%|███████   | 356/500 [1:39:59<37:45, 15.73s/it]
 71%|███████▏  | 357/500 [1:40:20<41:15, 17.31s/it]
 72%|███████▏  | 358/500 [1:40:37<41:13, 17.42s/it]
 72%|███████▏  | 359/500 [1:40:56<41:58, 17.86s/it]
 72%|███████▏  | 360/500 [1:41:10<39:07, 16.77s/it]
 72%|███████▏  | 361/500 [1:41:33<42:56, 18.53s/it]
 72%|███████▏  | 362/500 [1:41:56<45:18, 19.70s/it]
 73%|███████▎  | 363/500 [1:42:18<47:01, 20.60s/it]
 73%|███████▎  | 364/500 [1:42:40<47:11, 20.82s/it]
 73%|███████▎  | 365/500 [1:43:00<46:54, 20.85s/it]
 73%|███████▎  | 366/500 [1:43:23<47:44, 21.38s/it]
 73%|███████▎  | 367/500 [1:43:39<43:51, 19.79s/it]
 74%|███████▎  | 368/500 [1:44:02<45:22, 20.63s/it]
 74%|███████▍  | 369/500 [1:44:09<36:19, 16.64s/it]
 74%|███████▍  | 370/500 [1:44:19<31:38, 14.60s/it]
 74%|███████▍  | 371/500 [1:44:35<32:36, 15.16s/it]
 74%|███████▍  | 372/500 [1:44:56<35:36, 16.70s/it]
 75%|███████▍  | 373/500 [1:45:18<39:04, 18.46s/it]
 75%|███████▍  | 374/500 [1:45:24<30:57, 14.74s/it]
 75%|███████▌  | 375/500 [1:45:38<29:52, 14.34s/it]
 75%|███████▌  | 376/500 [1:46:00<34:41, 16.78s/it]
 75%|███████▌  | 377/500 [1:46:19<35:43, 17.43s/it]
 76%|███████▌  | 378/500 [1:46:38<36:05, 17.75s/it]
 76%|███████▌  | 379/500 [1:46:46<30:17, 15.02s/it]
 76%|███████▌  | 380/500 [1:47:02<30:20, 15.17s/it]
