Starting job 64541 on gpu-6 at Sat Apr 30 16:40:55 CEST 2022

Sat Apr 30 16:40:57 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  Off  | 00000000:E1:00.0 Off |                  N/A |
| 30%   21C    P8    19W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:37<2:36:37, 18.87s/it]
  1%|          | 3/500 [01:16<3:45:07, 27.18s/it]
  1%|          | 4/500 [01:35<3:20:48, 24.29s/it]
  9%|▉         | 44/500 [18:53<3:24:33, 26.91s/it]
  9%|▉         | 45/500 [19:06<2:52:24, 22.74s/it]
  9%|▉         | 46/500 [19:23<2:38:58, 21.01s/it]
  9%|▉         | 47/500 [19:41<2:32:12, 20.16s/it]
 10%|▉         | 48/500 [20:06<2:42:42, 21.60s/it]
 10%|▉         | 49/500 [20:45<3:19:57, 26.60s/it]
 10%|█         | 50/500 [20:51<2:34:41, 20.63s/it]
 10%|█         | 51/500 [21:08<2:26:08, 19.53s/it]
 10%|█         | 52/500 [21:12<1:50:07, 14.75s/it]
 11%|█         | 53/500 [21:37<2:11:52, 17.70s/it]
 11%|█         | 54/500 [22:14<2:56:33, 23.75s/it]
 11%|█         | 55/500 [22:52<3:26:26, 27.83s/it]
 11%|█         | 56/500 [23:32<3:54:10, 31.65s/it]
 11%|█▏        | 57/500 [23:47<3:15:46, 26.52s/it]
 12%|█▏        | 58/500 [24:10<3:08:27, 25.58s/it]
 12%|█▏        | 59/500 [24:16<2:24:53, 19.71s/it]
 12%|█▏        | 60/500 [24:55<3:06:02, 25.37s/it]
 12%|█▏        | 61/500 [25:20<3:04:36, 25.23s/it]
 12%|█▏        | 62/500 [25:45<3:03:44, 25.17s/it]
 13%|█▎        | 63/500 [25:55<2:30:26, 20.66s/it]
 13%|█▎        | 64/500 [26:14<2:27:40, 20.32s/it]
 13%|█▎        | 65/500 [26:18<1:50:11, 15.20s/it]
 13%|█▎        | 66/500 [26:37<1:58:50, 16.43s/it]
 13%|█▎        | 67/500 [26:49<1:49:26, 15.16s/it]
 14%|█▎        | 68/500 [27:20<2:23:34, 19.94s/it]
 14%|█▍        | 69/500 [27:59<3:02:45, 25.44s/it]
 14%|█▍        | 70/500 [28:36<3:28:37, 29.11s/it]
 14%|█▍        | 71/500 [29:15<3:48:54, 32.02s/it]
 14%|█▍        | 72/500 [29:22<2:54:14, 24.43s/it]
 15%|█▍        | 73/500 [29:26<2:09:50, 18.24s/it]
 15%|█▍        | 74/500 [29:43<2:07:18, 17.93s/it]
 15%|█▌        | 75/500 [30:20<2:49:00, 23.86s/it]
 15%|█▌        | 76/500 [30:59<3:19:25, 28.22s/it]
 15%|█▌        | 77/500 [31:20<3:03:05, 25.97s/it]
 16%|█▌        | 78/500 [31:39<2:48:09, 23.91s/it]
 16%|█▌        | 79/500 [32:16<3:16:19, 27.98s/it]
 16%|█▌        | 80/500 [32:45<3:18:33, 28.36s/it]
 16%|█▌        | 81/500 [33:23<3:37:08, 31.10s/it]
 16%|█▋        | 82/500 [33:30<2:45:47, 23.80s/it]
 17%|█▋        | 83/500 [34:06<3:12:13, 27.66s/it]
 17%|█▋        | 84/500 [34:18<2:39:00, 22.93s/it]
 17%|█▋        | 85/500 [34:45<2:46:44, 24.11s/it]
 17%|█▋        | 86/500 [35:22<3:12:28, 27.89s/it]
 17%|█▋        | 87/500 [36:01<3:35:45, 31.34s/it]
 18%|█▊        | 88/500 [36:40<3:50:31, 33.57s/it]
 18%|█▊        | 89/500 [37:09<3:40:49, 32.24s/it]
 18%|█▊        | 90/500 [37:39<3:36:31, 31.69s/it]
 18%|█▊        | 91/500 [37:48<2:47:56, 24.64s/it]
 18%|█▊        | 92/500 [37:57<2:15:51, 19.98s/it]
 19%|█▊        | 93/500 [38:30<2:41:35, 23.82s/it]
 19%|█▉        | 94/500 [39:05<3:05:30, 27.41s/it]
 19%|█▉        | 95/500 [39:43<3:26:05, 30.53s/it]
 19%|█▉        | 96/500 [40:05<3:08:50, 28.05s/it]
 19%|█▉        | 97/500 [40:14<2:28:30, 22.11s/it]
 20%|█▉        | 98/500 [40:22<2:00:01, 17.92s/it]
 20%|█▉        | 99/500 [40:30<1:40:14, 15.00s/it]
 20%|██        | 100/500 [41:07<2:24:13, 21.63s/it]
 20%|██        | 101/500 [41:45<2:55:24, 26.38s/it]
 20%|██        | 102/500 [42:03<2:40:05, 24.13s/it]
 21%|██        | 103/500 [42:35<2:54:28, 26.37s/it]
 21%|██        | 104/500 [42:39<2:10:31, 19.78s/it]
 21%|██        | 105/500 [42:58<2:07:26, 19.36s/it]
 21%|██        | 106/500 [43:30<2:31:34, 23.08s/it]
 21%|██▏       | 107/500 [43:48<2:22:06, 21.70s/it]
 22%|██▏       | 108/500 [44:32<3:05:58, 28.47s/it]
 22%|██▏       | 109/500 [45:11<3:24:36, 31.40s/it]
 22%|██▏       | 110/500 [45:22<2:45:49, 25.51s/it]
 22%|██▏       | 111/500 [46:01<3:10:05, 29.32s/it]
 22%|██▏       | 112/500 [46:22<2:55:00, 27.06s/it]
 23%|██▎       | 113/500 [47:02<3:18:03, 30.71s/it]
 23%|██▎       | 114/500 [47:16<2:46:45, 25.92s/it]
 23%|██▎       | 115/500 [47:27<2:17:22, 21.41s/it]
 23%|██▎       | 116/500 [48:02<2:43:13, 25.50s/it]
 23%|██▎       | 117/500 [48:17<2:22:11, 22.28s/it]
 24%|██▎       | 118/500 [48:54<2:49:30, 26.62s/it]
 24%|██▍       | 119/500 [49:19<2:46:22, 26.20s/it]
 24%|██▍       | 120/500 [49:27<2:11:37, 20.78s/it]
 24%|██▍       | 121/500 [50:00<2:33:56, 24.37s/it]
 24%|██▍       | 122/500 [50:30<2:44:33, 26.12s/it]
 25%|██▍       | 123/500 [51:11<3:11:22, 30.46s/it]
 25%|██▍       | 124/500 [51:13<2:18:43, 22.14s/it]
 25%|██▌       | 125/500 [51:37<2:21:14, 22.60s/it]
 25%|██▌       | 126/500 [51:42<1:47:14, 17.20s/it]
 25%|██▌       | 127/500 [51:54<1:38:24, 15.83s/it]
 26%|██▌       | 128/500 [52:21<1:58:18, 19.08s/it]
 26%|██▌       | 129/500 [52:39<1:55:13, 18.63s/it]
 26%|██▌       | 130/500 [52:53<1:47:24, 17.42s/it]
 26%|██▌       | 131/500 [53:09<1:43:57, 16.90s/it]
 26%|██▋       | 132/500 [53:47<2:23:27, 23.39s/it]
 27%|██▋       | 133/500 [54:04<2:10:45, 21.38s/it]
 27%|██▋       | 134/500 [54:12<1:45:34, 17.31s/it]
 27%|██▋       | 135/500 [54:29<1:44:40, 17.21s/it]
 27%|██▋       | 136/500 [55:05<2:19:31, 23.00s/it]
 27%|██▋       | 137/500 [55:42<2:44:29, 27.19s/it]
 28%|██▊       | 138/500 [56:22<3:06:07, 30.85s/it]
 28%|██▊       | 139/500 [56:30<2:25:47, 24.23s/it]
 28%|██▊       | 140/500 [56:34<1:47:20, 17.89s/it]
 28%|██▊       | 141/500 [56:59<2:00:57, 20.22s/it]
 28%|██▊       | 142/500 [57:03<1:30:28, 15.16s/it]
 29%|██▊       | 143/500 [57:43<2:15:30, 22.77s/it]
 29%|██▉       | 144/500 [58:13<2:27:42, 24.90s/it]
 29%|██▉       | 145/500 [58:25<2:04:04, 20.97s/it]
 29%|██▉       | 146/500 [58:43<1:58:10, 20.03s/it]
 29%|██▉       | 147/500 [59:00<1:52:44, 19.16s/it]
 30%|██▉       | 148/500 [59:18<1:50:09, 18.78s/it]
 30%|██▉       | 149/500 [59:25<1:30:05, 15.40s/it]
 30%|███       | 150/500 [1:00:03<2:09:03, 22.12s/it]
 30%|███       | 151/500 [1:00:23<2:05:52, 21.64s/it]
 30%|███       | 152/500 [1:00:35<1:47:32, 18.54s/it]
 31%|███       | 153/500 [1:00:44<1:30:41, 15.68s/it]
 31%|███       | 154/500 [1:01:24<2:12:14, 22.93s/it]
 31%|███       | 155/500 [1:01:48<2:14:06, 23.32s/it]
 31%|███       | 156/500 [1:01:59<1:52:49, 19.68s/it]
 31%|███▏      | 157/500 [1:02:18<1:50:42, 19.36s/it]
 32%|███▏      | 158/500 [1:02:26<1:31:48, 16.11s/it]
 32%|███▏      | 159/500 [1:03:03<2:07:10, 22.38s/it]
 32%|███▏      | 160/500 [1:03:30<2:14:57, 23.81s/it]
 32%|███▏      | 161/500 [1:03:37<1:44:55, 18.57s/it]
 32%|███▏      | 162/500 [1:03:43<1:24:35, 15.02s/it]
 33%|███▎      | 163/500 [1:04:24<2:07:02, 22.62s/it]
 33%|███▎      | 164/500 [1:04:31<1:41:18, 18.09s/it]
 33%|███▎      | 165/500 [1:05:09<2:13:22, 23.89s/it]
 33%|███▎      | 166/500 [1:05:25<1:59:54, 21.54s/it]
 33%|███▎      | 167/500 [1:05:41<1:51:05, 20.02s/it]
 34%|███▎      | 168/500 [1:05:56<1:41:46, 18.39s/it]
 34%|███▍      | 169/500 [1:06:13<1:40:03, 18.14s/it]
 34%|███▍      | 170/500 [1:06:31<1:39:29, 18.09s/it]
 34%|███▍      | 171/500 [1:06:48<1:37:21, 17.75s/it]
 34%|███▍      | 172/500 [1:07:07<1:39:01, 18.11s/it]
 35%|███▍      | 173/500 [1:07:44<2:08:54, 23.65s/it]
 35%|███▍      | 174/500 [1:08:04<2:03:30, 22.73s/it]
 35%|███▌      | 175/500 [1:08:22<1:55:13, 21.27s/it]
 35%|███▌      | 176/500 [1:08:46<1:58:19, 21.91s/it]
 35%|███▌      | 177/500 [1:09:12<2:05:26, 23.30s/it]
 36%|███▌      | 178/500 [1:09:39<2:11:22, 24.48s/it]
 36%|███▌      | 179/500 [1:09:56<1:58:50, 22.21s/it]
 36%|███▌      | 180/500 [1:10:09<1:43:06, 19.33s/it]
 36%|███▌      | 181/500 [1:10:48<2:14:02, 25.21s/it]
 36%|███▋      | 182/500 [1:11:01<1:54:49, 21.67s/it]
 37%|███▋      | 183/500 [1:11:39<2:19:32, 26.41s/it]
 37%|███▋      | 184/500 [1:12:07<2:21:45, 26.91s/it]
 37%|███▋      | 185/500 [1:12:14<1:49:51, 20.93s/it]
 37%|███▋      | 186/500 [1:12:22<1:28:49, 16.97s/it]
 37%|███▋      | 187/500 [1:12:39<1:28:31, 16.97s/it]
 38%|███▊      | 188/500 [1:13:03<1:40:22, 19.30s/it]
 38%|███▊      | 189/500 [1:13:37<2:02:52, 23.71s/it]
 38%|███▊      | 190/500 [1:13:49<1:43:11, 19.97s/it]
 38%|███▊      | 191/500 [1:14:22<2:03:30, 23.98s/it]
 38%|███▊      | 192/500 [1:14:59<2:23:00, 27.86s/it]
 39%|███▊      | 193/500 [1:15:27<2:23:06, 27.97s/it]
 39%|███▉      | 194/500 [1:16:05<2:38:14, 31.03s/it]
 39%|███▉      | 195/500 [1:16:42<2:46:58, 32.85s/it]
 39%|███▉      | 196/500 [1:17:05<2:31:18, 29.86s/it]
 39%|███▉      | 197/500 [1:17:20<2:07:17, 25.21s/it]
 40%|███▉      | 198/500 [1:17:57<2:25:25, 28.89s/it]
 40%|███▉      | 199/500 [1:18:35<2:37:54, 31.48s/it]
 40%|████      | 200/500 [1:19:12<2:47:03, 33.41s/it]
 40%|████      | 201/500 [1:19:35<2:30:16, 30.16s/it]
 40%|████      | 202/500 [1:19:45<1:59:48, 24.12s/it]
 41%|████      | 203/500 [1:19:52<1:33:45, 18.94s/it]
 41%|████      | 204/500 [1:20:16<1:41:18, 20.54s/it]
 41%|████      | 205/500 [1:20:53<2:05:23, 25.50s/it]
 41%|████      | 206/500 [1:21:13<1:57:08, 23.91s/it]
 41%|████▏     | 207/500 [1:21:35<1:53:03, 23.15s/it]
 42%|████▏     | 208/500 [1:21:48<1:38:30, 20.24s/it]
 42%|████▏     | 209/500 [1:22:10<1:40:10, 20.65s/it]
 42%|████▏     | 210/500 [1:22:19<1:23:06, 17.20s/it]
 42%|████▏     | 211/500 [1:22:37<1:24:03, 17.45s/it]
 42%|████▏     | 212/500 [1:22:56<1:26:17, 17.98s/it]
 43%|████▎     | 213/500 [1:23:11<1:20:37, 16.85s/it]
 43%|████▎     | 214/500 [1:23:36<1:33:11, 19.55s/it]
 43%|████▎     | 215/500 [1:23:53<1:28:13, 18.57s/it]
 43%|████▎     | 216/500 [1:24:32<1:56:56, 24.70s/it]
 43%|████▎     | 217/500 [1:25:10<2:15:13, 28.67s/it]
 44%|████▎     | 218/500 [1:25:42<2:20:02, 29.80s/it]
 44%|████▍     | 219/500 [1:26:11<2:17:51, 29.44s/it]
 44%|████▍     | 220/500 [1:26:19<1:47:17, 22.99s/it]
 44%|████▍     | 221/500 [1:26:51<1:59:33, 25.71s/it]
 44%|████▍     | 222/500 [1:27:02<1:39:12, 21.41s/it]
 45%|████▍     | 223/500 [1:27:39<1:59:53, 25.97s/it]
 45%|████▍     | 224/500 [1:27:55<1:45:51, 23.01s/it]
 45%|████▌     | 225/500 [1:28:33<2:06:17, 27.56s/it]
 45%|████▌     | 226/500 [1:28:39<1:36:37, 21.16s/it]
 45%|████▌     | 227/500 [1:28:55<1:28:45, 19.51s/it]
 46%|████▌     | 228/500 [1:29:08<1:19:55, 17.63s/it]
 46%|████▌     | 229/500 [1:29:11<59:09, 13.10s/it]  
 46%|████▌     | 230/500 [1:29:32<1:10:33, 15.68s/it]
 46%|████▌     | 231/500 [1:29:41<1:01:00, 13.61s/it]
 46%|████▋     | 232/500 [1:30:04<1:12:48, 16.30s/it]
 47%|████▋     | 233/500 [1:30:37<1:36:00, 21.58s/it]
 47%|████▋     | 234/500 [1:31:14<1:55:50, 26.13s/it]
 47%|████▋     | 235/500 [1:31:39<1:53:19, 25.66s/it]
 47%|████▋     | 236/500 [1:32:16<2:07:43, 29.03s/it]
 47%|████▋     | 237/500 [1:32:54<2:19:21, 31.79s/it]
 48%|████▊     | 238/500 [1:33:09<1:57:02, 26.80s/it]
 48%|████▊     | 239/500 [1:33:18<1:33:01, 21.38s/it]
 48%|████▊     | 240/500 [1:33:40<1:33:20, 21.54s/it]
 48%|████▊     | 241/500 [1:33:51<1:19:44, 18.47s/it]
 48%|████▊     | 242/500 [1:34:17<1:29:34, 20.83s/it]
 49%|████▊     | 243/500 [1:34:28<1:15:55, 17.73s/it]
 49%|████▉     | 244/500 [1:34:45<1:15:15, 17.64s/it]
 49%|████▉     | 245/500 [1:34:57<1:07:15, 15.82s/it]
 49%|████▉     | 246/500 [1:35:23<1:19:29, 18.78s/it]
 49%|████▉     | 247/500 [1:36:03<1:47:08, 25.41s/it]
 50%|████▉     | 248/500 [1:36:41<2:01:40, 28.97s/it]
 50%|████▉     | 249/500 [1:37:06<1:56:05, 27.75s/it]
 50%|█████     | 250/500 [1:37:25<1:45:33, 25.33s/it]
 50%|█████     | 251/500 [1:37:53<1:47:41, 25.95s/it]
 50%|█████     | 252/500 [1:37:56<1:19:19, 19.19s/it]
 51%|█████     | 253/500 [1:38:23<1:28:08, 21.41s/it]
 51%|█████     | 254/500 [1:38:38<1:19:40, 19.43s/it]
 51%|█████     | 255/500 [1:38:50<1:10:39, 17.30s/it]
 51%|█████     | 256/500 [1:39:23<1:29:31, 22.01s/it]
 51%|█████▏    | 257/500 [1:40:00<1:46:59, 26.42s/it]
 52%|█████▏    | 258/500 [1:40:03<1:19:06, 19.62s/it]
 52%|█████▏    | 259/500 [1:40:17<1:11:20, 17.76s/it]
 52%|█████▏    | 260/500 [1:40:41<1:18:36, 19.65s/it]
 52%|█████▏    | 261/500 [1:41:04<1:21:59, 20.58s/it]
 52%|█████▏    | 262/500 [1:41:12<1:07:36, 17.04s/it]
 53%|█████▎    | 263/500 [1:41:50<1:32:11, 23.34s/it]
 53%|█████▎    | 264/500 [1:42:10<1:27:44, 22.31s/it]
 53%|█████▎    | 265/500 [1:42:25<1:18:08, 19.95s/it]
 53%|█████▎    | 266/500 [1:43:03<1:39:14, 25.45s/it]
 53%|█████▎    | 267/500 [1:43:41<1:53:33, 29.24s/it]
 54%|█████▎    | 268/500 [1:43:51<1:31:11, 23.58s/it]
 54%|█████▍    | 269/500 [1:44:11<1:25:52, 22.31s/it]
 54%|█████▍    | 270/500 [1:44:31<1:22:38, 21.56s/it]
 54%|█████▍    | 271/500 [1:44:47<1:16:04, 19.93s/it]
 54%|█████▍    | 272/500 [1:45:01<1:09:17, 18.23s/it]
 55%|█████▍    | 273/500 [1:45:39<1:30:51, 24.02s/it]
 55%|█████▍    | 274/500 [1:45:41<1:06:33, 17.67s/it]
 55%|█████▌    | 275/500 [1:45:53<59:49, 15.95s/it]  
 55%|█████▌    | 276/500 [1:46:30<1:23:16, 22.31s/it]
 55%|█████▌    | 277/500 [1:47:03<1:33:51, 25.26s/it]
 56%|█████▌    | 278/500 [1:47:41<1:47:33, 29.07s/it]
 56%|█████▌    | 279/500 [1:48:02<1:38:52, 26.85s/it]
 56%|█████▌    | 280/500 [1:48:29<1:38:11, 26.78s/it]
 56%|█████▌    | 281/500 [1:48:34<1:13:54, 20.25s/it]
 56%|█████▋    | 282/500 [1:48:37<54:48, 15.08s/it]  
 57%|█████▋    | 283/500 [1:49:14<1:18:30, 21.71s/it]
 57%|█████▋    | 284/500 [1:49:26<1:07:14, 18.68s/it]
 57%|█████▋    | 285/500 [1:50:03<1:26:37, 24.18s/it]
 57%|█████▋    | 286/500 [1:50:42<1:41:58, 28.59s/it]
 57%|█████▋    | 287/500 [1:51:06<1:36:41, 27.24s/it]
 58%|█████▊    | 288/500 [1:51:26<1:28:56, 25.17s/it]
 58%|█████▊    | 289/500 [1:51:52<1:28:58, 25.30s/it]
 58%|█████▊    | 290/500 [1:52:08<1:19:28, 22.71s/it]
 58%|█████▊    | 291/500 [1:52:44<1:32:51, 26.66s/it]
 58%|█████▊    | 292/500 [1:52:58<1:19:00, 22.79s/it]
 59%|█████▊    | 293/500 [1:53:37<1:35:02, 27.55s/it]
 59%|█████▉    | 294/500 [1:54:04<1:34:35, 27.55s/it]
 59%|█████▉    | 295/500 [1:54:24<1:26:20, 25.27s/it]
 59%|█████▉    | 296/500 [1:55:02<1:38:48, 29.06s/it]
 59%|█████▉    | 297/500 [1:55:12<1:19:08, 23.39s/it]
 60%|█████▉    | 298/500 [1:55:17<1:00:16, 17.90s/it]
 60%|█████▉    | 299/500 [1:55:28<52:20, 15.62s/it]  
 60%|██████    | 300/500 [1:56:05<1:13:25, 22.03s/it]
 60%|██████    | 301/500 [1:56:08<54:07, 16.32s/it]  
 60%|██████    | 302/500 [1:56:21<51:21, 15.57s/it]
 61%|██████    | 303/500 [1:56:44<57:44, 17.59s/it]
 61%|██████    | 304/500 [1:57:20<1:16:03, 23.28s/it]
 61%|██████    | 305/500 [1:58:00<1:31:38, 28.20s/it]
 61%|██████    | 306/500 [1:58:31<1:34:08, 29.11s/it]
 61%|██████▏   | 307/500 [1:58:44<1:17:35, 24.12s/it]
 62%|██████▏   | 308/500 [1:58:58<1:07:31, 21.10s/it]
 62%|██████▏   | 309/500 [1:59:17<1:05:48, 20.67s/it]
 62%|██████▏   | 310/500 [1:59:24<51:56, 16.40s/it]  
 62%|██████▏   | 311/500 [1:59:54<1:04:24, 20.45s/it]
 62%|██████▏   | 312/500 [2:00:34<1:22:31, 26.34s/it]
 63%|██████▎   | 313/500 [2:00:47<1:10:07, 22.50s/it]
 63%|██████▎   | 314/500 [2:01:03<1:03:46, 20.58s/it]
 63%|██████▎   | 315/500 [2:01:40<1:18:15, 25.38s/it]
 63%|██████▎   | 316/500 [2:01:46<1:00:23, 19.69s/it]
 63%|██████▎   | 317/500 [2:02:18<1:11:16, 23.37s/it]
 64%|██████▎   | 318/500 [2:02:53<1:21:38, 26.92s/it]
 64%|██████▍   | 319/500 [2:03:34<1:33:30, 31.00s/it]
 64%|██████▍   | 320/500 [2:03:44<1:14:26, 24.81s/it]
 64%|██████▍   | 321/500 [2:04:22<1:25:25, 28.63s/it]
 64%|██████▍   | 322/500 [2:04:48<1:22:59, 27.97s/it]
 65%|██████▍   | 323/500 [2:05:26<1:31:22, 30.97s/it]
 65%|██████▍   | 324/500 [2:06:01<1:34:14, 32.13s/it]
 65%|██████▌   | 325/500 [2:06:31<1:31:27, 31.36s/it]
 65%|██████▌   | 326/500 [2:06:48<1:19:05, 27.27s/it]
 65%|██████▌   | 327/500 [2:06:58<1:02:57, 21.84s/it]
 66%|██████▌   | 328/500 [2:07:38<1:18:48, 27.49s/it]
 66%|██████▌   | 329/500 [2:08:02<1:15:14, 26.40s/it]
 66%|██████▌   | 330/500 [2:08:42<1:26:16, 30.45s/it]
 66%|██████▌   | 331/500 [2:09:19<1:31:11, 32.37s/it]
 66%|██████▋   | 332/500 [2:09:53<1:32:12, 32.93s/it]
 67%|██████▋   | 333/500 [2:10:28<1:33:03, 33.43s/it]
 67%|██████▋   | 334/500 [2:10:57<1:29:13, 32.25s/it]
 67%|██████▋   | 335/500 [2:11:34<1:32:41, 33.70s/it]
 67%|██████▋   | 336/500 [2:12:14<1:36:42, 35.38s/it]
 67%|██████▋   | 337/500 [2:12:31<1:21:10, 29.88s/it]
 68%|██████▊   | 338/500 [2:13:10<1:27:57, 32.57s/it]
 68%|██████▊   | 339/500 [2:13:50<1:33:33, 34.87s/it]
 68%|██████▊   | 340/500 [2:14:23<1:31:29, 34.31s/it]
 68%|██████▊   | 341/500 [2:15:03<1:35:50, 36.17s/it]
 68%|██████▊   | 342/500 [2:15:10<1:12:05, 27.38s/it]
 69%|██████▊   | 343/500 [2:15:16<54:52, 20.97s/it]  
 69%|██████▉   | 344/500 [2:15:52<1:05:59, 25.38s/it]
 69%|██████▉   | 345/500 [2:16:26<1:12:35, 28.10s/it]
 69%|██████▉   | 346/500 [2:17:00<1:16:43, 29.89s/it]
 69%|██████▉   | 347/500 [2:17:41<1:24:26, 33.12s/it]
 70%|██████▉   | 348/500 [2:17:53<1:07:37, 26.69s/it]
 70%|██████▉   | 349/500 [2:18:32<1:17:03, 30.62s/it]
 70%|███████   | 350/500 [2:19:04<1:17:04, 30.83s/it]
 70%|███████   | 351/500 [2:19:31<1:13:35, 29.64s/it]
 70%|███████   | 352/500 [2:19:35<54:14, 21.99s/it]  
 71%|███████   | 353/500 [2:19:43<43:26, 17.73s/it]
 71%|███████   | 354/500 [2:19:56<39:43, 16.32s/it]
 71%|███████   | 355/500 [2:20:09<37:34, 15.55s/it]
 71%|███████   | 356/500 [2:20:48<54:08, 22.56s/it]
 71%|███████▏  | 357/500 [2:21:25<1:03:44, 26.75s/it]
 72%|███████▏  | 358/500 [2:21:45<58:23, 24.67s/it]  
 72%|███████▏  | 359/500 [2:22:11<58:49, 25.03s/it]
 72%|███████▏  | 360/500 [2:22:23<49:19, 21.14s/it]
 72%|███████▏  | 361/500 [2:23:01<1:01:06, 26.38s/it]
 72%|███████▏  | 362/500 [2:23:30<1:02:38, 27.23s/it]
 73%|███████▎  | 363/500 [2:24:09<1:09:44, 30.54s/it]
 73%|███████▎  | 364/500 [2:24:46<1:13:52, 32.59s/it]
 73%|███████▎  | 365/500 [2:25:05<1:04:28, 28.65s/it]
 73%|███████▎  | 366/500 [2:25:32<1:02:52, 28.16s/it]
 73%|███████▎  | 367/500 [2:25:52<56:28, 25.48s/it]  
 74%|███████▎  | 368/500 [2:26:33<1:06:38, 30.29s/it]
 74%|███████▍  | 369/500 [2:26:42<51:46, 23.72s/it]  
