Starting job 59060 on gpu-2 at Sat Apr 23 15:38:22 CEST 2022

Sat Apr 23 15:38:27 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:24:00.0 Off |                    0 |
| N/A   25C    P0    30W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13
***** Running training *****
  Num examples = 7608
  Num Epochs = 20
  Instantaneous batch size per device = 8
  Total train batch size (w. parallel, distributed & accumulation) = 8
  Gradient Accumulation steps = 1
  Total optimization steps = 19020
==================== 

Training unifiedqa-v2-t5-small
Model parameters: 60.0 million

====================


  0%|          | 0/19020 [00:00<?, ?it/s]
  0%|          | 1/19020 [00:00<51:35,  6.14it/s]
  0%|          | 2/19020 [00:00<44:25,  7.13it/s]
  0%|          | 3/19020 [00:00<44:14,  7.16it/s]
  0%|          | 4/19020 [00:00<41:51,  7.57it/s]
  0%|          | 5/19020 [00:00<42:14,  7.50it/s]
  0%|          | 6/19020 [00:00<40:27,  7.83it/s]
  0%|          | 7/19020 [00:00<38:02,  8.33it/s]
  0%|          | 8/19020 [00:01<39:23,  8.04it/s]
  0%|          | 9/19020 [00:01<38:16,  8.28it/s]
  0%|          | 10/19020 [00:01<39:14,  8.08it/s]
  0%|          | 11/19020 [00:01<38:30,  8.23it/s]
  0%|          | 12/19020 [00:01<37:33,  8.44it/s]
  0%|          | 13/19020 [00:01<37:10,  8.52it/s]
  0%|          | 14/19020 [00:01<37:33,  8.43it/s]
  0%|          | 15/19020 [00:01<38:59,  8.12it/s]
  0%|          | 16/19020 [00:01<38:02,  8.33it/s]
  0%|          | 17/19020 [00:02<38:29,  8.23it/s]
  0%|          | 18/19020 [00:02<37:25,  8.46it/s]
  0%|          | 19/19020 [00:02<36:40,  8.64it/s]
  0%|          | 20/19020 [00:02<36:14,  8.74it/s]
  0%|          | 21/19020 [00:02<35:03,  9.03it/s]
  0%|          | 22/19020 [00:02<35:57,  8.81it/s]
  0%|          | 23/19020 [00:02<36:15,  8.73it/s]
  0%|          | 24/19020 [00:02<35:28,  8.92it/s]
  0%|          | 25/19020 [00:03<35:00,  9.04it/s]
  0%|          | 26/19020 [00:03<36:07,  8.76it/s]
  0%|          | 75/19020 [00:08<38:40,  8.16it/s]
  0%|          | 76/19020 [00:09<40:16,  7.84it/s]
  0%|          | 77/19020 [00:09<38:38,  8.17it/s]
  0%|          | 78/19020 [00:09<39:07,  8.07it/s]
  0%|          | 79/19020 [00:09<39:18,  8.03it/s]
  0%|          | 80/19020 [00:09<38:59,  8.10it/s]
  0%|          | 81/19020 [00:09<39:02,  8.08it/s]
  0%|          | 82/19020 [00:09<40:10,  7.86it/s]
  0%|          | 83/19020 [00:09<43:07,  7.32it/s]
  0%|          | 84/19020 [00:10<41:43,  7.56it/s]
  0%|          | 85/19020 [00:10<41:21,  7.63it/s]
  0%|          | 86/19020 [00:10<40:43,  7.75it/s]
  0%|          | 87/19020 [00:10<39:32,  7.98it/s]
  0%|          | 88/19020 [00:10<41:56,  7.52it/s]
  0%|          | 89/19020 [00:10<40:57,  7.70it/s]
  0%|          | 90/19020 [00:10<39:22,  8.01it/s]
  0%|          | 91/19020 [00:10<39:16,  8.03it/s]
  0%|          | 92/19020 [00:11<39:44,  7.94it/s]
  0%|          | 93/19020 [00:11<39:38,  7.96it/s]
  0%|          | 94/19020 [00:11<38:44,  8.14it/s]
  0%|          | 95/19020 [00:11<37:21,  8.44it/s]
  1%|          | 96/19020 [00:11<37:15,  8.46it/s]
  1%|          | 97/19020 [00:11<37:29,  8.41it/s]
  1%|          | 98/19020 [00:11<36:50,  8.56it/s]
  1%|          | 99/19020 [00:11<37:35,  8.39it/s]
  1%|          | 100/19020 [00:12<36:25,  8.66it/s]
  1%|          | 101/19020 [00:12<35:21,  8.92it/s]
  1%|          | 102/19020 [00:12<37:27,  8.42it/s]
  1%|          | 103/19020 [00:12<38:13,  8.25it/s]
  1%|          | 104/19020 [00:12<38:57,  8.09it/s]
  1%|          | 105/19020 [00:12<38:51,  8.11it/s]
  1%|          | 106/19020 [00:12<38:01,  8.29it/s]
  1%|          | 107/19020 [00:12<37:54,  8.32it/s]
  1%|          | 108/19020 [00:12<37:52,  8.32it/s]
  1%|          | 109/19020 [00:13<38:31,  8.18it/s]
  1%|          | 110/19020 [00:13<39:24,  8.00it/s]
  1%|          | 111/19020 [00:13<38:47,  8.13it/s]
  1%|          | 112/19020 [00:13<37:32,  8.39it/s]
  1%|          | 113/19020 [00:13<38:54,  8.10it/s]
  1%|          | 114/19020 [00:13<39:22,  8.00it/s]
  1%|          | 115/19020 [00:13<38:12,  8.24it/s]
  1%|          | 116/19020 [00:13<37:50,  8.33it/s]
  1%|          | 117/19020 [00:14<37:12,  8.47it/s]
  1%|          | 118/19020 [00:14<37:40,  8.36it/s]
  1%|          | 119/19020 [00:14<37:57,  8.30it/s]
  1%|          | 120/19020 [00:14<37:29,  8.40it/s]
  1%|          | 121/19020 [00:14<37:15,  8.46it/s]
  1%|          | 122/19020 [00:14<36:24,  8.65it/s]
  1%|          | 123/19020 [00:14<36:42,  8.58it/s]
  1%|          | 124/19020 [00:14<38:56,  8.09it/s]
  1%|          | 125/19020 [00:15<41:08,  7.65it/s]
  1%|          | 126/19020 [00:15<40:05,  7.85it/s]
  1%|          | 127/19020 [00:15<39:22,  8.00it/s]
  1%|          | 128/19020 [00:15<38:17,  8.22it/s]
  1%|          | 129/19020 [00:15<37:59,  8.29it/s]
  1%|          | 130/19020 [00:15<37:16,  8.45it/s]
  1%|          | 131/19020 [00:15<36:51,  8.54it/s]
  1%|          | 132/19020 [00:15<36:18,  8.67it/s]
  1%|          | 133/19020 [00:15<35:55,  8.76it/s]
  1%|          | 134/19020 [00:16<35:40,  8.82it/s]
  1%|          | 135/19020 [00:16<35:33,  8.85it/s]
  1%|          | 136/19020 [00:16<35:45,  8.80it/s]
  1%|          | 137/19020 [00:16<35:27,  8.88it/s]
  1%|          | 138/19020 [00:16<35:46,  8.80it/s]
  1%|          | 139/19020 [00:16<35:09,  8.95it/s]
  1%|          | 140/19020 [00:16<37:39,  8.36it/s]
  1%|          | 141/19020 [00:16<36:30,  8.62it/s]
  1%|          | 142/19020 [00:17<35:57,  8.75it/s]
  1%|          | 143/19020 [00:17<35:31,  8.85it/s]
  1%|          | 144/19020 [00:17<35:51,  8.77it/s]
  1%|          | 145/19020 [00:17<35:17,  8.91it/s]
  1%|          | 146/19020 [00:17<35:01,  8.98it/s]
  1%|          | 147/19020 [00:17<35:05,  8.96it/s]
  1%|          | 148/19020 [00:17<37:36,  8.36it/s]
  1%|          | 149/19020 [00:17<38:07,  8.25it/s]
  1%|          | 150/19020 [00:17<37:05,  8.48it/s]
  1%|          | 151/19020 [00:18<36:02,  8.72it/s]
  1%|          | 152/19020 [00:18<35:19,  8.90it/s]
  1%|          | 153/19020 [00:18<36:54,  8.52it/s]
  1%|          | 154/19020 [00:18<36:03,  8.72it/s]
  1%|          | 155/19020 [00:18<36:21,  8.65it/s]
  1%|          | 156/19020 [00:18<37:19,  8.42it/s]
  1%|          | 157/19020 [00:18<36:05,  8.71it/s]
  1%|          | 158/19020 [00:18<35:58,  8.74it/s]
  1%|          | 159/19020 [00:18<35:28,  8.86it/s]
  1%|          | 160/19020 [00:19<35:43,  8.80it/s]
  1%|          | 161/19020 [00:19<35:43,  8.80it/s]
  1%|          | 162/19020 [00:19<35:46,  8.78it/s]
  1%|          | 163/19020 [00:19<35:21,  8.89it/s]
  1%|          | 164/19020 [00:19<35:57,  8.74it/s]
  1%|          | 165/19020 [00:19<37:08,  8.46it/s]
  1%|          | 166/19020 [00:19<36:13,  8.68it/s]
  1%|          | 167/19020 [00:19<35:25,  8.87it/s]
  1%|          | 168/19020 [00:19<35:04,  8.96it/s]
  1%|          | 169/19020 [00:20<34:34,  9.09it/s]
  1%|          | 170/19020 [00:20<35:09,  8.94it/s]
  1%|          | 171/19020 [00:20<34:53,  9.00it/s]
  1%|          | 172/19020 [00:20<34:41,  9.06it/s]
  1%|          | 173/19020 [00:20<36:03,  8.71it/s]
  1%|          | 174/19020 [00:20<35:36,  8.82it/s]
  1%|          | 175/19020 [00:20<35:26,  8.86it/s]
  1%|          | 176/19020 [00:20<35:05,  8.95it/s]
  1%|          | 177/19020 [00:20<34:58,  8.98it/s]
  1%|          | 178/19020 [00:21<34:30,  9.10it/s]
  1%|          | 179/19020 [00:21<34:38,  9.06it/s]
  1%|          | 180/19020 [00:21<34:23,  9.13it/s]
  1%|          | 181/19020 [00:21<35:20,  8.88it/s]
  1%|          | 182/19020 [00:21<35:09,  8.93it/s]
  1%|          | 183/19020 [00:21<35:05,  8.94it/s]
  1%|          | 184/19020 [00:21<35:00,  8.97it/s]
  1%|          | 185/19020 [00:21<34:22,  9.13it/s]
  1%|          | 186/19020 [00:21<34:32,  9.09it/s]
  1%|          | 187/19020 [00:22<34:39,  9.05it/s]
  1%|          | 188/19020 [00:22<34:42,  9.04it/s]
  1%|          | 189/19020 [00:22<36:19,  8.64it/s]
  1%|          | 190/19020 [00:22<35:55,  8.74it/s]
  1%|          | 191/19020 [00:22<35:37,  8.81it/s]
  1%|          | 192/19020 [00:22<34:58,  8.97it/s]
  1%|          | 193/19020 [00:22<34:02,  9.22it/s]
  1%|          | 194/19020 [00:22<34:54,  8.99it/s]
  1%|          | 195/19020 [00:22<34:38,  9.06it/s]
  1%|          | 196/19020 [00:23<34:59,  8.97it/s]
  1%|          | 197/19020 [00:23<36:40,  8.56it/s]
  1%|          | 198/19020 [00:23<36:52,  8.51it/s]
  1%|          | 199/19020 [00:23<39:19,  7.98it/s]
  1%|          | 200/19020 [00:23<38:35,  8.13it/s]
                                                   

  1%|          | 200/19020 [00:23<38:35,  8.13it/s]
  1%|          | 201/19020 [00:23<37:43,  8.32it/s]
  1%|          | 202/19020 [00:23<36:21,  8.63it/s]
  1%|          | 203/19020 [00:23<35:27,  8.84it/s]
  1%|          | 204/19020 [00:24<35:00,  8.96it/s]
  1%|          | 205/19020 [00:24<35:31,  8.83it/s]
  1%|          | 206/19020 [00:24<36:10,  8.67it/s]
  1%|          | 207/19020 [00:24<37:39,  8.32it/s]
  1%|          | 208/19020 [00:24<37:07,  8.45it/s]
  1%|          | 209/19020 [00:24<37:25,  8.38it/s]
  1%|          | 210/19020 [00:24<37:03,  8.46it/s]
  1%|          | 211/19020 [00:24<36:05,  8.69it/s]
  1%|          | 212/19020 [00:24<36:23,  8.61it/s]
  1%|          | 213/19020 [00:25<35:41,  8.78it/s]
  1%|          | 214/19020 [00:25<34:53,  8.98it/s]
  1%|          | 215/19020 [00:25<34:06,  9.19it/s]
  1%|          | 216/19020 [00:25<33:42,  9.30it/s]
  1%|          | 217/19020 [00:25<36:48,  8.52it/s]
  1%|          | 218/19020 [00:25<37:31,  8.35it/s]
  1%|          | 219/19020 [00:25<36:35,  8.56it/s]
  1%|          | 220/19020 [00:25<35:50,  8.74it/s]
  1%|          | 221/19020 [00:26<36:10,  8.66it/s]
  1%|          | 222/19020 [00:26<35:36,  8.80it/s]
  1%|          | 223/19020 [00:26<35:49,  8.75it/s]
  1%|          | 224/19020 [00:26<36:17,  8.63it/s]
  1%|          | 225/19020 [00:26<35:17,  8.88it/s]
  1%|          | 226/19020 [00:26<35:59,  8.70it/s]
  1%|          | 227/19020 [00:26<35:41,  8.78it/s]
  1%|          | 228/19020 [00:26<35:35,  8.80it/s]
  1%|          | 229/19020 [00:26<35:16,  8.88it/s]
  1%|          | 230/19020 [00:27<34:25,  9.10it/s]
  1%|          | 231/19020 [00:27<34:41,  9.03it/s]
  1%|          | 232/19020 [00:27<36:30,  8.58it/s]
  1%|          | 233/19020 [00:27<36:01,  8.69it/s]
  1%|          | 234/19020 [00:27<35:38,  8.79it/s]
  1%|          | 235/19020 [00:27<35:39,  8.78it/s]
  1%|          | 236/19020 [00:27<35:03,  8.93it/s]
  1%|          | 237/19020 [00:27<34:24,  9.10it/s]
  1%|▏         | 238/19020 [00:27<34:46,  9.00it/s]
  1%|▏         | 239/19020 [00:28<35:04,  8.92it/s]
  1%|▏         | 240/19020 [00:28<35:01,  8.94it/s]
  1%|▏         | 241/19020 [00:28<34:38,  9.04it/s]
  1%|▏         | 242/19020 [00:28<35:11,  8.89it/s]
  1%|▏         | 243/19020 [00:28<35:06,  8.92it/s]
  1%|▏         | 244/19020 [00:28<34:58,  8.95it/s]
  1%|▏         | 245/19020 [00:28<34:49,  8.99it/s]
  1%|▏         | 246/19020 [00:28<36:15,  8.63it/s]
  1%|▏         | 247/19020 [00:28<35:40,  8.77it/s]
  1%|▏         | 248/19020 [00:29<36:09,  8.65it/s]
  1%|▏         | 249/19020 [00:29<35:46,  8.74it/s]
  1%|▏         | 250/19020 [00:29<35:35,  8.79it/s]
  1%|▏         | 251/19020 [00:29<36:27,  8.58it/s]
  1%|▏         | 252/19020 [00:29<36:03,  8.68it/s]
  1%|▏         | 253/19020 [00:29<35:32,  8.80it/s]
  1%|▏         | 254/19020 [00:29<34:40,  9.02it/s]
  1%|▏         | 255/19020 [00:29<34:07,  9.16it/s]
  1%|▏         | 256/19020 [00:29<33:56,  9.21it/s]
  1%|▏         | 257/19020 [00:30<33:44,  9.27it/s]
  1%|▏         | 258/19020 [00:30<35:46,  8.74it/s]
  1%|▏         | 259/19020 [00:30<35:48,  8.73it/s]
  1%|▏         | 260/19020 [00:30<35:27,  8.82it/s]
  1%|▏         | 261/19020 [00:30<36:22,  8.59it/s]
  1%|▏         | 262/19020 [00:30<36:06,  8.66it/s]
  1%|▏         | 263/19020 [00:30<35:15,  8.87it/s]
  1%|▏         | 264/19020 [00:30<35:16,  8.86it/s]
  1%|▏         | 265/19020 [00:30<35:59,  8.68it/s]
  1%|▏         | 266/19020 [00:31<35:30,  8.80it/s]
  1%|▏         | 267/19020 [00:31<34:39,  9.02it/s]
  1%|▏         | 268/19020 [00:31<37:41,  8.29it/s]
  1%|▏         | 269/19020 [00:31<38:30,  8.12it/s]
  1%|▏         | 270/19020 [00:31<37:01,  8.44it/s]
  1%|▏         | 271/19020 [00:31<35:58,  8.69it/s]
  1%|▏         | 272/19020 [00:31<35:28,  8.81it/s]
  1%|▏         | 273/19020 [00:31<35:17,  8.85it/s]
  1%|▏         | 274/19020 [00:32<35:16,  8.86it/s]
  1%|▏         | 275/19020 [00:32<35:35,  8.78it/s]
  1%|▏         | 276/19020 [00:32<34:39,  9.01it/s]
  1%|▏         | 277/19020 [00:32<35:28,  8.81it/s]
  1%|▏         | 278/19020 [00:32<34:47,  8.98it/s]
  1%|▏         | 279/19020 [00:32<34:27,  9.06it/s]
  1%|▏         | 280/19020 [00:32<34:42,  9.00it/s]
  1%|▏         | 281/19020 [00:32<34:37,  9.02it/s]
  1%|▏         | 282/19020 [00:32<36:12,  8.63it/s]
  1%|▏         | 283/19020 [00:33<35:05,  8.90it/s]
  1%|▏         | 284/19020 [00:33<34:41,  9.00it/s]
  1%|▏         | 285/19020 [00:33<35:06,  8.89it/s]
  2%|▏         | 286/19020 [00:33<34:46,  8.98it/s]
  2%|▏         | 287/19020 [00:33<35:26,  8.81it/s]
  2%|▏         | 288/19020 [00:33<35:43,  8.74it/s]
  2%|▏         | 289/19020 [00:33<34:59,  8.92it/s]
  2%|▏         | 290/19020 [00:33<34:23,  9.08it/s]
  2%|▏         | 291/19020 [00:33<34:59,  8.92it/s]
  2%|▏         | 292/19020 [00:34<37:16,  8.37it/s]
  2%|▏         | 293/19020 [00:34<39:08,  7.97it/s]
  2%|▏         | 294/19020 [00:34<37:59,  8.21it/s]
  2%|▏         | 295/19020 [00:34<36:32,  8.54it/s]
  2%|▏         | 296/19020 [00:34<36:35,  8.53it/s]
  2%|▏         | 297/19020 [00:34<36:13,  8.61it/s]
  2%|▏         | 298/19020 [00:34<36:28,  8.56it/s]
  2%|▏         | 299/19020 [00:34<38:51,  8.03it/s]
  2%|▏         | 300/19020 [00:35<37:24,  8.34it/s]
  2%|▏         | 301/19020 [00:35<37:01,  8.42it/s]
  2%|▏         | 302/19020 [00:35<36:45,  8.49it/s]
  2%|▏         | 303/19020 [00:35<35:56,  8.68it/s]
  2%|▏         | 304/19020 [00:35<36:05,  8.64it/s]
  2%|▏         | 305/19020 [00:35<35:25,  8.80it/s]
  2%|▏         | 306/19020 [00:35<34:59,  8.91it/s]
  2%|▏         | 307/19020 [00:35<34:55,  8.93it/s]
  2%|▏         | 308/19020 [00:35<36:26,  8.56it/s]
  2%|▏         | 309/19020 [00:36<36:41,  8.50it/s]
  2%|▏         | 310/19020 [00:36<35:28,  8.79it/s]
  2%|▏         | 311/19020 [00:36<35:53,  8.69it/s]
  2%|▏         | 312/19020 [00:36<35:22,  8.81it/s]
  2%|▏         | 313/19020 [00:36<35:20,  8.82it/s]
  2%|▏         | 314/19020 [00:36<36:10,  8.62it/s]
  2%|▏         | 315/19020 [00:36<35:19,  8.83it/s]
  2%|▏         | 316/19020 [00:36<35:29,  8.79it/s]
  2%|▏         | 317/19020 [00:36<35:48,  8.71it/s]
  2%|▏         | 318/19020 [00:37<35:49,  8.70it/s]
  2%|▏         | 319/19020 [00:37<35:32,  8.77it/s]
  2%|▏         | 320/19020 [00:37<34:58,  8.91it/s]
  2%|▏         | 321/19020 [00:37<34:51,  8.94it/s]
  2%|▏         | 322/19020 [00:37<34:19,  9.08it/s]
  2%|▏         | 323/19020 [00:37<34:31,  9.03it/s]
  2%|▏         | 324/19020 [00:37<33:53,  9.19it/s]
  2%|▏         | 325/19020 [00:37<36:37,  8.51it/s]
  2%|▏         | 326/19020 [00:37<35:46,  8.71it/s]
  2%|▏         | 327/19020 [00:38<35:57,  8.67it/s]
  2%|▏         | 328/19020 [00:38<35:11,  8.85it/s]
  2%|▏         | 329/19020 [00:38<35:25,  8.79it/s]
  2%|▏         | 330/19020 [00:38<34:45,  8.96it/s]
  2%|▏         | 331/19020 [00:38<36:03,  8.64it/s]
  2%|▏         | 332/19020 [00:38<36:15,  8.59it/s]
  2%|▏         | 333/19020 [00:38<35:48,  8.70it/s]
  2%|▏         | 334/19020 [00:38<36:39,  8.49it/s]
  2%|▏         | 335/19020 [00:39<35:59,  8.65it/s]
  2%|▏         | 336/19020 [00:39<36:18,  8.58it/s]
  2%|▏         | 337/19020 [00:39<36:28,  8.54it/s]
  2%|▏         | 338/19020 [00:39<36:18,  8.58it/s]
  2%|▏         | 339/19020 [00:39<36:17,  8.58it/s]
  2%|▏         | 340/19020 [00:39<35:22,  8.80it/s]
  2%|▏         | 341/19020 [00:39<34:12,  9.10it/s]
  2%|▏         | 342/19020 [00:39<34:33,  9.01it/s]
  2%|▏         | 343/19020 [00:39<34:20,  9.06it/s]
  2%|▏         | 344/19020 [00:40<34:08,  9.12it/s]
  2%|▏         | 345/19020 [00:40<34:31,  9.02it/s]
  2%|▏         | 346/19020 [00:40<33:58,  9.16it/s]
  2%|▏         | 347/19020 [00:40<33:53,  9.18it/s]
  2%|▏         | 348/19020 [00:40<33:54,  9.18it/s]
  2%|▏         | 349/19020 [00:40<33:51,  9.19it/s]
  2%|▏         | 350/19020 [00:40<33:40,  9.24it/s]
  2%|▏         | 351/19020 [00:40<33:37,  9.25it/s]
  2%|▏         | 352/19020 [00:40<33:52,  9.19it/s]
  2%|▏         | 353/19020 [00:41<34:07,  9.12it/s]
  2%|▏         | 354/19020 [00:41<34:34,  9.00it/s]
  2%|▏         | 355/19020 [00:41<34:16,  9.07it/s]
  2%|▏         | 356/19020 [00:41<34:01,  9.14it/s]
  2%|▏         | 357/19020 [00:41<34:44,  8.95it/s]
  2%|▏         | 358/19020 [00:41<34:19,  9.06it/s]
  2%|▏         | 359/19020 [00:41<34:36,  8.99it/s]
  2%|▏         | 360/19020 [00:41<34:33,  9.00it/s]
  2%|▏         | 361/19020 [00:41<34:50,  8.92it/s]
  2%|▏         | 362/19020 [00:42<34:51,  8.92it/s]
  2%|▏         | 363/19020 [00:42<35:22,  8.79it/s]
  2%|▏         | 364/19020 [00:42<34:31,  9.01it/s]
  2%|▏         | 365/19020 [00:42<34:29,  9.01it/s]
  2%|▏         | 366/19020 [00:42<34:53,  8.91it/s]
  2%|▏         | 367/19020 [00:42<34:31,  9.00it/s]
  2%|▏         | 368/19020 [00:42<34:17,  9.06it/s]
  2%|▏         | 369/19020 [00:42<34:01,  9.14it/s]
  2%|▏         | 370/19020 [00:42<33:42,  9.22it/s]
  2%|▏         | 371/19020 [00:43<33:39,  9.23it/s]
  2%|▏         | 372/19020 [00:43<33:16,  9.34it/s]
  2%|▏         | 373/19020 [00:43<36:17,  8.57it/s]
  2%|▏         | 374/19020 [00:43<35:53,  8.66it/s]
  2%|▏         | 375/19020 [00:43<34:56,  8.90it/s]
  2%|▏         | 376/19020 [00:43<34:19,  9.05it/s]
  2%|▏         | 377/19020 [00:43<35:45,  8.69it/s]
  2%|▏         | 378/19020 [00:43<34:55,  8.90it/s]
  2%|▏         | 379/19020 [00:43<34:51,  8.91it/s]
  2%|▏         | 380/19020 [00:44<35:17,  8.80it/s]
  2%|▏         | 381/19020 [00:44<35:02,  8.87it/s]
  2%|▏         | 382/19020 [00:44<34:15,  9.07it/s]
  2%|▏         | 383/19020 [00:44<34:35,  8.98it/s]
  2%|▏         | 384/19020 [00:44<34:24,  9.03it/s]
  2%|▏         | 385/19020 [00:44<34:12,  9.08it/s]
  2%|▏         | 386/19020 [00:44<34:38,  8.96it/s]
  2%|▏         | 387/19020 [00:44<33:57,  9.15it/s]
