Starting job 59062 on gpu-2 at Sat Apr 23 15:38:49 CEST 2022

Sat Apr 23 15:38:50 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:E1:00.0 Off |                    0 |
| N/A   23C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13
***** Running training *****
  Num examples = 7608
  Num Epochs = 20
  Instantaneous batch size per device = 8
  Total train batch size (w. parallel, distributed & accumulation) = 8
  Gradient Accumulation steps = 1
  Total optimization steps = 19020
==================== 

Training unifiedqa-t5-v1-base
Model parameters: 222.0 million

====================


  0%|          | 0/19020 [00:00<?, ?it/s]
  0%|          | 1/19020 [00:00<1:51:05,  2.85it/s]
  0%|          | 2/19020 [00:00<1:31:40,  3.46it/s]
  0%|          | 3/19020 [00:00<1:23:06,  3.81it/s]
  0%|          | 4/19020 [00:01<1:18:37,  4.03it/s]
  0%|          | 5/19020 [00:01<1:16:44,  4.13it/s]
  0%|          | 6/19020 [00:01<1:14:16,  4.27it/s]
  0%|          | 7/19020 [00:01<1:11:30,  4.43it/s]
  0%|          | 8/19020 [00:01<1:12:35,  4.36it/s]
  0%|          | 9/19020 [00:02<1:11:20,  4.44it/s]
  0%|          | 10/19020 [00:02<1:12:08,  4.39it/s]
  0%|          | 11/19020 [00:02<1:11:54,  4.41it/s]
  0%|          | 12/19020 [00:02<1:11:07,  4.45it/s]
  0%|          | 13/19020 [00:03<1:10:45,  4.48it/s]
  0%|          | 14/19020 [00:03<1:10:59,  4.46it/s]
  0%|          | 15/19020 [00:03<1:12:31,  4.37it/s]
  0%|          | 16/19020 [00:03<1:11:25,  4.43it/s]
  0%|          | 17/19020 [00:03<1:11:57,  4.40it/s]
  0%|          | 18/19020 [00:04<1:10:58,  4.46it/s]
  0%|          | 19/19020 [00:04<1:10:17,  4.51it/s]
  0%|          | 20/19020 [00:04<1:09:42,  4.54it/s]
  0%|          | 21/19020 [00:04<1:08:31,  4.62it/s]
  0%|          | 22/19020 [00:05<1:09:22,  4.56it/s]
  0%|          | 23/19020 [00:05<1:09:50,  4.53it/s]
  0%|          | 24/19020 [00:05<1:09:11,  4.58it/s]
  0%|          | 25/19020 [00:05<1:08:53,  4.60it/s]
  0%|          | 26/19020 [00:05<1:09:58,  4.52it/s]
  1%|          | 122/19020 [00:27<1:08:45,  4.58it/s]
  1%|          | 123/19020 [00:27<1:09:07,  4.56it/s]
  1%|          | 124/19020 [00:27<1:10:53,  4.44it/s]
  1%|          | 125/19020 [00:27<1:12:13,  4.36it/s]
  1%|          | 126/19020 [00:28<1:11:25,  4.41it/s]
  1%|          | 127/19020 [00:28<1:10:32,  4.46it/s]
  1%|          | 128/19020 [00:28<1:09:26,  4.53it/s]
  1%|          | 129/19020 [00:28<1:08:58,  4.56it/s]
  1%|          | 130/19020 [00:28<1:08:09,  4.62it/s]
  1%|          | 131/19020 [00:29<1:08:22,  4.60it/s]
  1%|          | 132/19020 [00:29<1:08:16,  4.61it/s]
  1%|          | 133/19020 [00:29<1:08:19,  4.61it/s]
  1%|          | 134/19020 [00:29<1:08:20,  4.61it/s]
  1%|          | 135/19020 [00:30<1:08:28,  4.60it/s]
  1%|          | 136/19020 [00:30<1:08:38,  4.59it/s]
  1%|          | 137/19020 [00:30<1:08:32,  4.59it/s]
  1%|          | 138/19020 [00:30<1:08:53,  4.57it/s]
  1%|          | 139/19020 [00:30<1:08:28,  4.60it/s]
  1%|          | 140/19020 [00:31<1:10:56,  4.44it/s]
  1%|          | 141/19020 [00:31<1:10:00,  4.49it/s]
  1%|          | 142/19020 [00:31<1:09:20,  4.54it/s]
  1%|          | 143/19020 [00:31<1:08:52,  4.57it/s]
  1%|          | 144/19020 [00:32<1:09:19,  4.54it/s]
  1%|          | 145/19020 [00:32<1:08:48,  4.57it/s]
  1%|          | 146/19020 [00:32<1:08:32,  4.59it/s]
  1%|          | 147/19020 [00:32<1:08:31,  4.59it/s]
  1%|          | 148/19020 [00:32<1:11:04,  4.43it/s]
  1%|          | 149/19020 [00:33<1:11:25,  4.40it/s]
  1%|          | 150/19020 [00:33<1:10:24,  4.47it/s]
  1%|          | 151/19020 [00:33<1:09:28,  4.53it/s]
  1%|          | 152/19020 [00:33<1:08:47,  4.57it/s]
  1%|          | 153/19020 [00:34<1:10:18,  4.47it/s]
  1%|          | 154/19020 [00:34<1:09:23,  4.53it/s]
  1%|          | 155/19020 [00:34<1:09:42,  4.51it/s]
  1%|          | 156/19020 [00:34<1:10:38,  4.45it/s]
  1%|          | 157/19020 [00:34<1:09:31,  4.52it/s]
  1%|          | 158/19020 [00:35<1:09:10,  4.54it/s]
  1%|          | 159/19020 [00:35<1:08:53,  4.56it/s]
  1%|          | 160/19020 [00:35<1:09:05,  4.55it/s]
  1%|          | 161/19020 [00:35<1:09:13,  4.54it/s]
  1%|          | 162/19020 [00:36<1:09:08,  4.55it/s]
  1%|          | 163/19020 [00:36<1:08:53,  4.56it/s]
  1%|          | 164/19020 [00:36<1:09:15,  4.54it/s]
  1%|          | 165/19020 [00:36<1:10:31,  4.46it/s]
  1%|          | 166/19020 [00:36<1:09:29,  4.52it/s]
  1%|          | 167/19020 [00:37<1:08:50,  4.56it/s]
  1%|          | 168/19020 [00:37<1:08:30,  4.59it/s]
  1%|          | 169/19020 [00:37<1:07:54,  4.63it/s]
  1%|          | 170/19020 [00:37<1:08:30,  4.59it/s]
  1%|          | 171/19020 [00:37<1:08:10,  4.61it/s]
  1%|          | 172/19020 [00:38<1:08:03,  4.62it/s]
  1%|          | 173/19020 [00:38<1:09:34,  4.52it/s]
  1%|          | 174/19020 [00:38<1:09:00,  4.55it/s]
  1%|          | 175/19020 [00:38<1:08:46,  4.57it/s]
  1%|          | 176/19020 [00:39<1:08:29,  4.59it/s]
  1%|          | 177/19020 [00:39<1:08:16,  4.60it/s]
  1%|          | 178/19020 [00:39<1:07:43,  4.64it/s]
  1%|          | 179/19020 [00:39<1:08:05,  4.61it/s]
  1%|          | 180/19020 [00:39<1:07:48,  4.63it/s]
  1%|          | 181/19020 [00:40<1:08:47,  4.56it/s]
  1%|          | 182/19020 [00:40<1:08:26,  4.59it/s]
  1%|          | 183/19020 [00:40<1:08:19,  4.60it/s]
  1%|          | 184/19020 [00:40<1:08:14,  4.60it/s]
  1%|          | 185/19020 [00:41<1:07:42,  4.64it/s]
  1%|          | 186/19020 [00:41<1:07:51,  4.63it/s]
  1%|          | 187/19020 [00:41<1:07:58,  4.62it/s]
  1%|          | 188/19020 [00:41<1:08:11,  4.60it/s]
  1%|          | 189/19020 [00:41<1:09:39,  4.51it/s]
  1%|          | 190/19020 [00:42<1:09:17,  4.53it/s]
  1%|          | 191/19020 [00:42<1:08:54,  4.55it/s]
  1%|          | 192/19020 [00:42<1:08:22,  4.59it/s]
  1%|          | 193/19020 [00:42<1:07:20,  4.66it/s]
  1%|          | 194/19020 [00:43<1:08:28,  4.58it/s]
  1%|          | 195/19020 [00:43<1:08:17,  4.59it/s]
  1%|          | 196/19020 [00:43<1:08:52,  4.56it/s]
  1%|          | 197/19020 [00:43<1:10:27,  4.45it/s]
  1%|          | 198/19020 [00:43<1:10:33,  4.45it/s]
  1%|          | 199/19020 [00:44<1:12:54,  4.30it/s]
  1%|          | 200/19020 [00:44<1:11:59,  4.36it/s]
                                                     

  1%|          | 200/19020 [00:44<1:11:59,  4.36it/s]
  1%|          | 201/19020 [00:44<1:10:57,  4.42it/s]
  1%|          | 202/19020 [00:44<1:09:38,  4.50it/s]
  1%|          | 203/19020 [00:45<1:08:32,  4.58it/s]
  1%|          | 204/19020 [00:45<1:08:13,  4.60it/s]
  1%|          | 205/19020 [00:45<1:08:40,  4.57it/s]
  1%|          | 206/19020 [00:45<1:09:19,  4.52it/s]
  1%|          | 207/19020 [00:45<1:10:53,  4.42it/s]
  1%|          | 208/19020 [00:46<1:10:28,  4.45it/s]
  1%|          | 209/19020 [00:46<1:10:47,  4.43it/s]
  1%|          | 210/19020 [00:46<1:10:39,  4.44it/s]
  1%|          | 211/19020 [00:46<1:09:37,  4.50it/s]
  1%|          | 212/19020 [00:47<1:10:16,  4.46it/s]
  1%|          | 213/19020 [00:47<1:09:33,  4.51it/s]
  1%|          | 214/19020 [00:47<1:08:47,  4.56it/s]
  1%|          | 215/19020 [00:47<1:08:02,  4.61it/s]
  1%|          | 216/19020 [00:47<1:07:39,  4.63it/s]
  1%|          | 217/19020 [00:48<1:10:54,  4.42it/s]
  1%|          | 218/19020 [00:48<1:11:12,  4.40it/s]
  1%|          | 219/19020 [00:48<1:10:12,  4.46it/s]
  1%|          | 220/19020 [00:48<1:09:18,  4.52it/s]
  1%|          | 221/19020 [00:49<1:09:28,  4.51it/s]
  1%|          | 222/19020 [00:49<1:09:06,  4.53it/s]
  1%|          | 223/19020 [00:49<1:09:05,  4.53it/s]
  1%|          | 224/19020 [00:49<1:09:29,  4.51it/s]
  1%|          | 225/19020 [00:49<1:08:25,  4.58it/s]
  1%|          | 226/19020 [00:50<1:09:06,  4.53it/s]
  1%|          | 227/19020 [00:50<1:08:51,  4.55it/s]
  1%|          | 228/19020 [00:50<1:08:44,  4.56it/s]
  1%|          | 229/19020 [00:50<1:08:28,  4.57it/s]
  1%|          | 230/19020 [00:50<1:07:45,  4.62it/s]
  1%|          | 231/19020 [00:51<1:08:10,  4.59it/s]
  1%|          | 232/19020 [00:51<1:09:40,  4.49it/s]
  1%|          | 233/19020 [00:51<1:09:20,  4.52it/s]
  1%|          | 234/19020 [00:51<1:09:02,  4.54it/s]
  1%|          | 235/19020 [00:52<1:09:20,  4.52it/s]
  1%|          | 236/19020 [00:52<1:08:32,  4.57it/s]
  1%|          | 237/19020 [00:52<1:07:44,  4.62it/s]
  1%|▏         | 238/19020 [00:52<1:08:02,  4.60it/s]
  1%|▏         | 239/19020 [00:52<1:08:29,  4.57it/s]
  1%|▏         | 240/19020 [00:53<1:08:22,  4.58it/s]
  1%|▏         | 241/19020 [00:53<1:08:01,  4.60it/s]
  1%|▏         | 242/19020 [00:53<1:08:22,  4.58it/s]
  1%|▏         | 243/19020 [00:53<1:08:20,  4.58it/s]
  1%|▏         | 244/19020 [00:54<1:08:09,  4.59it/s]
  1%|▏         | 245/19020 [00:54<1:08:02,  4.60it/s]
  1%|▏         | 246/19020 [00:54<1:09:16,  4.52it/s]
  1%|▏         | 247/19020 [00:54<1:08:52,  4.54it/s]
  1%|▏         | 248/19020 [00:54<1:09:28,  4.50it/s]
  1%|▏         | 249/19020 [00:55<1:08:59,  4.54it/s]
  1%|▏         | 250/19020 [00:55<1:08:45,  4.55it/s]
  1%|▏         | 251/19020 [00:55<1:09:38,  4.49it/s]
  1%|▏         | 252/19020 [00:55<1:09:20,  4.51it/s]
  1%|▏         | 253/19020 [00:56<1:08:47,  4.55it/s]
  1%|▏         | 254/19020 [00:56<1:07:51,  4.61it/s]
  1%|▏         | 255/19020 [00:56<1:07:31,  4.63it/s]
  1%|▏         | 256/19020 [00:56<1:07:19,  4.65it/s]
  1%|▏         | 257/19020 [00:56<1:07:11,  4.65it/s]
  1%|▏         | 258/19020 [00:57<1:09:03,  4.53it/s]
  1%|▏         | 259/19020 [00:57<1:09:10,  4.52it/s]
  1%|▏         | 260/19020 [00:57<1:08:49,  4.54it/s]
  1%|▏         | 261/19020 [00:57<1:09:57,  4.47it/s]
  1%|▏         | 262/19020 [00:58<1:09:29,  4.50it/s]
  1%|▏         | 263/19020 [00:58<1:08:35,  4.56it/s]
  1%|▏         | 264/19020 [00:58<1:08:42,  4.55it/s]
  1%|▏         | 265/19020 [00:58<1:09:18,  4.51it/s]
  1%|▏         | 266/19020 [00:58<1:08:48,  4.54it/s]
  1%|▏         | 267/19020 [00:59<1:07:52,  4.61it/s]
  1%|▏         | 268/19020 [00:59<1:10:55,  4.41it/s]
  1%|▏         | 269/19020 [00:59<1:11:36,  4.36it/s]
  1%|▏         | 270/19020 [00:59<1:10:07,  4.46it/s]
  1%|▏         | 271/19020 [01:00<1:09:08,  4.52it/s]
  1%|▏         | 272/19020 [01:00<1:08:37,  4.55it/s]
  1%|▏         | 273/19020 [01:00<1:08:32,  4.56it/s]
  1%|▏         | 274/19020 [01:00<1:08:32,  4.56it/s]
  1%|▏         | 275/19020 [01:00<1:08:45,  4.54it/s]
  1%|▏         | 276/19020 [01:01<1:07:53,  4.60it/s]
  1%|▏         | 277/19020 [01:01<1:08:48,  4.54it/s]
  1%|▏         | 278/19020 [01:01<1:08:03,  4.59it/s]
  1%|▏         | 279/19020 [01:01<1:07:36,  4.62it/s]
  1%|▏         | 280/19020 [01:01<1:08:03,  4.59it/s]
  1%|▏         | 281/19020 [01:02<1:08:00,  4.59it/s]
  1%|▏         | 282/19020 [01:02<1:09:45,  4.48it/s]
  1%|▏         | 283/19020 [01:02<1:08:43,  4.54it/s]
  1%|▏         | 284/19020 [01:02<1:08:16,  4.57it/s]
  1%|▏         | 285/19020 [01:03<1:08:53,  4.53it/s]
  2%|▏         | 286/19020 [01:03<1:08:31,  4.56it/s]
  2%|▏         | 287/19020 [01:03<1:09:16,  4.51it/s]
  2%|▏         | 288/19020 [01:03<1:09:20,  4.50it/s]
  2%|▏         | 289/19020 [01:03<1:08:36,  4.55it/s]
  2%|▏         | 290/19020 [01:04<1:08:05,  4.58it/s]
  2%|▏         | 291/19020 [01:04<1:08:32,  4.55it/s]
  2%|▏         | 292/19020 [01:04<1:11:09,  4.39it/s]
  2%|▏         | 293/19020 [01:04<1:13:00,  4.27it/s]
  2%|▏         | 294/19020 [01:05<1:11:53,  4.34it/s]
  2%|▏         | 295/19020 [01:05<1:10:24,  4.43it/s]
  2%|▏         | 296/19020 [01:05<1:10:27,  4.43it/s]
  2%|▏         | 297/19020 [01:05<1:09:40,  4.48it/s]
  2%|▏         | 298/19020 [01:06<1:10:02,  4.45it/s]
  2%|▏         | 299/19020 [01:06<1:12:00,  4.33it/s]
  2%|▏         | 300/19020 [01:06<1:10:30,  4.42it/s]
  2%|▏         | 301/19020 [01:06<1:10:11,  4.44it/s]
  2%|▏         | 302/19020 [01:06<1:09:46,  4.47it/s]
  2%|▏         | 303/19020 [01:07<1:09:06,  4.51it/s]
  2%|▏         | 304/19020 [01:07<1:09:16,  4.50it/s]
  2%|▏         | 305/19020 [01:07<1:08:36,  4.55it/s]
  2%|▏         | 306/19020 [01:07<1:08:08,  4.58it/s]
  2%|▏         | 307/19020 [01:08<1:08:35,  4.55it/s]
  2%|▏         | 308/19020 [01:08<1:09:51,  4.46it/s]
  2%|▏         | 309/19020 [01:08<1:10:09,  4.44it/s]
  2%|▏         | 310/19020 [01:08<1:08:43,  4.54it/s]
  2%|▏         | 311/19020 [01:08<1:09:19,  4.50it/s]
  2%|▏         | 312/19020 [01:09<1:08:51,  4.53it/s]
  2%|▏         | 313/19020 [01:09<1:08:58,  4.52it/s]
  2%|▏         | 314/19020 [01:09<1:09:40,  4.47it/s]
  2%|▏         | 315/19020 [01:09<1:08:50,  4.53it/s]
  2%|▏         | 316/19020 [01:10<1:08:58,  4.52it/s]
  2%|▏         | 317/19020 [01:10<1:09:06,  4.51it/s]
  2%|▏         | 318/19020 [01:10<1:09:07,  4.51it/s]
  2%|▏         | 319/19020 [01:10<1:08:54,  4.52it/s]
  2%|▏         | 320/19020 [01:10<1:08:22,  4.56it/s]
  2%|▏         | 321/19020 [01:11<1:08:06,  4.58it/s]
  2%|▏         | 322/19020 [01:11<1:07:36,  4.61it/s]
  2%|▏         | 323/19020 [01:11<1:07:45,  4.60it/s]
  2%|▏         | 324/19020 [01:11<1:07:05,  4.64it/s]
  2%|▏         | 325/19020 [01:11<1:10:00,  4.45it/s]
  2%|▏         | 326/19020 [01:12<1:09:06,  4.51it/s]
  2%|▏         | 327/19020 [01:12<1:09:19,  4.49it/s]
  2%|▏         | 328/19020 [01:12<1:08:42,  4.53it/s]
  2%|▏         | 329/19020 [01:12<1:08:47,  4.53it/s]
  2%|▏         | 330/19020 [01:13<1:08:01,  4.58it/s]
  2%|▏         | 331/19020 [01:13<1:09:11,  4.50it/s]
  2%|▏         | 332/19020 [01:13<1:09:30,  4.48it/s]
  2%|▏         | 333/19020 [01:13<1:09:02,  4.51it/s]
  2%|▏         | 334/19020 [01:13<1:09:44,  4.47it/s]
  2%|▏         | 335/19020 [01:14<1:09:06,  4.51it/s]
  2%|▏         | 336/19020 [01:14<1:09:29,  4.48it/s]
  2%|▏         | 337/19020 [01:14<1:09:34,  4.48it/s]
  2%|▏         | 338/19020 [01:14<1:09:26,  4.48it/s]
  2%|▏         | 339/19020 [01:15<1:15:01,  4.15it/s]
  2%|▏         | 340/19020 [01:15<1:12:31,  4.29it/s]
  2%|▏         | 341/19020 [01:15<1:10:30,  4.42it/s]
  2%|▏         | 342/19020 [01:15<1:09:58,  4.45it/s]
  2%|▏         | 343/19020 [01:16<1:09:07,  4.50it/s]
  2%|▏         | 344/19020 [01:16<1:08:43,  4.53it/s]
  2%|▏         | 345/19020 [01:16<1:08:55,  4.52it/s]
  2%|▏         | 346/19020 [01:16<1:08:09,  4.57it/s]
  2%|▏         | 347/19020 [01:16<1:07:41,  4.60it/s]
  2%|▏         | 348/19020 [01:17<1:07:38,  4.60it/s]
  2%|▏         | 349/19020 [01:17<1:07:29,  4.61it/s]
  2%|▏         | 350/19020 [01:17<1:07:15,  4.63it/s]
  2%|▏         | 351/19020 [01:17<1:07:01,  4.64it/s]
  2%|▏         | 352/19020 [01:17<1:07:20,  4.62it/s]
  2%|▏         | 353/19020 [01:18<1:07:36,  4.60it/s]
  2%|▏         | 354/19020 [01:18<1:08:10,  4.56it/s]
  2%|▏         | 355/19020 [01:18<1:07:43,  4.59it/s]
  2%|▏         | 356/19020 [01:18<1:07:31,  4.61it/s]
  2%|▏         | 357/19020 [01:19<1:08:06,  4.57it/s]
  2%|▏         | 358/19020 [01:19<1:07:42,  4.59it/s]
  2%|▏         | 359/19020 [01:19<1:07:51,  4.58it/s]
  2%|▏         | 360/19020 [01:19<1:07:47,  4.59it/s]
  2%|▏         | 361/19020 [01:19<1:08:09,  4.56it/s]
  2%|▏         | 362/19020 [01:20<1:08:16,  4.56it/s]
  2%|▏         | 363/19020 [01:20<1:08:45,  4.52it/s]
  2%|▏         | 364/19020 [01:20<1:07:52,  4.58it/s]
