Starting job 59927 on gpu-2 at Mon Apr 25 13:15:34 CEST 2022

Mon Apr 25 13:15:37 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:C1:00.0 Off |                    0 |
| N/A   23C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13
***** Running training *****
  Num examples = 7608
  Num Epochs = 20
  Instantaneous batch size per device = 8
  Total train batch size (w. parallel, distributed & accumulation) = 8
  Gradient Accumulation steps = 1
  Total optimization steps = 19020
==================== 

Training t5-large
Model parameters: 737.0 million

====================


  0%|          | 0/19020 [00:00<?, ?it/s]
  0%|          | 1/19020 [00:00<4:42:43,  1.12it/s]
  0%|          | 2/19020 [00:01<3:35:57,  1.47it/s]
  0%|          | 3/19020 [00:01<3:18:41,  1.60it/s]
  0%|          | 4/19020 [00:02<2:59:04,  1.77it/s]
  0%|          | 5/19020 [00:02<2:50:07,  1.86it/s]
  0%|          | 6/19020 [00:03<2:44:07,  1.93it/s]
  0%|          | 7/19020 [00:03<2:38:14,  2.00it/s]
  0%|          | 8/19020 [00:04<2:37:42,  2.01it/s]
  0%|          | 9/19020 [00:04<2:35:29,  2.04it/s]
  0%|          | 10/19020 [00:05<2:35:15,  2.04it/s]
  0%|          | 11/19020 [00:05<2:35:24,  2.04it/s]
  0%|          | 12/19020 [00:06<2:33:41,  2.06it/s]
  0%|          | 13/19020 [00:06<2:33:02,  2.07it/s]
  0%|          | 14/19020 [00:07<2:32:44,  2.07it/s]
  0%|          | 15/19020 [00:07<2:34:08,  2.05it/s]
  0%|          | 16/19020 [00:08<2:32:50,  2.07it/s]
  0%|          | 17/19020 [00:08<2:33:09,  2.07it/s]
  0%|          | 18/19020 [00:09<2:32:05,  2.08it/s]
  0%|          | 19/19020 [00:09<2:31:30,  2.09it/s]
  0%|          | 20/19020 [00:10<2:30:49,  2.10it/s]
  0%|          | 21/19020 [00:10<2:29:25,  2.12it/s]
  0%|          | 22/19020 [00:11<2:30:14,  2.11it/s]
  0%|          | 23/19020 [00:11<2:30:47,  2.10it/s]
  0%|          | 24/19020 [00:12<2:30:06,  2.11it/s]
  0%|          | 25/19020 [00:12<2:29:46,  2.11it/s]
  0%|          | 26/19020 [00:12<2:30:48,  2.10it/s]
  0%|          | 74/19020 [00:35<2:29:05,  2.12it/s]
  0%|          | 75/19020 [00:36<2:29:45,  2.11it/s]
  0%|          | 76/19020 [00:36<2:31:06,  2.09it/s]
  0%|          | 77/19020 [00:37<2:29:26,  2.11it/s]
  0%|          | 78/19020 [00:37<2:30:00,  2.10it/s]
  0%|          | 79/19020 [00:38<2:30:12,  2.10it/s]
  0%|          | 80/19020 [00:38<2:30:06,  2.10it/s]
  0%|          | 81/19020 [00:39<2:30:14,  2.10it/s]
  0%|          | 82/19020 [00:39<2:31:31,  2.08it/s]
  0%|          | 83/19020 [00:40<2:34:32,  2.04it/s]
  0%|          | 84/19020 [00:40<2:33:04,  2.06it/s]
  0%|          | 85/19020 [00:41<2:32:35,  2.07it/s]
  0%|          | 86/19020 [00:41<2:31:18,  2.09it/s]
  0%|          | 87/19020 [00:42<2:30:50,  2.09it/s]
  0%|          | 88/19020 [00:42<2:32:47,  2.07it/s]
  0%|          | 89/19020 [00:43<2:32:06,  2.07it/s]
  0%|          | 90/19020 [00:43<2:30:45,  2.09it/s]
  0%|          | 91/19020 [00:44<2:30:26,  2.10it/s]
  0%|          | 92/19020 [00:44<2:31:17,  2.09it/s]
  0%|          | 93/19020 [00:44<2:31:01,  2.09it/s]
  0%|          | 94/19020 [00:45<2:30:18,  2.10it/s]
  0%|          | 95/19020 [00:45<2:29:00,  2.12it/s]
  1%|          | 96/19020 [00:46<2:28:15,  2.13it/s]
  1%|          | 97/19020 [00:46<2:28:32,  2.12it/s]
  1%|          | 98/19020 [00:47<2:28:55,  2.12it/s]
  1%|          | 99/19020 [00:47<2:29:21,  2.11it/s]
  1%|          | 100/19020 [00:48<2:28:18,  2.13it/s]
  1%|          | 101/19020 [00:48<2:27:50,  2.13it/s]
  1%|          | 102/19020 [00:49<2:29:52,  2.10it/s]
  1%|          | 103/19020 [00:49<2:30:07,  2.10it/s]
  1%|          | 104/19020 [00:50<2:30:12,  2.10it/s]
  1%|          | 105/19020 [00:50<2:29:43,  2.11it/s]
  1%|          | 106/19020 [00:51<2:29:08,  2.11it/s]
  1%|          | 107/19020 [00:51<2:29:14,  2.11it/s]
  1%|          | 108/19020 [00:52<2:29:19,  2.11it/s]
  1%|          | 109/19020 [00:52<2:29:54,  2.10it/s]
  1%|          | 110/19020 [00:53<2:30:54,  2.09it/s]
  1%|          | 111/19020 [00:53<2:30:32,  2.09it/s]
  1%|          | 112/19020 [00:53<2:29:23,  2.11it/s]
  1%|          | 113/19020 [00:54<2:30:39,  2.09it/s]
  1%|          | 114/19020 [00:54<2:30:55,  2.09it/s]
  1%|          | 115/19020 [00:55<2:29:56,  2.10it/s]
  1%|          | 116/19020 [00:55<2:29:58,  2.10it/s]
  1%|          | 117/19020 [00:56<2:29:37,  2.11it/s]
  1%|          | 118/19020 [00:56<2:29:54,  2.10it/s]
  1%|          | 119/19020 [00:57<2:30:26,  2.09it/s]
  1%|          | 120/19020 [00:57<2:30:13,  2.10it/s]
  1%|          | 121/19020 [00:58<2:29:46,  2.10it/s]
  1%|          | 122/19020 [00:58<2:29:36,  2.11it/s]
  1%|          | 123/19020 [00:59<2:30:05,  2.10it/s]
  1%|          | 124/19020 [00:59<2:31:29,  2.08it/s]
  1%|          | 125/19020 [01:00<2:32:51,  2.06it/s]
  1%|          | 126/19020 [01:00<2:32:00,  2.07it/s]
  1%|          | 127/19020 [01:01<2:31:09,  2.08it/s]
  1%|          | 128/19020 [01:01<2:29:58,  2.10it/s]
  1%|          | 129/19020 [01:02<2:29:48,  2.10it/s]
  1%|          | 130/19020 [01:02<2:28:51,  2.11it/s]
  1%|          | 131/19020 [01:03<2:29:13,  2.11it/s]
  1%|          | 132/19020 [01:03<2:28:50,  2.11it/s]
  1%|          | 133/19020 [01:03<2:28:34,  2.12it/s]
  1%|          | 134/19020 [01:04<2:28:35,  2.12it/s]
  1%|          | 135/19020 [01:04<2:28:36,  2.12it/s]
  1%|          | 136/19020 [01:05<2:28:50,  2.11it/s]
  1%|          | 137/19020 [01:05<2:28:46,  2.12it/s]
  1%|          | 138/19020 [01:06<2:29:16,  2.11it/s]
  1%|          | 139/19020 [01:06<2:28:50,  2.11it/s]
  1%|          | 140/19020 [01:07<2:31:12,  2.08it/s]
  1%|          | 141/19020 [01:07<2:30:07,  2.10it/s]
  1%|          | 142/19020 [01:08<2:29:36,  2.10it/s]
  1%|          | 143/19020 [01:08<2:29:05,  2.11it/s]
  1%|          | 144/19020 [01:09<2:29:23,  2.11it/s]
  1%|          | 145/19020 [01:09<2:29:04,  2.11it/s]
  1%|          | 146/19020 [01:10<2:28:49,  2.11it/s]
  1%|          | 147/19020 [01:10<2:29:03,  2.11it/s]
  1%|          | 148/19020 [01:11<2:31:28,  2.08it/s]
  1%|          | 149/19020 [01:11<2:31:55,  2.07it/s]
  1%|          | 150/19020 [01:12<2:30:42,  2.09it/s]
  1%|          | 151/19020 [01:12<2:29:45,  2.10it/s]
  1%|          | 152/19020 [01:13<2:29:06,  2.11it/s]
  1%|          | 153/19020 [01:13<2:30:38,  2.09it/s]
  1%|          | 154/19020 [01:13<2:29:41,  2.10it/s]
  1%|          | 155/19020 [01:14<2:29:42,  2.10it/s]
  1%|          | 156/19020 [01:14<2:30:50,  2.08it/s]
  1%|          | 157/19020 [01:15<2:29:35,  2.10it/s]
  1%|          | 158/19020 [01:15<2:29:24,  2.10it/s]
  1%|          | 159/19020 [01:16<2:29:10,  2.11it/s]
  1%|          | 160/19020 [01:16<2:29:35,  2.10it/s]
  1%|          | 161/19020 [01:17<2:29:41,  2.10it/s]
  1%|          | 162/19020 [01:17<2:29:23,  2.10it/s]
  1%|          | 163/19020 [01:18<2:29:07,  2.11it/s]
  1%|          | 164/19020 [01:18<2:29:27,  2.10it/s]
  1%|          | 165/19020 [01:19<2:30:30,  2.09it/s]
  1%|          | 166/19020 [01:19<2:29:58,  2.10it/s]
  1%|          | 167/19020 [01:20<2:29:20,  2.10it/s]
  1%|          | 168/19020 [01:20<2:29:03,  2.11it/s]
  1%|          | 169/19020 [01:21<2:28:26,  2.12it/s]
  1%|          | 170/19020 [01:21<2:28:45,  2.11it/s]
  1%|          | 171/19020 [01:22<2:28:25,  2.12it/s]
  1%|          | 172/19020 [01:22<2:28:07,  2.12it/s]
  1%|          | 173/19020 [01:23<2:29:52,  2.10it/s]
  1%|          | 174/19020 [01:23<2:29:00,  2.11it/s]
  1%|          | 175/19020 [01:23<2:28:45,  2.11it/s]
  1%|          | 176/19020 [01:24<2:28:23,  2.12it/s]
  1%|          | 177/19020 [01:24<2:28:17,  2.12it/s]
  1%|          | 178/19020 [01:25<2:27:53,  2.12it/s]
  1%|          | 179/19020 [01:25<2:28:04,  2.12it/s]
  1%|          | 180/19020 [01:26<2:27:58,  2.12it/s]
  1%|          | 181/19020 [01:26<2:28:44,  2.11it/s]
  1%|          | 182/19020 [01:27<2:28:53,  2.11it/s]
  1%|          | 183/19020 [01:27<2:28:44,  2.11it/s]
  1%|          | 184/19020 [01:28<2:28:41,  2.11it/s]
  1%|          | 185/19020 [01:28<2:27:50,  2.12it/s]
  1%|          | 186/19020 [01:29<2:28:06,  2.12it/s]
  1%|          | 187/19020 [01:29<2:28:11,  2.12it/s]
  1%|          | 188/19020 [01:30<2:28:35,  2.11it/s]
  1%|          | 189/19020 [01:30<2:30:02,  2.09it/s]
  1%|          | 190/19020 [01:31<2:29:24,  2.10it/s]
  1%|          | 191/19020 [01:31<2:29:08,  2.10it/s]
  1%|          | 192/19020 [01:31<2:28:33,  2.11it/s]
  1%|          | 193/19020 [01:32<2:27:23,  2.13it/s]
  1%|          | 194/19020 [01:32<2:28:30,  2.11it/s]
  1%|          | 195/19020 [01:33<2:28:34,  2.11it/s]
  1%|          | 196/19020 [01:33<2:29:04,  2.10it/s]
  1%|          | 197/19020 [01:34<2:30:34,  2.08it/s]
  1%|          | 198/19020 [01:34<2:30:35,  2.08it/s]
  1%|          | 199/19020 [01:35<2:32:41,  2.05it/s]
  1%|          | 200/19020 [01:35<2:31:47,  2.07it/s]
  1%|          | 201/19020 [01:36<2:30:43,  2.08it/s]
  1%|          | 202/19020 [01:36<2:29:37,  2.10it/s]
  1%|          | 203/19020 [01:37<2:28:24,  2.11it/s]
  1%|          | 204/19020 [01:37<2:28:16,  2.12it/s]
  1%|          | 205/19020 [01:38<2:28:46,  2.11it/s]
  1%|          | 206/19020 [01:38<2:29:26,  2.10it/s]
  1%|          | 207/19020 [01:39<2:31:00,  2.08it/s]
  1%|          | 208/19020 [01:39<2:30:32,  2.08it/s]
  1%|          | 209/19020 [01:40<2:30:53,  2.08it/s]
  1%|          | 210/19020 [01:40<2:30:49,  2.08it/s]
  1%|          | 211/19020 [01:41<2:29:46,  2.09it/s]
  1%|          | 212/19020 [01:41<2:30:22,  2.08it/s]
  1%|          | 213/19020 [01:42<2:29:34,  2.10it/s]
  1%|          | 214/19020 [01:42<2:28:50,  2.11it/s]
  1%|          | 215/19020 [01:42<2:28:05,  2.12it/s]
  1%|          | 216/19020 [01:43<2:27:44,  2.12it/s]
  1%|          | 217/19020 [01:43<2:30:59,  2.08it/s]
  1%|          | 218/19020 [01:44<2:31:23,  2.07it/s]
  1%|          | 219/19020 [01:44<2:30:22,  2.08it/s]
  1%|          | 220/19020 [01:45<2:29:31,  2.10it/s]
  1%|          | 221/19020 [01:45<2:29:38,  2.09it/s]
  1%|          | 222/19020 [01:46<2:29:12,  2.10it/s]
  1%|          | 223/19020 [01:46<2:29:27,  2.10it/s]
  1%|          | 224/19020 [01:47<2:29:47,  2.09it/s]
  1%|          | 225/19020 [01:47<2:28:36,  2.11it/s]
  1%|          | 226/19020 [01:48<2:29:19,  2.10it/s]
  1%|          | 227/19020 [01:48<2:28:59,  2.10it/s]
  1%|          | 228/19020 [01:49<2:28:44,  2.11it/s]
  1%|          | 229/19020 [01:49<2:28:27,  2.11it/s]
  1%|          | 230/19020 [01:50<2:27:26,  2.12it/s]
  1%|          | 231/19020 [01:50<2:27:51,  2.12it/s]
  1%|          | 232/19020 [01:51<2:29:19,  2.10it/s]
  1%|          | 233/19020 [01:51<2:29:08,  2.10it/s]
  1%|          | 234/19020 [01:52<2:28:53,  2.10it/s]
  1%|          | 235/19020 [01:52<2:29:15,  2.10it/s]
  1%|          | 236/19020 [01:52<2:28:20,  2.11it/s]
  1%|          | 237/19020 [01:53<2:27:23,  2.12it/s]
  1%|▏         | 238/19020 [01:53<2:27:42,  2.12it/s]
  1%|▏         | 239/19020 [01:54<2:28:02,  2.11it/s]
  1%|▏         | 240/19020 [01:54<2:27:59,  2.11it/s]
  1%|▏         | 241/19020 [01:55<2:27:50,  2.12it/s]
  1%|▏         | 242/19020 [01:55<2:28:20,  2.11it/s]
  1%|▏         | 243/19020 [01:56<2:28:14,  2.11it/s]
  1%|▏         | 244/19020 [01:56<2:27:52,  2.12it/s]
  1%|▏         | 245/19020 [01:57<2:27:47,  2.12it/s]
  1%|▏         | 246/19020 [01:57<2:29:03,  2.10it/s]
  1%|▏         | 247/19020 [01:58<2:28:30,  2.11it/s]
  1%|▏         | 248/19020 [01:58<2:29:11,  2.10it/s]
  1%|▏         | 249/19020 [01:59<2:28:35,  2.11it/s]
  1%|▏         | 250/19020 [01:59<2:28:20,  2.11it/s]
  1%|▏         | 251/19020 [02:00<2:29:30,  2.09it/s]
  1%|▏         | 252/19020 [02:00<2:29:03,  2.10it/s]
  1%|▏         | 253/19020 [02:01<2:28:38,  2.10it/s]
  1%|▏         | 254/19020 [02:01<2:27:38,  2.12it/s]
  1%|▏         | 255/19020 [02:01<2:27:20,  2.12it/s]
  1%|▏         | 256/19020 [02:02<2:27:09,  2.13it/s]
                                                     

  1%|▏         | 256/19020 [02:02<2:27:09,  2.13it/s]
  1%|▏         | 257/19020 [02:02<2:29:30,  2.09it/s]
  1%|▏         | 258/19020 [02:03<2:30:27,  2.08it/s]
  1%|▏         | 259/19020 [02:03<2:29:59,  2.08it/s]
  1%|▏         | 260/19020 [02:04<2:29:13,  2.10it/s]
  1%|▏         | 261/19020 [02:04<2:30:02,  2.08it/s]
  1%|▏         | 262/19020 [02:05<2:29:26,  2.09it/s]
  1%|▏         | 263/19020 [02:05<2:28:23,  2.11it/s]
  1%|▏         | 264/19020 [02:06<2:28:22,  2.11it/s]
  1%|▏         | 265/19020 [02:06<2:29:05,  2.10it/s]
  1%|▏         | 266/19020 [02:07<2:28:33,  2.10it/s]
  1%|▏         | 267/19020 [02:07<2:27:54,  2.11it/s]
  1%|▏         | 268/19020 [02:08<2:31:01,  2.07it/s]
  1%|▏         | 269/19020 [02:08<2:31:41,  2.06it/s]
  1%|▏         | 270/19020 [02:09<2:30:19,  2.08it/s]
  1%|▏         | 271/19020 [02:09<2:29:12,  2.09it/s]
  1%|▏         | 272/19020 [02:10<2:28:37,  2.10it/s]
  1%|▏         | 273/19020 [02:10<2:28:19,  2.11it/s]
  1%|▏         | 274/19020 [02:11<2:28:12,  2.11it/s]
  1%|▏         | 275/19020 [02:11<2:28:34,  2.10it/s]
  1%|▏         | 276/19020 [02:11<2:27:39,  2.12it/s]
  1%|▏         | 277/19020 [02:12<2:28:39,  2.10it/s]
  1%|▏         | 278/19020 [02:12<2:27:46,  2.11it/s]
  1%|▏         | 279/19020 [02:13<2:27:21,  2.12it/s]
  1%|▏         | 280/19020 [02:13<2:27:58,  2.11it/s]
  1%|▏         | 281/19020 [02:14<2:27:47,  2.11it/s]
  1%|▏         | 282/19020 [02:14<2:29:30,  2.09it/s]
  1%|▏         | 283/19020 [02:15<2:28:17,  2.11it/s]
  1%|▏         | 284/19020 [02:15<2:27:57,  2.11it/s]
  1%|▏         | 285/19020 [02:16<2:28:24,  2.10it/s]
  2%|▏         | 286/19020 [02:16<2:28:13,  2.11it/s]
  2%|▏         | 287/19020 [02:17<2:29:07,  2.09it/s]
  2%|▏         | 288/19020 [02:17<2:29:21,  2.09it/s]
  2%|▏         | 289/19020 [02:18<2:28:22,  2.10it/s]
  2%|▏         | 290/19020 [02:18<2:27:49,  2.11it/s]
  2%|▏         | 291/19020 [02:19<2:28:19,  2.10it/s]
  2%|▏         | 292/19020 [02:19<2:30:51,  2.07it/s]
  2%|▏         | 293/19020 [02:20<2:32:33,  2.05it/s]
  2%|▏         | 294/19020 [02:20<2:31:28,  2.06it/s]
  2%|▏         | 295/19020 [02:21<2:30:11,  2.08it/s]
  2%|▏         | 296/19020 [02:21<2:30:06,  2.08it/s]
  2%|▏         | 297/19020 [02:22<2:29:18,  2.09it/s]
  2%|▏         | 298/19020 [02:22<2:29:44,  2.08it/s]
  2%|▏         | 299/19020 [02:23<2:31:53,  2.05it/s]
  2%|▏         | 300/19020 [02:23<2:30:23,  2.07it/s]
  2%|▏         | 301/19020 [02:23<2:29:59,  2.08it/s]
  2%|▏         | 302/19020 [02:24<2:29:32,  2.09it/s]
  2%|▏         | 303/19020 [02:24<2:28:44,  2.10it/s]
  2%|▏         | 304/19020 [02:25<2:28:46,  2.10it/s]
  2%|▏         | 305/19020 [02:25<2:28:05,  2.11it/s]
  2%|▏         | 306/19020 [02:26<2:27:45,  2.11it/s]
  2%|▏         | 307/19020 [02:26<2:27:57,  2.11it/s]
  2%|▏         | 308/19020 [02:27<2:29:25,  2.09it/s]
  2%|▏         | 309/19020 [02:27<2:29:37,  2.08it/s]
  2%|▏         | 310/19020 [02:28<2:28:10,  2.10it/s]
  2%|▏         | 311/19020 [02:28<2:28:47,  2.10it/s]
  2%|▏         | 312/19020 [02:29<2:28:23,  2.10it/s]
  2%|▏         | 313/19020 [02:29<2:28:42,  2.10it/s]
  2%|▏         | 314/19020 [02:30<2:29:27,  2.09it/s]
  2%|▏         | 315/19020 [02:30<2:28:39,  2.10it/s]
  2%|▏         | 316/19020 [02:31<2:29:01,  2.09it/s]
  2%|▏         | 317/19020 [02:31<2:28:54,  2.09it/s]
  2%|▏         | 318/19020 [02:32<2:28:45,  2.10it/s]
  2%|▏         | 319/19020 [02:32<2:28:35,  2.10it/s]
  2%|▏         | 320/19020 [02:33<2:27:51,  2.11it/s]
  2%|▏         | 321/19020 [02:33<2:27:48,  2.11it/s]
  2%|▏         | 322/19020 [02:33<2:27:22,  2.11it/s]
  2%|▏         | 323/19020 [02:34<2:27:30,  2.11it/s]
  2%|▏         | 324/19020 [02:34<2:26:51,  2.12it/s]
  2%|▏         | 325/19020 [02:35<2:29:41,  2.08it/s]
  2%|▏         | 326/19020 [02:35<2:28:35,  2.10it/s]
  2%|▏         | 327/19020 [02:36<2:28:52,  2.09it/s]
  2%|▏         | 328/19020 [02:36<2:28:16,  2.10it/s]
  2%|▏         | 329/19020 [02:37<2:28:31,  2.10it/s]
  2%|▏         | 330/19020 [02:37<2:27:43,  2.11it/s]
  2%|▏         | 331/19020 [02:38<2:28:52,  2.09it/s]
  2%|▏         | 332/19020 [02:38<2:29:08,  2.09it/s]
  2%|▏         | 333/19020 [02:39<2:28:45,  2.09it/s]
  2%|▏         | 334/19020 [02:39<2:29:33,  2.08it/s]
  2%|▏         | 335/19020 [02:40<2:28:41,  2.09it/s]
  2%|▏         | 336/19020 [02:40<2:28:53,  2.09it/s]
  2%|▏         | 337/19020 [02:41<2:29:02,  2.09it/s]
  2%|▏         | 338/19020 [02:41<2:28:39,  2.09it/s]
  2%|▏         | 339/19020 [02:42<2:28:53,  2.09it/s]
  2%|▏         | 340/19020 [02:42<2:28:06,  2.10it/s]
  2%|▏         | 341/19020 [02:43<2:27:19,  2.11it/s]
  2%|▏         | 342/19020 [02:43<2:27:22,  2.11it/s]
  2%|▏         | 343/19020 [02:43<2:27:11,  2.11it/s]
  2%|▏         | 344/19020 [02:44<2:27:22,  2.11it/s]
  2%|▏         | 345/19020 [02:44<2:27:45,  2.11it/s]
  2%|▏         | 346/19020 [02:45<2:26:55,  2.12it/s]
  2%|▏         | 347/19020 [02:45<2:26:53,  2.12it/s]
  2%|▏         | 348/19020 [02:46<2:26:57,  2.12it/s]
  2%|▏         | 349/19020 [02:46<2:26:57,  2.12it/s]
  2%|▏         | 350/19020 [02:47<2:26:48,  2.12it/s]
  2%|▏         | 351/19020 [02:47<2:26:39,  2.12it/s]
  2%|▏         | 352/19020 [02:48<2:26:51,  2.12it/s]
  2%|▏         | 353/19020 [02:48<2:26:45,  2.12it/s]
  2%|▏         | 354/19020 [02:49<2:27:25,  2.11it/s]
  2%|▏         | 355/19020 [02:49<2:26:51,  2.12it/s]
  2%|▏         | 356/19020 [02:50<2:26:34,  2.12it/s]
  2%|▏         | 357/19020 [02:50<2:27:17,  2.11it/s]
  2%|▏         | 358/19020 [02:51<2:26:59,  2.12it/s]
  2%|▏         | 359/19020 [02:51<2:27:04,  2.11it/s]
  2%|▏         | 360/19020 [02:51<2:27:18,  2.11it/s]
  2%|▏         | 361/19020 [02:52<2:27:36,  2.11it/s]
  2%|▏         | 362/19020 [02:52<2:27:54,  2.10it/s]
  2%|▏         | 363/19020 [02:53<2:28:07,  2.10it/s]
