Starting job 71069 on gpu-2 at Mon May 9 13:24:15 CEST 2022

Mon May  9 13:24:19 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:C1:00.0 Off |                    0 |
| N/A   23C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13
/fp/homes01/u01/ec-markuhei/.conda/envs/SYAC-ML/lib/python3.8/site-packages/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
***** Running training *****
  Num examples = 7608
  Num Epochs = 20
  Instantaneous batch size per device = 8
  Total train batch size (w. parallel, distributed & accumulation) = 8
  Gradient Accumulation steps = 1
  Total optimization steps = 19020
==================== 

Training bart-large
Model parameters: 406.0 million

====================


  0%|          | 0/19020 [00:00<?, ?it/s]
  0%|          | 1/19020 [00:00<3:21:03,  1.58it/s]
  0%|          | 2/19020 [00:00<2:19:50,  2.27it/s]
  0%|          | 3/19020 [00:01<2:10:20,  2.43it/s]
  0%|          | 4/19020 [00:01<2:02:46,  2.58it/s]
  0%|          | 5/19020 [00:02<1:59:44,  2.65it/s]
  0%|          | 6/19020 [00:02<1:56:54,  2.71it/s]
  0%|          | 7/19020 [00:02<1:53:46,  2.79it/s]
  0%|          | 8/19020 [00:03<1:54:19,  2.77it/s]
  0%|          | 9/19020 [00:03<1:53:32,  2.79it/s]
  0%|          | 10/19020 [00:03<1:54:16,  2.77it/s]
  0%|          | 11/19020 [00:04<1:54:10,  2.77it/s]
  0%|          | 12/19020 [00:04<1:53:12,  2.80it/s]
  0%|          | 13/19020 [00:04<1:52:14,  2.82it/s]
  0%|          | 14/19020 [00:05<1:52:53,  2.81it/s]
  0%|          | 15/19020 [00:05<1:53:50,  2.78it/s]
  0%|          | 16/19020 [00:05<1:53:00,  2.80it/s]
  0%|          | 17/19020 [00:06<1:53:22,  2.79it/s]
  0%|          | 18/19020 [00:06<1:52:02,  2.83it/s]
  0%|          | 19/19020 [00:06<1:50:52,  2.86it/s]
  0%|          | 20/19020 [00:07<1:50:33,  2.86it/s]
  0%|          | 21/19020 [00:07<1:42:10,  3.10it/s]
  0%|          | 22/19020 [00:07<1:45:23,  3.00it/s]
  1%|          | 121/19020 [00:42<1:50:02,  2.86it/s]
  1%|          | 122/19020 [00:42<1:49:43,  2.87it/s]
  1%|          | 123/19020 [00:43<1:49:54,  2.87it/s]
  1%|          | 124/19020 [00:43<1:51:32,  2.82it/s]
  1%|          | 125/19020 [00:43<1:53:08,  2.78it/s]
  1%|          | 126/19020 [00:44<1:51:50,  2.82it/s]
  1%|          | 127/19020 [00:44<1:51:33,  2.82it/s]
  1%|          | 128/19020 [00:44<1:50:37,  2.85it/s]
  1%|          | 129/19020 [00:45<1:50:09,  2.86it/s]
  1%|          | 130/19020 [00:45<1:50:07,  2.86it/s]
  1%|          | 131/19020 [00:45<1:49:58,  2.86it/s]
  1%|          | 132/19020 [00:46<1:49:39,  2.87it/s]
  1%|          | 133/19020 [00:46<1:49:54,  2.86it/s]
  1%|          | 134/19020 [00:47<1:49:36,  2.87it/s]
  1%|          | 135/19020 [00:47<1:49:44,  2.87it/s]
  1%|          | 136/19020 [00:47<1:50:05,  2.86it/s]
  1%|          | 137/19020 [00:48<1:50:18,  2.85it/s]
  1%|          | 138/19020 [00:48<1:51:00,  2.84it/s]
  1%|          | 139/19020 [00:48<1:50:01,  2.86it/s]
  1%|          | 140/19020 [00:49<1:52:32,  2.80it/s]
  1%|          | 141/19020 [00:49<1:51:05,  2.83it/s]
  1%|          | 142/19020 [00:49<1:50:44,  2.84it/s]
  1%|          | 143/19020 [00:50<1:50:59,  2.83it/s]
  1%|          | 144/19020 [00:50<1:51:02,  2.83it/s]
  1%|          | 145/19020 [00:50<1:50:00,  2.86it/s]
  1%|          | 146/19020 [00:51<1:49:49,  2.86it/s]
  1%|          | 147/19020 [00:51<1:49:26,  2.87it/s]
  1%|          | 148/19020 [00:51<1:52:25,  2.80it/s]
  1%|          | 149/19020 [00:52<1:53:23,  2.77it/s]
  1%|          | 150/19020 [00:52<1:52:11,  2.80it/s]
  1%|          | 151/19020 [00:53<1:51:10,  2.83it/s]
  1%|          | 152/19020 [00:53<1:47:34,  2.92it/s]
  1%|          | 153/19020 [00:53<1:49:49,  2.86it/s]
  1%|          | 154/19020 [00:54<1:49:53,  2.86it/s]
  1%|          | 155/19020 [00:54<1:50:26,  2.85it/s]
  1%|          | 156/19020 [00:54<1:51:00,  2.83it/s]
  1%|          | 157/19020 [00:55<1:49:59,  2.86it/s]
  1%|          | 158/19020 [00:55<1:50:03,  2.86it/s]
  1%|          | 159/19020 [00:55<1:49:30,  2.87it/s]
  1%|          | 160/19020 [00:56<1:49:39,  2.87it/s]
  1%|          | 161/19020 [00:56<1:49:34,  2.87it/s]
  1%|          | 162/19020 [00:56<1:50:18,  2.85it/s]
  1%|          | 163/19020 [00:57<1:49:33,  2.87it/s]
  1%|          | 164/19020 [00:57<1:50:33,  2.84it/s]
  1%|          | 165/19020 [00:57<1:51:43,  2.81it/s]
  1%|          | 166/19020 [00:58<1:51:23,  2.82it/s]
  1%|          | 167/19020 [00:58<1:50:00,  2.86it/s]
  1%|          | 168/19020 [00:58<1:49:46,  2.86it/s]
  1%|          | 169/19020 [00:59<1:49:30,  2.87it/s]
  1%|          | 170/19020 [00:59<1:50:42,  2.84it/s]
  1%|          | 171/19020 [01:00<1:50:40,  2.84it/s]
  1%|          | 172/19020 [01:00<1:50:13,  2.85it/s]
  1%|          | 173/19020 [01:00<1:50:50,  2.83it/s]
  1%|          | 174/19020 [01:01<1:50:30,  2.84it/s]
  1%|          | 175/19020 [01:01<1:50:40,  2.84it/s]
  1%|          | 176/19020 [01:01<1:49:59,  2.86it/s]
  1%|          | 177/19020 [01:02<1:50:11,  2.85it/s]
  1%|          | 178/19020 [01:02<1:50:12,  2.85it/s]
  1%|          | 179/19020 [01:02<1:50:05,  2.85it/s]
  1%|          | 180/19020 [01:03<1:49:15,  2.87it/s]
  1%|          | 181/19020 [01:03<1:50:01,  2.85it/s]
  1%|          | 182/19020 [01:03<1:50:31,  2.84it/s]
  1%|          | 183/19020 [01:04<1:50:16,  2.85it/s]
  1%|          | 184/19020 [01:04<1:49:46,  2.86it/s]
  1%|          | 185/19020 [01:04<1:49:49,  2.86it/s]
  1%|          | 186/19020 [01:05<1:50:04,  2.85it/s]
  1%|          | 187/19020 [01:05<1:50:37,  2.84it/s]
  1%|          | 188/19020 [01:05<1:50:05,  2.85it/s]
  1%|          | 189/19020 [01:06<1:51:35,  2.81it/s]
  1%|          | 190/19020 [01:06<1:51:46,  2.81it/s]
  1%|          | 191/19020 [01:07<1:51:06,  2.82it/s]
  1%|          | 192/19020 [01:07<1:49:54,  2.85it/s]
  1%|          | 193/19020 [01:07<1:49:47,  2.86it/s]
  1%|          | 194/19020 [01:08<1:51:01,  2.83it/s]
  1%|          | 195/19020 [01:08<1:50:18,  2.84it/s]
  1%|          | 196/19020 [01:08<1:50:13,  2.85it/s]
  1%|          | 197/19020 [01:09<1:51:31,  2.81it/s]
  1%|          | 198/19020 [01:09<1:51:29,  2.81it/s]
  1%|          | 199/19020 [01:09<1:54:16,  2.74it/s]
  1%|          | 200/19020 [01:10<1:53:39,  2.76it/s]
  1%|          | 201/19020 [01:10<1:52:45,  2.78it/s]
  1%|          | 202/19020 [01:10<1:51:31,  2.81it/s]
  1%|          | 203/19020 [01:11<1:50:49,  2.83it/s]
  1%|          | 204/19020 [01:11<1:49:57,  2.85it/s]
  1%|          | 205/19020 [01:12<1:50:51,  2.83it/s]
  1%|          | 206/19020 [01:12<1:51:14,  2.82it/s]
  1%|          | 207/19020 [01:12<1:52:03,  2.80it/s]
  1%|          | 208/19020 [01:13<1:51:42,  2.81it/s]
  1%|          | 209/19020 [01:13<1:52:03,  2.80it/s]
  1%|          | 210/19020 [01:13<1:51:34,  2.81it/s]
  1%|          | 211/19020 [01:14<1:50:49,  2.83it/s]
  1%|          | 212/19020 [01:14<1:51:02,  2.82it/s]
  1%|          | 213/19020 [01:14<1:50:45,  2.83it/s]
  1%|          | 214/19020 [01:15<1:50:09,  2.85it/s]
  1%|          | 215/19020 [01:15<1:47:59,  2.90it/s]
  1%|          | 216/19020 [01:15<1:47:41,  2.91it/s]
  1%|          | 217/19020 [01:16<1:50:27,  2.84it/s]
  1%|          | 218/19020 [01:16<1:51:17,  2.82it/s]
  1%|          | 219/19020 [01:16<1:50:43,  2.83it/s]
  1%|          | 220/19020 [01:17<1:49:42,  2.86it/s]
  1%|          | 221/19020 [01:17<1:50:06,  2.85it/s]
  1%|          | 222/19020 [01:18<1:49:33,  2.86it/s]
  1%|          | 223/19020 [01:18<1:49:45,  2.85it/s]
  1%|          | 224/19020 [01:18<1:49:57,  2.85it/s]
  1%|          | 225/19020 [01:19<1:44:53,  2.99it/s]
  1%|          | 226/19020 [01:19<1:47:12,  2.92it/s]
  1%|          | 227/19020 [01:19<1:47:42,  2.91it/s]
  1%|          | 228/19020 [01:20<1:48:33,  2.89it/s]
  1%|          | 229/19020 [01:20<1:48:50,  2.88it/s]
  1%|          | 230/19020 [01:20<1:42:38,  3.05it/s]
  1%|          | 231/19020 [01:21<1:44:18,  3.00it/s]
  1%|          | 232/19020 [01:21<1:47:41,  2.91it/s]
  1%|          | 233/19020 [01:21<1:47:55,  2.90it/s]
  1%|          | 234/19020 [01:22<1:48:19,  2.89it/s]
  1%|          | 235/19020 [01:22<1:48:52,  2.88it/s]
  1%|          | 236/19020 [01:22<1:48:31,  2.88it/s]
  1%|          | 237/19020 [01:23<1:48:31,  2.88it/s]
  1%|▏         | 238/19020 [01:23<1:49:12,  2.87it/s]
  1%|▏         | 239/19020 [01:23<1:49:51,  2.85it/s]
  1%|▏         | 240/19020 [01:24<1:49:16,  2.86it/s]
  1%|▏         | 241/19020 [01:24<1:51:01,  2.82it/s]
  1%|▏         | 242/19020 [01:24<1:51:26,  2.81it/s]
  1%|▏         | 243/19020 [01:25<1:51:00,  2.82it/s]
  1%|▏         | 244/19020 [01:25<1:50:34,  2.83it/s]
  1%|▏         | 245/19020 [01:26<1:50:01,  2.84it/s]
  1%|▏         | 246/19020 [01:26<1:50:32,  2.83it/s]
  1%|▏         | 247/19020 [01:26<1:49:49,  2.85it/s]
  1%|▏         | 248/19020 [01:27<1:49:45,  2.85it/s]
  1%|▏         | 249/19020 [01:27<1:49:41,  2.85it/s]
  1%|▏         | 250/19020 [01:27<1:50:17,  2.84it/s]
  1%|▏         | 251/19020 [01:28<1:50:54,  2.82it/s]
  1%|▏         | 252/19020 [01:28<1:50:54,  2.82it/s]
  1%|▏         | 253/19020 [01:28<1:50:24,  2.83it/s]
  1%|▏         | 254/19020 [01:29<1:46:55,  2.92it/s]
  1%|▏         | 255/19020 [01:29<1:40:08,  3.12it/s]
  1%|▏         | 256/19020 [01:29<1:43:20,  3.03it/s]
                                                     

  1%|▏         | 256/19020 [01:29<1:43:20,  3.03it/s]
  1%|▏         | 257/19020 [01:30<1:44:47,  2.98it/s]
  1%|▏         | 258/19020 [01:30<1:47:33,  2.91it/s]
  1%|▏         | 259/19020 [01:30<1:48:16,  2.89it/s]
  1%|▏         | 260/19020 [01:31<1:48:22,  2.89it/s]
  1%|▏         | 261/19020 [01:31<1:49:40,  2.85it/s]
  1%|▏         | 262/19020 [01:31<1:49:51,  2.85it/s]
  1%|▏         | 263/19020 [01:32<1:46:58,  2.92it/s]
  1%|▏         | 264/19020 [01:32<1:47:54,  2.90it/s]
  1%|▏         | 265/19020 [01:32<1:49:40,  2.85it/s]
  1%|▏         | 266/19020 [01:33<1:49:07,  2.86it/s]
  1%|▏         | 267/19020 [01:33<1:49:57,  2.84it/s]
  1%|▏         | 268/19020 [01:34<1:52:21,  2.78it/s]
  1%|▏         | 269/19020 [01:34<1:53:05,  2.76it/s]
  1%|▏         | 270/19020 [01:34<1:51:09,  2.81it/s]
  1%|▏         | 271/19020 [01:35<1:49:42,  2.85it/s]
  1%|▏         | 272/19020 [01:35<1:49:34,  2.85it/s]
  1%|▏         | 273/19020 [01:35<1:50:15,  2.83it/s]
  1%|▏         | 274/19020 [01:36<1:50:05,  2.84it/s]
  1%|▏         | 275/19020 [01:36<1:49:57,  2.84it/s]
  1%|▏         | 276/19020 [01:36<1:49:04,  2.86it/s]
  1%|▏         | 277/19020 [01:37<1:49:36,  2.85it/s]
  1%|▏         | 278/19020 [01:37<1:49:40,  2.85it/s]
  1%|▏         | 279/19020 [01:37<1:48:00,  2.89it/s]
  1%|▏         | 280/19020 [01:38<1:48:31,  2.88it/s]
  1%|▏         | 281/19020 [01:38<1:49:06,  2.86it/s]
  1%|▏         | 282/19020 [01:38<1:51:19,  2.81it/s]
  1%|▏         | 283/19020 [01:39<1:50:01,  2.84it/s]
  1%|▏         | 284/19020 [01:39<1:49:49,  2.84it/s]
  1%|▏         | 285/19020 [01:39<1:50:09,  2.83it/s]
  2%|▏         | 286/19020 [01:40<1:50:25,  2.83it/s]
  2%|▏         | 287/19020 [01:40<1:50:35,  2.82it/s]
  2%|▏         | 288/19020 [01:41<1:50:49,  2.82it/s]
  2%|▏         | 289/19020 [01:41<1:49:33,  2.85it/s]
  2%|▏         | 290/19020 [01:41<1:49:17,  2.86it/s]
  2%|▏         | 291/19020 [01:42<1:49:56,  2.84it/s]
  2%|▏         | 292/19020 [01:42<1:51:40,  2.80it/s]
  2%|▏         | 293/19020 [01:42<1:54:06,  2.74it/s]
  2%|▏         | 294/19020 [01:43<1:53:24,  2.75it/s]
  2%|▏         | 295/19020 [01:43<1:51:36,  2.80it/s]
  2%|▏         | 296/19020 [01:43<1:51:19,  2.80it/s]
  2%|▏         | 297/19020 [01:44<1:50:40,  2.82it/s]
  2%|▏         | 298/19020 [01:44<1:50:47,  2.82it/s]
  2%|▏         | 299/19020 [01:44<1:52:55,  2.76it/s]
  2%|▏         | 300/19020 [01:45<1:51:32,  2.80it/s]
  2%|▏         | 301/19020 [01:45<1:51:24,  2.80it/s]
  2%|▏         | 302/19020 [01:46<1:51:02,  2.81it/s]
  2%|▏         | 303/19020 [01:46<1:50:14,  2.83it/s]
  2%|▏         | 304/19020 [01:46<1:50:13,  2.83it/s]
  2%|▏         | 305/19020 [01:47<1:49:31,  2.85it/s]
  2%|▏         | 306/19020 [01:47<1:49:22,  2.85it/s]
  2%|▏         | 307/19020 [01:47<1:48:57,  2.86it/s]
  2%|▏         | 308/19020 [01:48<1:49:54,  2.84it/s]
  2%|▏         | 309/19020 [01:48<1:50:18,  2.83it/s]
  2%|▏         | 310/19020 [01:48<1:48:15,  2.88it/s]
  2%|▏         | 311/19020 [01:49<1:50:02,  2.83it/s]
  2%|▏         | 312/19020 [01:49<1:49:40,  2.84it/s]
  2%|▏         | 313/19020 [01:49<1:49:49,  2.84it/s]
  2%|▏         | 314/19020 [01:50<1:50:23,  2.82it/s]
  2%|▏         | 315/19020 [01:50<1:49:49,  2.84it/s]
  2%|▏         | 316/19020 [01:50<1:49:44,  2.84it/s]
  2%|▏         | 317/19020 [01:51<1:50:05,  2.83it/s]
  2%|▏         | 318/19020 [01:51<1:49:51,  2.84it/s]
  2%|▏         | 319/19020 [01:52<1:49:43,  2.84it/s]
  2%|▏         | 320/19020 [01:52<1:49:07,  2.86it/s]
  2%|▏         | 321/19020 [01:52<1:48:39,  2.87it/s]
  2%|▏         | 322/19020 [01:53<1:45:20,  2.96it/s]
  2%|▏         | 323/19020 [01:53<1:46:35,  2.92it/s]
  2%|▏         | 324/19020 [01:53<1:46:41,  2.92it/s]
  2%|▏         | 325/19020 [01:54<1:49:21,  2.85it/s]
  2%|▏         | 326/19020 [01:54<1:49:00,  2.86it/s]
  2%|▏         | 327/19020 [01:54<1:49:08,  2.85it/s]
  2%|▏         | 328/19020 [01:55<1:48:17,  2.88it/s]
  2%|▏         | 329/19020 [01:55<1:48:11,  2.88it/s]
  2%|▏         | 330/19020 [01:55<1:48:55,  2.86it/s]
  2%|▏         | 331/19020 [01:56<1:50:08,  2.83it/s]
  2%|▏         | 332/19020 [01:56<1:50:35,  2.82it/s]
  2%|▏         | 333/19020 [01:56<1:50:38,  2.81it/s]
  2%|▏         | 334/19020 [01:57<1:51:11,  2.80it/s]
  2%|▏         | 335/19020 [01:57<1:50:06,  2.83it/s]
  2%|▏         | 336/19020 [01:57<1:50:32,  2.82it/s]
  2%|▏         | 337/19020 [01:58<1:50:15,  2.82it/s]
  2%|▏         | 338/19020 [01:58<1:50:08,  2.83it/s]
  2%|▏         | 339/19020 [01:59<1:50:54,  2.81it/s]
  2%|▏         | 340/19020 [01:59<1:50:10,  2.83it/s]
  2%|▏         | 341/19020 [01:59<1:42:49,  3.03it/s]
  2%|▏         | 342/19020 [02:00<1:44:42,  2.97it/s]
  2%|▏         | 343/19020 [02:00<1:45:51,  2.94it/s]
  2%|▏         | 344/19020 [02:00<1:46:20,  2.93it/s]
  2%|▏         | 345/19020 [02:01<1:46:57,  2.91it/s]
  2%|▏         | 346/19020 [02:01<1:45:56,  2.94it/s]
  2%|▏         | 347/19020 [02:01<1:46:39,  2.92it/s]
  2%|▏         | 348/19020 [02:02<1:47:37,  2.89it/s]
  2%|▏         | 349/19020 [02:02<1:47:47,  2.89it/s]
  2%|▏         | 350/19020 [02:02<1:47:23,  2.90it/s]
  2%|▏         | 351/19020 [02:03<1:47:17,  2.90it/s]
  2%|▏         | 352/19020 [02:03<1:47:34,  2.89it/s]
  2%|▏         | 353/19020 [02:03<1:47:49,  2.89it/s]
  2%|▏         | 354/19020 [02:04<1:48:12,  2.87it/s]
  2%|▏         | 355/19020 [02:04<1:47:36,  2.89it/s]
  2%|▏         | 356/19020 [02:04<1:47:15,  2.90it/s]
  2%|▏         | 357/19020 [02:05<1:48:13,  2.87it/s]
  2%|▏         | 358/19020 [02:05<1:48:37,  2.86it/s]
  2%|▏         | 359/19020 [02:05<1:48:52,  2.86it/s]
  2%|▏         | 360/19020 [02:06<1:48:21,  2.87it/s]
