Starting job 63962 on gpu-6 at Fri Apr 29 17:58:00 CEST 2022

Fri Apr 29 17:58:04 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  Off  | 00000000:E1:00.0 Off |                  N/A |
| 30%   21C    P8    19W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13
***** Running training *****
  Num examples = 7608
  Num Epochs = 40
  Instantaneous batch size per device = 8
  Total train batch size (w. parallel, distributed & accumulation) = 8
  Gradient Accumulation steps = 1
  Total optimization steps = 38040
==================== 

Training pegasus-xsum
Model parameters: 568.0 million

====================


  0%|          | 0/38040 [00:00<?, ?it/s]
  0%|          | 1/38040 [00:00<7:41:56,  1.37it/s]
  0%|          | 2/38040 [00:01<6:43:13,  1.57it/s]
  0%|          | 3/38040 [00:01<6:26:34,  1.64it/s]
  0%|          | 4/38040 [00:02<6:14:07,  1.69it/s]
  0%|          | 5/38040 [00:03<6:15:38,  1.69it/s]
  0%|          | 6/38040 [00:03<6:07:55,  1.72it/s]
  0%|          | 7/38040 [00:04<6:00:09,  1.76it/s]
  0%|          | 8/38040 [00:04<6:03:06,  1.75it/s]
  0%|          | 9/38040 [00:05<6:01:29,  1.75it/s]
  0%|          | 10/38040 [00:05<6:04:28,  1.74it/s]
  0%|          | 11/38040 [00:06<6:06:05,  1.73it/s]
  0%|          | 12/38040 [00:07<6:01:08,  1.75it/s]
  0%|          | 13/38040 [00:07<5:58:06,  1.77it/s]
  0%|          | 14/38040 [00:08<6:02:30,  1.75it/s]
  0%|          | 15/38040 [00:08<6:05:17,  1.73it/s]
  0%|          | 16/38040 [00:09<6:02:30,  1.75it/s]
  0%|          | 17/38040 [00:09<6:02:03,  1.75it/s]
  0%|          | 18/38040 [00:10<5:58:34,  1.77it/s]
  0%|          | 19/38040 [00:10<5:54:59,  1.79it/s]
  0%|          | 20/38040 [00:11<5:55:35,  1.78it/s]
  0%|          | 21/38040 [00:12<5:51:48,  1.80it/s]
  0%|          | 22/38040 [00:12<5:55:34,  1.78it/s]
  0%|          | 23/38040 [00:13<5:59:11,  1.76it/s]
  0%|          | 24/38040 [00:13<5:55:37,  1.78it/s]
  0%|          | 25/38040 [00:14<5:53:16,  1.79it/s]
  0%|          | 26/38040 [00:14<5:56:48,  1.78it/s]
  0%|          | 74/38040 [00:42<5:58:45,  1.76it/s]
  0%|          | 75/38040 [00:42<5:57:20,  1.77it/s]
  0%|          | 76/38040 [00:43<6:04:56,  1.73it/s]
  0%|          | 77/38040 [00:43<5:59:41,  1.76it/s]
  0%|          | 78/38040 [00:44<5:59:40,  1.76it/s]
  0%|          | 79/38040 [00:45<6:01:12,  1.75it/s]
  0%|          | 80/38040 [00:45<6:02:47,  1.74it/s]
  0%|          | 81/38040 [00:46<6:01:52,  1.75it/s]
  0%|          | 82/38040 [00:46<6:02:54,  1.74it/s]
  0%|          | 83/38040 [00:47<6:10:39,  1.71it/s]
  0%|          | 84/38040 [00:47<6:08:26,  1.72it/s]
  0%|          | 85/38040 [00:48<6:05:31,  1.73it/s]
  0%|          | 86/38040 [00:49<6:02:38,  1.74it/s]
  0%|          | 87/38040 [00:49<5:58:00,  1.77it/s]
  0%|          | 88/38040 [00:50<6:02:26,  1.75it/s]
  0%|          | 89/38040 [00:50<5:58:48,  1.76it/s]
  0%|          | 90/38040 [00:51<5:53:38,  1.79it/s]
  0%|          | 91/38040 [00:51<5:55:19,  1.78it/s]
  0%|          | 92/38040 [00:52<5:58:15,  1.77it/s]
  0%|          | 93/38040 [00:53<5:59:19,  1.76it/s]
  0%|          | 94/38040 [00:53<5:56:04,  1.78it/s]
  0%|          | 95/38040 [00:54<5:52:12,  1.80it/s]
  0%|          | 96/38040 [00:54<5:53:30,  1.79it/s]
  0%|          | 97/38040 [00:55<5:52:13,  1.80it/s]
  0%|          | 98/38040 [00:55<5:50:43,  1.80it/s]
  0%|          | 99/38040 [00:56<5:51:37,  1.80it/s]
  0%|          | 100/38040 [00:56<5:50:20,  1.80it/s]
  0%|          | 101/38040 [00:57<5:48:11,  1.82it/s]
  0%|          | 102/38040 [00:58<5:52:44,  1.79it/s]
  0%|          | 103/38040 [00:58<5:51:56,  1.80it/s]
  0%|          | 104/38040 [00:59<5:55:13,  1.78it/s]
  0%|          | 105/38040 [00:59<5:56:59,  1.77it/s]
  0%|          | 106/38040 [01:00<5:56:00,  1.78it/s]
  0%|          | 107/38040 [01:00<5:59:33,  1.76it/s]
  0%|          | 108/38040 [01:01<5:59:54,  1.76it/s]
  0%|          | 109/38040 [01:02<6:00:42,  1.75it/s]
  0%|          | 110/38040 [01:02<6:00:00,  1.76it/s]
  0%|          | 111/38040 [01:03<5:57:04,  1.77it/s]
  0%|          | 112/38040 [01:03<5:57:39,  1.77it/s]
  0%|          | 113/38040 [01:04<6:01:58,  1.75it/s]
  0%|          | 114/38040 [01:04<6:03:01,  1.74it/s]
  0%|          | 115/38040 [01:05<5:58:05,  1.77it/s]
  0%|          | 116/38040 [01:05<5:55:20,  1.78it/s]
  0%|          | 117/38040 [01:06<5:52:34,  1.79it/s]
  0%|          | 118/38040 [01:07<5:55:23,  1.78it/s]
  0%|          | 119/38040 [01:07<5:54:59,  1.78it/s]
  0%|          | 120/38040 [01:08<5:52:44,  1.79it/s]
  0%|          | 121/38040 [01:08<5:53:01,  1.79it/s]
  0%|          | 122/38040 [01:09<5:51:42,  1.80it/s]
  0%|          | 123/38040 [01:09<5:51:55,  1.80it/s]
  0%|          | 124/38040 [01:10<5:58:58,  1.76it/s]
  0%|          | 125/38040 [01:11<6:03:28,  1.74it/s]
  0%|          | 126/38040 [01:11<5:59:30,  1.76it/s]
  0%|          | 127/38040 [01:12<5:58:32,  1.76it/s]
  0%|          | 128/38040 [01:12<5:55:06,  1.78it/s]
  0%|          | 129/38040 [01:13<5:52:43,  1.79it/s]
  0%|          | 130/38040 [01:13<5:50:08,  1.80it/s]
  0%|          | 131/38040 [01:14<5:50:08,  1.80it/s]
  0%|          | 132/38040 [01:14<5:50:50,  1.80it/s]
  0%|          | 133/38040 [01:15<5:53:40,  1.79it/s]
  0%|          | 134/38040 [01:16<5:52:13,  1.79it/s]
  0%|          | 135/38040 [01:16<5:53:35,  1.79it/s]
  0%|          | 136/38040 [01:17<5:54:44,  1.78it/s]
  0%|          | 137/38040 [01:17<5:56:17,  1.77it/s]
  0%|          | 138/38040 [01:18<6:00:15,  1.75it/s]
  0%|          | 139/38040 [01:18<5:55:37,  1.78it/s]
  0%|          | 140/38040 [01:19<6:02:19,  1.74it/s]
  0%|          | 141/38040 [01:20<5:56:59,  1.77it/s]
  0%|          | 142/38040 [01:20<5:55:37,  1.78it/s]
  0%|          | 143/38040 [01:21<5:56:05,  1.77it/s]
  0%|          | 144/38040 [01:21<5:55:24,  1.78it/s]
  0%|          | 145/38040 [01:22<5:52:45,  1.79it/s]
  0%|          | 146/38040 [01:22<5:54:09,  1.78it/s]
  0%|          | 147/38040 [01:23<5:52:54,  1.79it/s]
  0%|          | 148/38040 [01:24<6:03:20,  1.74it/s]
  0%|          | 149/38040 [01:24<6:06:00,  1.73it/s]
  0%|          | 150/38040 [01:25<6:00:47,  1.75it/s]
  0%|          | 151/38040 [01:25<5:56:41,  1.77it/s]
  0%|          | 152/38040 [01:26<5:54:27,  1.78it/s]
  0%|          | 153/38040 [01:26<5:59:03,  1.76it/s]
  0%|          | 154/38040 [01:27<5:58:31,  1.76it/s]
  0%|          | 155/38040 [01:27<6:00:30,  1.75it/s]
  0%|          | 156/38040 [01:28<5:59:53,  1.75it/s]
  0%|          | 157/38040 [01:29<5:55:42,  1.77it/s]
  0%|          | 158/38040 [01:29<5:57:04,  1.77it/s]
  0%|          | 159/38040 [01:30<5:54:12,  1.78it/s]
  0%|          | 160/38040 [01:30<5:53:14,  1.79it/s]
  0%|          | 161/38040 [01:31<5:52:43,  1.79it/s]
  0%|          | 162/38040 [01:31<5:56:25,  1.77it/s]
  0%|          | 163/38040 [01:32<5:53:57,  1.78it/s]
  0%|          | 164/38040 [01:33<5:58:51,  1.76it/s]
  0%|          | 165/38040 [01:33<6:03:40,  1.74it/s]
  0%|          | 166/38040 [01:34<6:03:09,  1.74it/s]
  0%|          | 167/38040 [01:34<5:56:37,  1.77it/s]
  0%|          | 168/38040 [01:35<5:54:55,  1.78it/s]
  0%|          | 169/38040 [01:35<5:55:05,  1.78it/s]
  0%|          | 170/38040 [01:36<5:58:35,  1.76it/s]
  0%|          | 171/38040 [01:37<5:58:41,  1.76it/s]
  0%|          | 172/38040 [01:37<5:57:05,  1.77it/s]
  0%|          | 173/38040 [01:38<5:59:11,  1.76it/s]
  0%|          | 174/38040 [01:38<5:57:56,  1.76it/s]
  0%|          | 175/38040 [01:39<5:56:36,  1.77it/s]
  0%|          | 176/38040 [01:39<5:53:54,  1.78it/s]
  0%|          | 177/38040 [01:40<5:55:13,  1.78it/s]
  0%|          | 178/38040 [01:40<5:54:56,  1.78it/s]
  0%|          | 179/38040 [01:41<5:54:19,  1.78it/s]
  0%|          | 180/38040 [01:42<5:51:37,  1.79it/s]
  0%|          | 181/38040 [01:42<5:54:32,  1.78it/s]
  0%|          | 182/38040 [01:43<5:58:43,  1.76it/s]
  0%|          | 183/38040 [01:43<5:58:05,  1.76it/s]
  0%|          | 184/38040 [01:44<5:55:27,  1.78it/s]
  0%|          | 185/38040 [01:44<5:53:56,  1.78it/s]
  0%|          | 186/38040 [01:45<5:55:25,  1.78it/s]
  0%|          | 187/38040 [01:46<5:56:14,  1.77it/s]
  0%|          | 188/38040 [01:46<5:53:44,  1.78it/s]
  0%|          | 189/38040 [01:47<5:59:58,  1.75it/s]
  0%|          | 190/38040 [01:47<6:00:49,  1.75it/s]
  1%|          | 191/38040 [01:48<5:59:07,  1.76it/s]
  1%|          | 192/38040 [01:48<5:55:21,  1.78it/s]
  1%|          | 193/38040 [01:49<5:54:41,  1.78it/s]
  1%|          | 194/38040 [01:50<5:59:40,  1.75it/s]
  1%|          | 195/38040 [01:50<5:56:20,  1.77it/s]
  1%|          | 196/38040 [01:51<5:54:45,  1.78it/s]
  1%|          | 197/38040 [01:51<6:02:54,  1.74it/s]
  1%|          | 198/38040 [01:52<6:02:49,  1.74it/s]
  1%|          | 199/38040 [01:52<6:15:11,  1.68it/s]
  1%|          | 200/38040 [01:53<6:12:57,  1.69it/s]
  1%|          | 201/38040 [01:54<6:09:28,  1.71it/s]
  1%|          | 202/38040 [01:54<6:05:03,  1.73it/s]
  1%|          | 203/38040 [01:55<6:03:07,  1.74it/s]
  1%|          | 204/38040 [01:55<5:58:05,  1.76it/s]
  1%|          | 205/38040 [01:56<6:00:11,  1.75it/s]
  1%|          | 206/38040 [01:56<6:00:12,  1.75it/s]
  1%|          | 207/38040 [01:57<6:01:45,  1.74it/s]
  1%|          | 208/38040 [01:58<5:59:49,  1.75it/s]
  1%|          | 209/38040 [01:58<5:59:17,  1.75it/s]
  1%|          | 210/38040 [01:59<5:57:21,  1.76it/s]
  1%|          | 211/38040 [01:59<5:55:51,  1.77it/s]
  1%|          | 212/38040 [02:00<5:55:52,  1.77it/s]
  1%|          | 213/38040 [02:00<5:55:31,  1.77it/s]
  1%|          | 214/38040 [02:01<5:55:49,  1.77it/s]
  1%|          | 215/38040 [02:02<5:53:23,  1.78it/s]
  1%|          | 216/38040 [02:02<5:50:41,  1.80it/s]
  1%|          | 217/38040 [02:03<6:03:29,  1.73it/s]
  1%|          | 218/38040 [02:03<6:06:37,  1.72it/s]
  1%|          | 219/38040 [02:04<6:02:20,  1.74it/s]
  1%|          | 220/38040 [02:04<5:56:55,  1.77it/s]
  1%|          | 221/38040 [02:05<5:58:48,  1.76it/s]
  1%|          | 222/38040 [02:06<5:55:26,  1.77it/s]
  1%|          | 223/38040 [02:06<5:56:56,  1.77it/s]
  1%|          | 224/38040 [02:07<5:56:19,  1.77it/s]
  1%|          | 225/38040 [02:07<5:55:24,  1.77it/s]
  1%|          | 226/38040 [02:08<5:59:43,  1.75it/s]
  1%|          | 227/38040 [02:08<5:56:28,  1.77it/s]
  1%|          | 228/38040 [02:09<5:57:59,  1.76it/s]
  1%|          | 229/38040 [02:09<5:58:09,  1.76it/s]
  1%|          | 230/38040 [02:10<5:55:58,  1.77it/s]
  1%|          | 231/38040 [02:11<5:53:21,  1.78it/s]
  1%|          | 232/38040 [02:11<5:59:55,  1.75it/s]
  1%|          | 233/38040 [02:12<5:56:28,  1.77it/s]
  1%|          | 234/38040 [02:12<5:55:15,  1.77it/s]
  1%|          | 235/38040 [02:13<5:53:51,  1.78it/s]
  1%|          | 236/38040 [02:13<5:53:16,  1.78it/s]
  1%|          | 237/38040 [02:14<5:53:37,  1.78it/s]
  1%|          | 238/38040 [02:15<5:55:31,  1.77it/s]
  1%|          | 239/38040 [02:15<5:56:05,  1.77it/s]
  1%|          | 240/38040 [02:16<5:52:41,  1.79it/s]
  1%|          | 241/38040 [02:16<5:50:31,  1.80it/s]
  1%|          | 242/38040 [02:17<5:54:07,  1.78it/s]
  1%|          | 243/38040 [02:17<5:55:31,  1.77it/s]
  1%|          | 244/38040 [02:18<5:54:13,  1.78it/s]
  1%|          | 245/38040 [02:18<5:52:22,  1.79it/s]
  1%|          | 246/38040 [02:19<5:54:14,  1.78it/s]
  1%|          | 247/38040 [02:20<5:52:54,  1.78it/s]
  1%|          | 248/38040 [02:20<5:53:23,  1.78it/s]
  1%|          | 249/38040 [02:21<5:53:56,  1.78it/s]
  1%|          | 250/38040 [02:21<5:56:53,  1.76it/s]
  1%|          | 251/38040 [02:22<5:57:54,  1.76it/s]
  1%|          | 252/38040 [02:22<5:58:42,  1.76it/s]
  1%|          | 253/38040 [02:23<5:57:04,  1.76it/s]
  1%|          | 254/38040 [02:24<5:57:10,  1.76it/s]
  1%|          | 255/38040 [02:24<5:51:48,  1.79it/s]
  1%|          | 256/38040 [02:25<5:54:46,  1.78it/s]
                                                     

  1%|          | 256/38040 [02:25<5:54:46,  1.78it/s]
  1%|          | 257/38040 [02:25<5:53:30,  1.78it/s]
  1%|          | 258/38040 [02:26<5:56:50,  1.76it/s]
  1%|          | 259/38040 [02:26<5:55:29,  1.77it/s]
  1%|          | 260/38040 [02:27<5:53:13,  1.78it/s]
  1%|          | 261/38040 [02:28<5:55:22,  1.77it/s]
  1%|          | 262/38040 [02:28<5:54:31,  1.78it/s]
  1%|          | 263/38040 [02:29<5:51:22,  1.79it/s]
  1%|          | 264/38040 [02:29<5:53:33,  1.78it/s]
  1%|          | 265/38040 [02:30<5:57:28,  1.76it/s]
  1%|          | 266/38040 [02:30<5:55:58,  1.77it/s]
  1%|          | 267/38040 [02:31<5:52:18,  1.79it/s]
  1%|          | 268/38040 [02:32<6:06:18,  1.72it/s]
  1%|          | 269/38040 [02:32<6:08:30,  1.71it/s]
  1%|          | 270/38040 [02:33<6:00:44,  1.75it/s]
  1%|          | 271/38040 [02:33<5:55:23,  1.77it/s]
  1%|          | 272/38040 [02:34<5:54:49,  1.77it/s]
  1%|          | 273/38040 [02:34<5:57:17,  1.76it/s]
  1%|          | 274/38040 [02:35<5:56:33,  1.77it/s]
  1%|          | 275/38040 [02:35<5:54:41,  1.77it/s]
  1%|          | 276/38040 [02:36<5:53:18,  1.78it/s]
  1%|          | 277/38040 [02:37<5:53:38,  1.78it/s]
  1%|          | 278/38040 [02:37<5:54:25,  1.78it/s]
  1%|          | 279/38040 [02:38<5:55:36,  1.77it/s]
  1%|          | 280/38040 [02:38<5:54:03,  1.78it/s]
  1%|          | 281/38040 [02:39<5:55:25,  1.77it/s]
  1%|          | 282/38040 [02:39<6:04:38,  1.73it/s]
  1%|          | 283/38040 [02:40<6:00:23,  1.75it/s]
  1%|          | 284/38040 [02:41<5:59:21,  1.75it/s]
  1%|          | 285/38040 [02:41<5:57:01,  1.76it/s]
  1%|          | 286/38040 [02:42<5:57:41,  1.76it/s]
  1%|          | 287/38040 [02:42<5:56:39,  1.76it/s]
  1%|          | 288/38040 [02:43<5:57:56,  1.76it/s]
  1%|          | 289/38040 [02:43<5:55:35,  1.77it/s]
  1%|          | 290/38040 [02:44<5:55:33,  1.77it/s]
  1%|          | 291/38040 [02:45<5:56:52,  1.76it/s]
  1%|          | 292/38040 [02:45<6:07:54,  1.71it/s]
  1%|          | 293/38040 [02:46<6:14:52,  1.68it/s]
  1%|          | 294/38040 [02:46<6:10:43,  1.70it/s]
  1%|          | 295/38040 [02:47<6:03:13,  1.73it/s]
  1%|          | 296/38040 [02:47<6:00:28,  1.75it/s]
  1%|          | 297/38040 [02:48<6:00:05,  1.75it/s]
  1%|          | 298/38040 [02:49<5:59:42,  1.75it/s]
  1%|          | 299/38040 [02:49<6:09:22,  1.70it/s]
  1%|          | 300/38040 [02:50<6:04:48,  1.72it/s]
  1%|          | 301/38040 [02:50<6:02:00,  1.74it/s]
  1%|          | 302/38040 [02:51<6:00:42,  1.74it/s]
  1%|          | 303/38040 [02:51<5:57:20,  1.76it/s]
  1%|          | 304/38040 [02:52<5:56:39,  1.76it/s]
  1%|          | 305/38040 [02:53<5:53:35,  1.78it/s]
  1%|          | 306/38040 [02:53<5:54:32,  1.77it/s]
  1%|          | 307/38040 [02:54<5:52:15,  1.79it/s]
  1%|          | 308/38040 [02:54<5:54:37,  1.77it/s]
  1%|          | 309/38040 [02:55<5:55:45,  1.77it/s]
  1%|          | 310/38040 [02:55<5:56:26,  1.76it/s]
  1%|          | 311/38040 [02:56<6:00:32,  1.74it/s]
  1%|          | 312/38040 [02:57<5:56:25,  1.76it/s]
  1%|          | 313/38040 [02:57<5:54:31,  1.77it/s]
  1%|          | 314/38040 [02:58<5:55:54,  1.77it/s]
  1%|          | 315/38040 [02:58<5:55:02,  1.77it/s]
  1%|          | 316/38040 [02:59<5:53:17,  1.78it/s]
  1%|          | 317/38040 [02:59<5:54:30,  1.77it/s]
  1%|          | 318/38040 [03:00<5:53:20,  1.78it/s]
  1%|          | 319/38040 [03:01<5:52:13,  1.78it/s]
  1%|          | 320/38040 [03:01<5:51:56,  1.79it/s]
  1%|          | 321/38040 [03:02<5:49:52,  1.80it/s]
  1%|          | 322/38040 [03:02<5:47:04,  1.81it/s]
  1%|          | 323/38040 [03:03<5:50:56,  1.79it/s]
  1%|          | 324/38040 [03:03<5:51:47,  1.79it/s]
  1%|          | 325/38040 [03:04<5:58:43,  1.75it/s]
  1%|          | 326/38040 [03:04<5:54:53,  1.77it/s]
  1%|          | 327/38040 [03:05<5:53:52,  1.78it/s]
  1%|          | 328/38040 [03:06<5:50:49,  1.79it/s]
  1%|          | 329/38040 [03:06<5:50:16,  1.79it/s]
  1%|          | 330/38040 [03:07<5:48:40,  1.80it/s]
  1%|          | 331/38040 [03:07<5:52:47,  1.78it/s]
  1%|          | 332/38040 [03:08<5:54:58,  1.77it/s]
  1%|          | 333/38040 [03:08<5:58:29,  1.75it/s]
  1%|          | 334/38040 [03:09<5:58:29,  1.75it/s]
  1%|          | 335/38040 [03:10<5:56:48,  1.76it/s]
  1%|          | 336/38040 [03:10<5:58:58,  1.75it/s]
  1%|          | 337/38040 [03:11<5:56:20,  1.76it/s]
  1%|          | 338/38040 [03:11<5:57:24,  1.76it/s]
  1%|          | 339/38040 [03:12<5:59:52,  1.75it/s]
  1%|          | 340/38040 [03:12<5:58:10,  1.75it/s]
  1%|          | 341/38040 [03:13<5:53:06,  1.78it/s]
  1%|          | 342/38040 [03:13<5:52:48,  1.78it/s]
  1%|          | 343/38040 [03:14<5:53:39,  1.78it/s]
  1%|          | 344/38040 [03:15<5:51:13,  1.79it/s]
  1%|          | 345/38040 [03:15<5:50:36,  1.79it/s]
  1%|          | 346/38040 [03:16<5:50:30,  1.79it/s]
  1%|          | 347/38040 [03:16<5:51:00,  1.79it/s]
  1%|          | 348/38040 [03:17<5:53:09,  1.78it/s]
  1%|          | 349/38040 [03:17<5:52:57,  1.78it/s]
  1%|          | 350/38040 [03:18<5:50:22,  1.79it/s]
  1%|          | 351/38040 [03:18<5:49:02,  1.80it/s]
  1%|          | 352/38040 [03:19<5:49:09,  1.80it/s]
  1%|          | 353/38040 [03:20<5:50:15,  1.79it/s]
  1%|          | 354/38040 [03:20<5:50:48,  1.79it/s]
  1%|          | 355/38040 [03:21<5:49:22,  1.80it/s]
  1%|          | 356/38040 [03:21<5:48:37,  1.80it/s]
  1%|          | 357/38040 [03:22<5:51:38,  1.79it/s]
  1%|          | 358/38040 [03:22<5:53:45,  1.78it/s]
  1%|          | 359/38040 [03:23<5:54:27,  1.77it/s]
  1%|          | 360/38040 [03:24<5:50:40,  1.79it/s]
  1%|          | 361/38040 [03:24<5:50:11,  1.79it/s]
  1%|          | 362/38040 [03:25<5:50:06,  1.79it/s]
  1%|          | 363/38040 [03:25<5:54:04,  1.77it/s]
  1%|          | 364/38040 [03:26<5:51:10,  1.79it/s]
  1%|          | 365/38040 [03:26<5:50:13,  1.79it/s]
  1%|          | 366/38040 [03:27<5:52:33,  1.78it/s]
  1%|          | 367/38040 [03:27<5:53:48,  1.77it/s]
  1%|          | 368/38040 [03:28<5:50:45,  1.79it/s]
  1%|          | 369/38040 [03:29<5:49:10,  1.80it/s]
  1%|          | 370/38040 [03:29<5:47:25,  1.81it/s]
  1%|          | 371/38040 [03:30<5:50:23,  1.79it/s]
