Starting job 59635 on gpu-5 at Sun Apr 24 15:31:46 CEST 2022

Sun Apr 24 15:31:49 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  Off  | 00000000:01:00.0 Off |                  N/A |
| 30%   21C    P8    21W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13
/fp/homes01/u01/ec-markuhei/.conda/envs/SYAC-ML/lib/python3.8/site-packages/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
***** Running training *****
  Num examples = 7608
  Num Epochs = 20
  Instantaneous batch size per device = 8
  Total train batch size (w. parallel, distributed & accumulation) = 8
  Gradient Accumulation steps = 1
  Total optimization steps = 19020
==================== 

Training bart-large-cnn
Model parameters: 406.0 million

====================


  0%|          | 0/19020 [00:00<?, ?it/s]
  0%|          | 1/19020 [00:00<4:27:51,  1.18it/s]
  0%|          | 2/19020 [00:01<3:22:00,  1.57it/s]
  0%|          | 3/19020 [00:01<3:16:28,  1.61it/s]
  0%|          | 4/19020 [00:02<3:14:00,  1.63it/s]
  0%|          | 5/19020 [00:03<3:13:37,  1.64it/s]
  0%|          | 6/19020 [00:03<3:11:25,  1.66it/s]
  0%|          | 7/19020 [00:04<3:09:21,  1.67it/s]
  0%|          | 8/19020 [00:04<3:10:03,  1.67it/s]
  0%|          | 9/19020 [00:05<3:10:17,  1.67it/s]
  0%|          | 10/19020 [00:06<3:11:33,  1.65it/s]
  0%|          | 11/19020 [00:06<3:11:58,  1.65it/s]
  0%|          | 12/19020 [00:07<3:10:21,  1.66it/s]
  0%|          | 13/19020 [00:07<3:09:29,  1.67it/s]
  0%|          | 14/19020 [00:08<3:10:58,  1.66it/s]
  0%|          | 15/19020 [00:09<3:11:33,  1.65it/s]
  0%|          | 16/19020 [00:09<3:11:12,  1.66it/s]
  0%|          | 17/19020 [00:10<3:11:25,  1.65it/s]
  0%|          | 18/19020 [00:10<3:10:00,  1.67it/s]
  0%|          | 19/19020 [00:11<3:08:49,  1.68it/s]
  0%|          | 20/19020 [00:12<3:09:06,  1.67it/s]
  0%|          | 21/19020 [00:12<2:51:46,  1.84it/s]
  0%|          | 22/19020 [00:13<2:57:54,  1.78it/s]
  0%|          | 70/19020 [00:42<3:10:09,  1.66it/s]
  0%|          | 71/19020 [00:42<3:10:00,  1.66it/s]
  0%|          | 72/19020 [00:43<3:10:34,  1.66it/s]
  0%|          | 73/19020 [00:43<3:04:09,  1.71it/s]
  0%|          | 74/19020 [00:44<3:06:54,  1.69it/s]
  0%|          | 75/19020 [00:45<3:07:40,  1.68it/s]
  0%|          | 76/19020 [00:45<3:10:52,  1.65it/s]
  0%|          | 77/19020 [00:46<3:09:38,  1.66it/s]
  0%|          | 78/19020 [00:46<3:10:25,  1.66it/s]
  0%|          | 79/19020 [00:47<3:11:47,  1.65it/s]
  0%|          | 80/19020 [00:48<3:12:36,  1.64it/s]
  0%|          | 81/19020 [00:48<3:12:08,  1.64it/s]
  0%|          | 82/19020 [00:49<3:12:09,  1.64it/s]
  0%|          | 83/19020 [00:49<3:14:04,  1.63it/s]
  0%|          | 84/19020 [00:50<3:13:55,  1.63it/s]
  0%|          | 85/19020 [00:51<3:13:42,  1.63it/s]
  0%|          | 86/19020 [00:51<3:12:42,  1.64it/s]
  0%|          | 87/19020 [00:52<2:57:25,  1.78it/s]
  0%|          | 88/19020 [00:52<3:02:10,  1.73it/s]
  0%|          | 89/19020 [00:53<3:03:52,  1.72it/s]
  0%|          | 90/19020 [00:53<3:04:19,  1.71it/s]
  0%|          | 91/19020 [00:54<3:06:10,  1.69it/s]
  0%|          | 92/19020 [00:55<3:07:49,  1.68it/s]
  0%|          | 93/19020 [00:55<3:08:54,  1.67it/s]
  0%|          | 94/19020 [00:56<3:08:22,  1.67it/s]
  0%|          | 95/19020 [00:56<2:46:42,  1.89it/s]
  1%|          | 96/19020 [00:57<2:53:27,  1.82it/s]
  1%|          | 97/19020 [00:57<2:57:36,  1.78it/s]
  1%|          | 98/19020 [00:58<3:00:31,  1.75it/s]
  1%|          | 99/19020 [00:59<3:03:18,  1.72it/s]
  1%|          | 100/19020 [00:59<2:41:06,  1.96it/s]
  1%|          | 101/19020 [00:59<2:36:16,  2.02it/s]
  1%|          | 102/19020 [01:00<2:47:05,  1.89it/s]
  1%|          | 103/19020 [01:01<2:53:23,  1.82it/s]
  1%|          | 104/19020 [01:01<2:59:19,  1.76it/s]
  1%|          | 105/19020 [01:02<3:03:22,  1.72it/s]
  1%|          | 106/19020 [01:02<3:05:29,  1.70it/s]
  1%|          | 107/19020 [01:03<3:08:37,  1.67it/s]
  1%|          | 108/19020 [01:04<3:09:43,  1.66it/s]
  1%|          | 109/19020 [01:04<3:10:21,  1.66it/s]
  1%|          | 110/19020 [01:05<3:10:34,  1.65it/s]
  1%|          | 111/19020 [01:06<3:09:51,  1.66it/s]
  1%|          | 112/19020 [01:06<3:05:51,  1.70it/s]
  1%|          | 113/19020 [01:07<3:08:30,  1.67it/s]
  1%|          | 114/19020 [01:07<3:10:14,  1.66it/s]
  1%|          | 115/19020 [01:08<3:08:56,  1.67it/s]
  1%|          | 116/19020 [01:09<3:08:22,  1.67it/s]
  1%|          | 117/19020 [01:09<3:07:45,  1.68it/s]
  1%|          | 118/19020 [01:10<3:09:17,  1.66it/s]
  1%|          | 119/19020 [01:10<3:09:02,  1.67it/s]
  1%|          | 120/19020 [01:11<3:08:26,  1.67it/s]
  1%|          | 121/19020 [01:12<3:08:35,  1.67it/s]
  1%|          | 122/19020 [01:12<3:08:02,  1.68it/s]
  1%|          | 123/19020 [01:13<3:08:24,  1.67it/s]
  1%|          | 124/19020 [01:13<3:10:09,  1.66it/s]
  1%|          | 125/19020 [01:14<3:12:08,  1.64it/s]
  1%|          | 126/19020 [01:15<3:10:30,  1.65it/s]
  1%|          | 127/19020 [01:15<3:10:49,  1.65it/s]
  1%|          | 128/19020 [01:16<3:09:42,  1.66it/s]
  1%|          | 129/19020 [01:16<3:08:50,  1.67it/s]
  1%|          | 130/19020 [01:17<3:04:42,  1.70it/s]
  1%|          | 131/19020 [01:17<3:05:49,  1.69it/s]
  1%|          | 132/19020 [01:18<3:06:51,  1.68it/s]
  1%|          | 133/19020 [01:19<3:08:07,  1.67it/s]
  1%|          | 134/19020 [01:19<3:07:51,  1.68it/s]
  1%|          | 135/19020 [01:20<3:08:16,  1.67it/s]
  1%|          | 136/19020 [01:21<3:08:43,  1.67it/s]
  1%|          | 137/19020 [01:21<3:09:41,  1.66it/s]
  1%|          | 138/19020 [01:22<3:11:09,  1.65it/s]
  1%|          | 139/19020 [01:22<3:09:37,  1.66it/s]
  1%|          | 140/19020 [01:23<3:11:50,  1.64it/s]
  1%|          | 141/19020 [01:24<3:10:04,  1.66it/s]
  1%|          | 142/19020 [01:24<3:09:44,  1.66it/s]
  1%|          | 143/19020 [01:25<3:10:32,  1.65it/s]
  1%|          | 144/19020 [01:25<3:10:09,  1.65it/s]
  1%|          | 145/19020 [01:26<3:08:44,  1.67it/s]
  1%|          | 146/19020 [01:27<3:09:13,  1.66it/s]
  1%|          | 147/19020 [01:27<3:08:45,  1.67it/s]
  1%|          | 148/19020 [01:28<3:12:11,  1.64it/s]
  1%|          | 149/19020 [01:28<3:13:26,  1.63it/s]
  1%|          | 150/19020 [01:29<3:11:59,  1.64it/s]
  1%|          | 151/19020 [01:30<3:10:43,  1.65it/s]
  1%|          | 152/19020 [01:30<3:03:54,  1.71it/s]
  1%|          | 153/19020 [01:31<3:07:04,  1.68it/s]
  1%|          | 154/19020 [01:31<3:08:27,  1.67it/s]
  1%|          | 155/19020 [01:32<3:09:39,  1.66it/s]
  1%|          | 156/19020 [01:33<3:10:00,  1.65it/s]
  1%|          | 157/19020 [01:33<3:08:33,  1.67it/s]
  1%|          | 158/19020 [01:34<3:09:16,  1.66it/s]
  1%|          | 159/19020 [01:34<3:08:26,  1.67it/s]
  1%|          | 160/19020 [01:35<3:08:23,  1.67it/s]
  1%|          | 161/19020 [01:36<3:08:11,  1.67it/s]
  1%|          | 162/19020 [01:36<3:09:37,  1.66it/s]
  1%|          | 163/19020 [01:37<3:08:29,  1.67it/s]
  1%|          | 164/19020 [01:37<3:10:17,  1.65it/s]
  1%|          | 165/19020 [01:38<3:11:16,  1.64it/s]
  1%|          | 166/19020 [01:39<3:12:24,  1.63it/s]
  1%|          | 167/19020 [01:39<3:10:22,  1.65it/s]
  1%|          | 168/19020 [01:40<3:09:55,  1.65it/s]
  1%|          | 169/19020 [01:40<3:10:00,  1.65it/s]
  1%|          | 170/19020 [01:41<3:12:29,  1.63it/s]
  1%|          | 171/19020 [01:42<3:12:19,  1.63it/s]
  1%|          | 172/19020 [01:42<3:11:21,  1.64it/s]
  1%|          | 173/19020 [01:43<3:11:07,  1.64it/s]
  1%|          | 174/19020 [01:43<3:10:46,  1.65it/s]
  1%|          | 175/19020 [01:44<3:10:32,  1.65it/s]
  1%|          | 176/19020 [01:45<3:09:31,  1.66it/s]
  1%|          | 177/19020 [01:45<3:10:09,  1.65it/s]
  1%|          | 178/19020 [01:46<3:06:04,  1.69it/s]
  1%|          | 179/19020 [01:46<3:06:48,  1.68it/s]
  1%|          | 180/19020 [01:47<3:06:39,  1.68it/s]
  1%|          | 181/19020 [01:48<3:08:27,  1.67it/s]
  1%|          | 182/19020 [01:48<3:09:48,  1.65it/s]
  1%|          | 183/19020 [01:49<3:09:38,  1.66it/s]
  1%|          | 184/19020 [01:49<3:08:44,  1.66it/s]
  1%|          | 185/19020 [01:50<3:05:22,  1.69it/s]
  1%|          | 186/19020 [01:51<3:07:08,  1.68it/s]
  1%|          | 187/19020 [01:51<3:08:58,  1.66it/s]
  1%|          | 188/19020 [01:52<3:08:28,  1.67it/s]
  1%|          | 189/19020 [01:52<3:10:28,  1.65it/s]
  1%|          | 190/19020 [01:53<3:11:18,  1.64it/s]
  1%|          | 191/19020 [01:54<3:10:59,  1.64it/s]
  1%|          | 192/19020 [01:54<3:09:16,  1.66it/s]
  1%|          | 193/19020 [01:55<3:05:10,  1.69it/s]
  1%|          | 194/19020 [01:55<3:07:56,  1.67it/s]
  1%|          | 195/19020 [01:56<3:07:54,  1.67it/s]
  1%|          | 196/19020 [01:57<3:07:59,  1.67it/s]
  1%|          | 197/19020 [01:57<3:10:04,  1.65it/s]
  1%|          | 198/19020 [01:58<3:10:00,  1.65it/s]
  1%|          | 199/19020 [01:59<3:13:06,  1.62it/s]
  1%|          | 200/19020 [01:59<3:12:42,  1.63it/s]
  1%|          | 201/19020 [02:00<3:12:14,  1.63it/s]
  1%|          | 202/19020 [02:00<3:11:15,  1.64it/s]
  1%|          | 203/19020 [02:01<3:10:54,  1.64it/s]
  1%|          | 204/19020 [02:02<3:09:35,  1.65it/s]
  1%|          | 205/19020 [02:02<3:10:47,  1.64it/s]
  1%|          | 206/19020 [02:03<3:10:53,  1.64it/s]
  1%|          | 207/19020 [02:03<3:11:12,  1.64it/s]
  1%|          | 208/19020 [02:04<3:10:41,  1.64it/s]
  1%|          | 209/19020 [02:05<3:16:41,  1.59it/s]
  1%|          | 210/19020 [02:05<3:14:27,  1.61it/s]
  1%|          | 211/19020 [02:06<3:12:44,  1.63it/s]
  1%|          | 212/19020 [02:06<3:11:46,  1.63it/s]
  1%|          | 213/19020 [02:07<3:10:55,  1.64it/s]
  1%|          | 214/19020 [02:08<3:10:28,  1.65it/s]
  1%|          | 215/19020 [02:08<3:02:53,  1.71it/s]
  1%|          | 216/19020 [02:09<3:03:26,  1.71it/s]
  1%|          | 217/19020 [02:09<3:06:58,  1.68it/s]
  1%|          | 218/19020 [02:10<3:09:06,  1.66it/s]
  1%|          | 219/19020 [02:11<3:08:45,  1.66it/s]
  1%|          | 220/19020 [02:11<3:07:37,  1.67it/s]
  1%|          | 221/19020 [02:12<3:08:54,  1.66it/s]
  1%|          | 222/19020 [02:12<3:08:09,  1.67it/s]
  1%|          | 223/19020 [02:13<3:09:08,  1.66it/s]
  1%|          | 224/19020 [02:14<3:09:03,  1.66it/s]
  1%|          | 225/19020 [02:14<2:57:04,  1.77it/s]
  1%|          | 226/19020 [02:15<3:02:13,  1.72it/s]
  1%|          | 227/19020 [02:15<3:03:31,  1.71it/s]
  1%|          | 228/19020 [02:16<3:05:45,  1.69it/s]
  1%|          | 229/19020 [02:17<3:06:36,  1.68it/s]
  1%|          | 230/19020 [02:17<2:55:03,  1.79it/s]
  1%|          | 231/19020 [02:18<2:58:31,  1.75it/s]
  1%|          | 232/19020 [02:18<3:04:00,  1.70it/s]
  1%|          | 233/19020 [02:19<3:04:44,  1.69it/s]
  1%|          | 234/19020 [02:19<3:05:48,  1.69it/s]
  1%|          | 235/19020 [02:20<3:06:32,  1.68it/s]
  1%|          | 236/19020 [02:21<3:06:57,  1.67it/s]
  1%|          | 237/19020 [02:21<3:07:37,  1.67it/s]
  1%|▏         | 238/19020 [02:22<3:08:41,  1.66it/s]
  1%|▏         | 239/19020 [02:22<3:09:03,  1.66it/s]
  1%|▏         | 240/19020 [02:23<3:07:59,  1.66it/s]
  1%|▏         | 241/19020 [02:24<3:07:54,  1.67it/s]
  1%|▏         | 242/19020 [02:24<3:09:35,  1.65it/s]
  1%|▏         | 243/19020 [02:25<3:09:38,  1.65it/s]
  1%|▏         | 244/19020 [02:26<3:09:16,  1.65it/s]
  1%|▏         | 245/19020 [02:26<3:08:43,  1.66it/s]
  1%|▏         | 246/19020 [02:27<3:09:04,  1.65it/s]
  1%|▏         | 247/19020 [02:27<3:08:07,  1.66it/s]
  1%|▏         | 248/19020 [02:28<3:08:00,  1.66it/s]
  1%|▏         | 249/19020 [02:29<3:08:12,  1.66it/s]
  1%|▏         | 250/19020 [02:29<3:09:25,  1.65it/s]
  1%|▏         | 251/19020 [02:30<3:09:35,  1.65it/s]
  1%|▏         | 252/19020 [02:30<3:10:07,  1.65it/s]
  1%|▏         | 253/19020 [02:31<3:09:28,  1.65it/s]
  1%|▏         | 254/19020 [02:31<3:03:15,  1.71it/s]
  1%|▏         | 255/19020 [02:32<2:48:49,  1.85it/s]
  1%|▏         | 256/19020 [02:33<2:55:46,  1.78it/s]
                                                     

  1%|▏         | 256/19020 [02:33<2:55:46,  1.78it/s]
  1%|▏         | 257/19020 [02:33<3:03:28,  1.70it/s]
  1%|▏         | 258/19020 [02:34<3:06:16,  1.68it/s]
  1%|▏         | 259/19020 [02:34<3:07:40,  1.67it/s]
  1%|▏         | 260/19020 [02:35<3:07:19,  1.67it/s]
  1%|▏         | 261/19020 [02:36<3:08:16,  1.66it/s]
  1%|▏         | 262/19020 [02:36<3:08:23,  1.66it/s]
  1%|▏         | 263/19020 [02:37<3:00:28,  1.73it/s]
  1%|▏         | 264/19020 [02:37<3:03:32,  1.70it/s]
  1%|▏         | 265/19020 [02:38<3:06:37,  1.67it/s]
  1%|▏         | 266/19020 [02:39<3:06:30,  1.68it/s]
  1%|▏         | 267/19020 [02:39<3:05:52,  1.68it/s]
  1%|▏         | 268/19020 [02:40<3:08:37,  1.66it/s]
  1%|▏         | 269/19020 [02:40<3:10:08,  1.64it/s]
  1%|▏         | 270/19020 [02:41<3:08:23,  1.66it/s]
  1%|▏         | 271/19020 [02:42<3:06:52,  1.67it/s]
  1%|▏         | 272/19020 [02:42<3:07:19,  1.67it/s]
  1%|▏         | 273/19020 [02:43<3:08:49,  1.65it/s]
  1%|▏         | 274/19020 [02:43<3:09:06,  1.65it/s]
  1%|▏         | 275/19020 [02:44<3:08:44,  1.66it/s]
  1%|▏         | 276/19020 [02:45<3:08:20,  1.66it/s]
  1%|▏         | 277/19020 [02:45<3:08:23,  1.66it/s]
  1%|▏         | 278/19020 [02:46<3:08:54,  1.65it/s]
  1%|▏         | 279/19020 [02:46<3:02:24,  1.71it/s]
  1%|▏         | 280/19020 [02:47<3:04:12,  1.70it/s]
  1%|▏         | 281/19020 [02:48<3:06:31,  1.67it/s]
  1%|▏         | 282/19020 [02:48<3:09:36,  1.65it/s]
  1%|▏         | 283/19020 [02:49<3:08:33,  1.66it/s]
  1%|▏         | 284/19020 [02:49<3:08:58,  1.65it/s]
  1%|▏         | 285/19020 [02:50<3:09:08,  1.65it/s]
  2%|▏         | 286/19020 [02:51<3:09:55,  1.64it/s]
  2%|▏         | 287/19020 [02:51<3:09:31,  1.65it/s]
  2%|▏         | 288/19020 [02:52<3:10:03,  1.64it/s]
  2%|▏         | 289/19020 [02:52<3:04:09,  1.70it/s]
  2%|▏         | 290/19020 [02:53<3:05:36,  1.68it/s]
  2%|▏         | 291/19020 [02:54<3:07:33,  1.66it/s]
  2%|▏         | 292/19020 [02:54<3:09:23,  1.65it/s]
  2%|▏         | 293/19020 [02:55<3:12:18,  1.62it/s]
  2%|▏         | 294/19020 [02:55<3:12:01,  1.63it/s]
  2%|▏         | 295/19020 [02:56<3:10:02,  1.64it/s]
  2%|▏         | 296/19020 [02:57<3:09:29,  1.65it/s]
  2%|▏         | 297/19020 [02:57<3:09:04,  1.65it/s]
  2%|▏         | 298/19020 [02:58<3:09:17,  1.65it/s]
  2%|▏         | 299/19020 [02:59<3:11:52,  1.63it/s]
  2%|▏         | 300/19020 [02:59<3:10:52,  1.63it/s]
  2%|▏         | 301/19020 [03:00<3:10:25,  1.64it/s]
  2%|▏         | 302/19020 [03:00<3:10:05,  1.64it/s]
  2%|▏         | 303/19020 [03:01<3:09:13,  1.65it/s]
  2%|▏         | 304/19020 [03:02<3:09:09,  1.65it/s]
  2%|▏         | 305/19020 [03:02<3:08:25,  1.66it/s]
  2%|▏         | 306/19020 [03:03<3:08:48,  1.65it/s]
  2%|▏         | 307/19020 [03:03<3:07:56,  1.66it/s]
  2%|▏         | 308/19020 [03:04<3:08:36,  1.65it/s]
  2%|▏         | 309/19020 [03:05<3:08:56,  1.65it/s]
  2%|▏         | 310/19020 [03:05<3:02:32,  1.71it/s]
  2%|▏         | 311/19020 [03:06<3:06:12,  1.67it/s]
  2%|▏         | 312/19020 [03:06<3:06:34,  1.67it/s]
  2%|▏         | 313/19020 [03:07<3:07:06,  1.67it/s]
  2%|▏         | 314/19020 [03:08<3:07:58,  1.66it/s]
  2%|▏         | 315/19020 [03:08<3:08:11,  1.66it/s]
  2%|▏         | 316/19020 [03:09<3:08:00,  1.66it/s]
  2%|▏         | 317/19020 [03:09<3:08:18,  1.66it/s]
  2%|▏         | 318/19020 [03:10<3:07:51,  1.66it/s]
  2%|▏         | 319/19020 [03:11<3:07:57,  1.66it/s]
  2%|▏         | 320/19020 [03:11<3:07:56,  1.66it/s]
  2%|▏         | 321/19020 [03:12<3:07:11,  1.66it/s]
  2%|▏         | 322/19020 [03:12<3:00:40,  1.72it/s]
  2%|▏         | 323/19020 [03:13<3:03:33,  1.70it/s]
  2%|▏         | 324/19020 [03:14<3:04:45,  1.69it/s]
  2%|▏         | 325/19020 [03:14<3:07:03,  1.67it/s]
  2%|▏         | 326/19020 [03:15<3:06:56,  1.67it/s]
  2%|▏         | 327/19020 [03:15<3:06:56,  1.67it/s]
  2%|▏         | 328/19020 [03:16<3:06:07,  1.67it/s]
  2%|▏         | 329/19020 [03:17<3:06:09,  1.67it/s]
  2%|▏         | 330/19020 [03:17<3:05:01,  1.68it/s]
  2%|▏         | 331/19020 [03:18<3:06:52,  1.67it/s]
  2%|▏         | 332/19020 [03:18<3:08:16,  1.65it/s]
  2%|▏         | 333/19020 [03:19<3:09:23,  1.64it/s]
  2%|▏         | 334/19020 [03:20<3:09:56,  1.64it/s]
  2%|▏         | 335/19020 [03:20<3:08:27,  1.65it/s]
  2%|▏         | 336/19020 [03:21<3:09:24,  1.64it/s]
  2%|▏         | 337/19020 [03:21<3:08:43,  1.65it/s]
  2%|▏         | 338/19020 [03:22<3:09:01,  1.65it/s]
  2%|▏         | 339/19020 [03:23<3:10:13,  1.64it/s]
  2%|▏         | 340/19020 [03:23<3:09:50,  1.64it/s]
  2%|▏         | 341/19020 [03:24<2:56:00,  1.77it/s]
  2%|▏         | 342/19020 [03:24<2:59:31,  1.73it/s]
  2%|▏         | 343/19020 [03:25<3:02:18,  1.71it/s]
  2%|▏         | 344/19020 [03:25<3:03:11,  1.70it/s]
  2%|▏         | 345/19020 [03:26<3:03:51,  1.69it/s]
  2%|▏         | 346/19020 [03:27<3:01:06,  1.72it/s]
  2%|▏         | 347/19020 [03:27<3:03:23,  1.70it/s]
  2%|▏         | 348/19020 [03:28<3:05:16,  1.68it/s]
  2%|▏         | 349/19020 [03:28<3:05:48,  1.67it/s]
  2%|▏         | 350/19020 [03:29<3:05:22,  1.68it/s]
  2%|▏         | 351/19020 [03:30<3:05:22,  1.68it/s]
  2%|▏         | 352/19020 [03:30<3:05:49,  1.67it/s]
  2%|▏         | 353/19020 [03:31<3:06:23,  1.67it/s]
  2%|▏         | 354/19020 [03:31<3:06:19,  1.67it/s]
  2%|▏         | 355/19020 [03:32<3:05:35,  1.68it/s]
  2%|▏         | 356/19020 [03:33<3:05:18,  1.68it/s]
  2%|▏         | 357/19020 [03:33<3:06:51,  1.66it/s]
  2%|▏         | 358/19020 [03:34<3:07:44,  1.66it/s]
